((n_evts >= 0.126) U[0,0] (O2_Flow >= 1.310))
F[0,1](cosen <= -1.487 & O2_Flow >= 1.396)
F[0,1](LOS >= 1.169 | y >= 0.037)
((AF <= 0.407) U[0,0] (ICU_Pt_Days >= 0.320))
((LOS >= 1.745) U[1,1] (s2_edrk >= -0.004))
F[0,1](death >= 0.021 | direct >= 0.012)
((ICU_Pt_Days >= 0.646) U[0,0] (tte <= -0.073))
G[0,1](ICU_Pt_Days >= 0.796 -> LOS <= 3.558)
F[0,1](cosen <= -0.948 -> tte <= -0.037)
F[1,1](n_edrk >= 0.126 & tte <= -0.004)
G[0,1](s2_hr >= -0.002 & y <= 0.363)
((direct >= 0.002) U[1,2] (s24_edrk <= 0.004))
((dfa >= 0.597) U[0,0] (Mort >= 0.016))
G[1,1](CREATININE <= 1.100 & lds <= 1.266)
((n_edrk <= 0.989) U[1,2] (TROPONIN_I >= 0.060))
((Glasgow_Coma_Scale_Total >= 14.155) U[1,1] (y >= 0.155))
((direct >= 0.122) U[1,2] (Pulse >= 73.411))
F[0,1](af >= 0.041 | Mort >= 0.091)
F[0,0](cosen >= -2.085 -> n_edrk <= 0.901)
((cosen <= -1.687) U[1,1] (y >= 0.144))
G[0,1](ICU_Pt_Days >= 0.354 -> Mort <= 0.139)
G[0,0](MET >= 0.009 | Mort <= 0.900)
((AF <= 0.092) U[1,1] (direct >= 0.124))
G[0,0](ICU_Pt_Days <= 4.370 | lds <= 1.640)
((ICU_Pt_Days >= 0.375) U[0,1] (SBP <= 139.077))
F[0,0](death <= 0.622 & Mort >= 0.019)
G[0,1](hr <= 103.496 -> LOS <= 10.300)
