((CREATININE <= 1.529) U[0,1] (n_evts >= 0.024))
F[0,1](death <= 0.944 -> n_evts >= 0.029)
((direct >= 0.018) U[0,1] (ICU_Pt_Days >= 0.032))
((CREATININE >= 1.117) U[0,1] (tte <= -0.013))
((ICU_Pt_Days >= 0.052) U[0,1] (tte <= -0.038))
G[0,1](LOS >= 6.503 | n_evts <= 0.229)
G[0,1](death <= 0.201 & s8_edrk <= 0.002)
((ICU_Pt_Days >= 0.076) U[1,1] (SBP >= 66.926))
((BLOOD_UREA_NITROGEN <= 50.903) U[1,1] (direct >= 0.020))
G[0,0](direct <= 0.519 & hr >= 44.533)
((direct >= 0.014) U[0,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,1](HEMOGLOBIN >= 10.929 | hr <= 108.781)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (s8_edrk <= 0.001))
G[0,0](ALT_GPT >= 22.184 | WHITE_BLOOD_CELL_COUNT <= 7.738)
F[0,1](AF <= 0.223 & Glasgow_Coma_Scale_Total <= 14.999)
F[0,1](death >= 0.004 & Temp >= 35.814)
((death >= 0.002) U[1,2] (s2_edrk <= 0.002))
((s8_edrk <= 0.001) U[0,1] (y = 0.140))
((ALBUMIN >= 2.907) U[0,1] (y = 0.816))
((WHITE_BLOOD_CELL_COUNT < 6.869) U[0,0] (y = 0.841))
((MET >= 0.001) U[1,1] (death = 0.012))
((n_evts <= 0.725) U[1,1] (y = 0.040))
((CO2 >= 29.705) U[0,1] (y = 0.565))
((CREATININE < 1.491) U[1,1] (y = 0.596))
((PROTIME_INR <= 1.131) U[0,0] (y = 0.711))
G[0,1](BLOOD_UREA_NITROGEN <= 50.191 | s24_hr >= -0.002)
((Sgy >= 0.000) U[0,1] (y = 0.005))
G[0,0](dfa >= 0.284 | POTASSIUM >= 3.888)
((MET >= 0.005) U[0,0] (death = 0.012))
((MET >= 0.001) U[1,1] (death = 0.012))
((MET >= 0.005) U[1,1] (death = 0.012))
((MET >= 0.003) U[0,0] (death = 0.012))
((POTASSIUM > 3.712) U[1,1] (y = 0.732))
((LOS <= 8.331) U[1,1] (y = 0.885))
F[1,1](OXYGEN_SATURATION > 94.700 & y = 0.035)
((SpO2 < 99.908) U[1,1] (y = 0.444))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 35.581 & y = 0.869)
G[0,0](n_evts <= 0.390 -> LOS >= 2.712)
((CHLORIDE > 94.052) U[1,1] (y = 0.060))
F[1,1](edrk < 20.078 & y = 0.635)
F[1,1](ICU_Pt_Days < 0.998 & y = 0.994)
((O2_Flow > 2.683) U[0,0] (y = 0.619))
F[0,0](ALT_GPT <= 23.581 & AST_GOT <= 25.762)
F[0,1](death <= 0.128 & y = 0.963)
((MET >= 0.003) U[0,0] (death = 0.012))
G[1,1](n_evts <= 0.159 -> LOS >= 4.428)
G[0,1](BLOOD_UREA_NITROGEN <= 40.950 | HEMOGLOBIN >= 10.260)
G[0,1](n_evts <= 0.482 -> LOS >= 7.124)
G[0,1](n_evts <= 0.672 -> LOS >= 2.860)
G[0,1](CALCIUM <= 8.687 | MAGNESIUM <= 2.271)
G[1,1](direct >= 0.011 -> tte <= -0.033)
G[0,1](n_evts <= 0.847 -> LOS >= 3.316)
