((dfa <= 0.998) U[0,1] (n_evts >= 0.168))
((MET <= 0.555) U[0,1] (n_evts >= 0.469))
F[0,1](Mort >= 0.142 | n_evts >= 0.343)
F[1,1](af <= 0.235 & hr >= 74.898)
((Pulse >= 69.966) U[1,1] (s24_edrk <= 0.003))
((CREATININE <= 1.100) U[0,0] (n_edrk <= 0.925))
F[0,0](LOS >= 3.551 & s24_edrk >= -0.006)
F[0,1](lds <= 1.974 -> n_edrk <= 0.790)
((cosen <= -1.984) U[0,1] (ICU_Pt_Days >= 0.822))
F[0,0](AF >= 0.037 | hr >= 72.788)
((n_evts <= 0.614) U[0,1] (SBP <= 138.660))
G[0,0](n_edrk >= 0.518 & s24_edrk <= 0.001)
G[1,1](ICU_Pt_Days <= 2.703 & LOS >= 2.216)
((ICU_Pt_Days >= 0.863) U[1,2] (s8_edrk >= -0.003))
