((OXYGEN_SATURATION >= 94.798) U[0,0] (y >= 0.072))
((CALCIUM >= 8.851) U[0,1] (y >= 0.204))
F[0,1](tte >= -1.932 & y >= 0.001)
((dfa <= 1.391) U[1,1] (y >= 0.073))
G[0,1](CO2 >= 18.868 & POTASSIUM >= 4.034)
G[1,1](HEMOGLOBIN <= 11.260 -> SODIUM <= 135.413)
G[0,1](CALCIUM <= 9.336 -> POTASSIUM >= 4.768)
G[0,1](CREATININE >= 1.304 | PHOSPHORUS >= 3.701)
G[0,0](AST_GOT >= 65.683 | CREATININE >= 1.317)
((PROTIME_INR <= 1.382) U[1,1] (SODIUM >= 134.418))
G[0,1](ICU_Pt_Days <= 2.230 & s24_edrk <= 0.002)
((Glasgow_Coma_Scale_Total >= 14.650) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.230))
((CHLORIDE <= 104.707) U[1,1] (tte <= -0.381))
((ALBUMIN <= 3.532) U[1,1] (CALCIUM >= 8.834))
G[0,1](cosen >= -2.365 -> edrk >= 15.147)
