((ICU_Pt_Days <= 4.952) U[0,1] (n_evts >= 0.079))
G[0,1](ICU_Pt_Days >= 0.095 -> PLATELET_COUNT >= 236.050)
G[0,1](ICU_Pt_Days <= 1.507 | PROTIME_INR <= 1.097)
F[1,1](ICU_Pt_Days >= 0.107 & MAGNESIUM >= 1.710)
((ICU_Pt_Days >= 0.158) U[0,1] (y >= 0.017))
((hr <= 112.877) U[1,1] (tte <= -0.064))
F[0,1](GLUCOSE <= 342.889 & Mort >= 0.039)
((Mort <= 0.271) U[0,1] (O2_Flow >= 2.082))
F[0,0](hr <= 118.122 & y >= 0.049)
((direct >= 0.009) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 34.375))
G[0,1](CREATININE >= 0.938 -> POTASSIUM >= 4.152)
F[0,1](death <= 0.571 -> y = 0.419)
((Mort >= 0.032) U[1,1] (TOTAL_PROTEIN <= 6.869))
F[0,1](death >= 0.010 & s24_edrk >= -0.007)
F[0,0](Glasgow_Coma_Scale_Total >= 14.282 & y >= 0.064)
G[0,0](s8_edrk >= -0.008 & Temp <= 37.168)
G[0,0](death <= 0.954 | GLUCOSE >= 130.699)
G[1,1](death <= 0.814 | Pulse >= 70.774)
G[0,0](GLUCOSE >= 190.512 | s8_hr <= 0.001)
F[0,0](hr <= 82.565 & ICU_Pt_Days >= 0.252)
F[1,1](Pulse <= 96.081 -> y = 0.543)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.338 -> s24_hr <= 0.001)
F[0,1](CHLORIDE <= 102.862 & y = 0.754)
((direct >= 0.001) U[1,1] (HEMOGLOBIN >= 11.020))
((AST_GOT <= 22.643) U[1,1] (Mort >= 0.045))
((MET >= 0.001) U[0,1] (death = 0.029))
((n_edrk >= 0.217) U[0,1] (y = 0.086))
((MET >= 0.010) U[1,1] (death = 0.029))
((MET >= 0.004) U[1,1] (death = 0.029))
F[1,1](s2_edrk > -0.007 & y = 0.538)
((Mort >= 0.028) U[0,0] (y = 0.251))
((MET >= 0.001) U[0,1] (death = 0.029))
F[0,0](lds <= 1.708 & y = 0.165)
((ALBUMIN <= 3.596) U[0,0] (y = 0.832))
((SBP > 97.768) U[0,1] (y = 0.133))
((s8_hr > -0.001) U[0,0] (y = 0.509))
((AF >= 0.006) U[0,0] (y = 0.940))
((TOTAL_PROTEIN <= 6.806) U[0,1] (y = 0.578))
F[0,1](CO2 > 25.376 & y = 0.698)
((MET >= 0.001) U[0,1] (death = 0.029))
((CALCIUM >= 8.955) U[0,1] (y = 0.610))
((TOTAL_BILIRUBIN <= 0.652) U[0,0] (y = 0.705))
((SODIUM <= 137.812) U[0,0] (y = 0.175))
((Sgy <= 0.000) U[0,1] (y = 0.947))
F[0,1](OXYGEN_SATURATION >= 94.700 & y = 0.918)
((PROTIME_INR > 1.017) U[0,0] (y = 0.363))
((WHITE_BLOOD_CELL_COUNT > 5.578) U[0,0] (y = 0.714))
((MET >= 0.004) U[0,0] (death = 0.029))
G[1,1](Glasgow_Coma_Scale_Total <= 14.987 -> Mort >= 0.009)
G[0,1](GLUCOSE <= 409.655 | PLATELET_COUNT >= 226.873)
G[0,1](dfa >= 0.176 | n_edrk >= 0.167)
G[0,1](edrk >= 9.190 | LOS >= 2.565)
G[1,1](cosen >= -1.923 | lds <= 2.180)
G[0,0](MET <= 0.755 -> Temp >= 35.906)
G[0,0](n_evts <= 0.417 -> LOS >= 2.900)
G[0,0](ALBUMIN >= 3.419 | ALKALINE_PHOSPHATASE >= 71.642)
G[1,1](CREATININE <= 1.228 | srr <= 0.347)
G[0,1](n_evts <= 0.849 -> LOS >= 2.501)
G[0,1](direct <= 0.851 | s24_hr >= -0.001)
G[1,1](n_evts <= 0.916 -> SpO2 >= 91.666)
G[0,1](dfa <= 1.073 | TOTAL_PROTEIN <= 6.799)
G[0,1](death >= 0.004 | s2_edrk <= 0.005)
G[0,1](AST_GOT <= 22.463 | s24_hr >= -0.001)
G[0,1](dfa >= 0.292 | GLUCOSE >= 125.542)
G[1,1](Resp >= 15.928 & SpO2 <= 97.716)
G[0,0](cosen >= -2.201 | CREATININE >= 1.000)
G[1,1](ALT_GPT >= 16.127 -> n_edrk <= 0.973)
G[0,1](CHLORIDE <= 103.890 | PHOSPHORUS >= 3.234)
G[0,1](PLATELET_COUNT >= 213.945 -> Pulse <= 81.334)
((ALKALINE_PHOSPHATASE >= 64.980) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.102))
