((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (ICU_Pt_Days >= 0.012))
((CHLORIDE >= 105.448) U[0,1] (ICU_Pt_Days >= 0.059))
((direct >= 0.004) U[0,1] (ICU_Pt_Days >= 0.049))
G[1,1](af <= 0.342 -> n_evts <= 0.963)
((PLATELET_COUNT >= 87.000) U[0,1] (y >= 0.009))
((CREATININE <= 1.539) U[0,1] (y >= 0.047))
((CREATININE >= 1.213) U[0,0] (tte <= -0.050))
((BLOOD_UREA_NITROGEN <= 23.563) U[1,1] (ICU_Pt_Days >= 0.049))
G[0,1](death <= 0.375 -> y <= 0.080)
((ICU_Pt_Days <= 1.978) U[0,0] (y >= 0.043))
G[0,1](MAGNESIUM >= 1.796 -> Mort <= 0.690)
G[1,1](Mort <= 0.567 & tte >= -3.587)
((direct >= 0.033) U[1,1] (SBP >= 105.738))
G[1,1](lds <= 2.031 & n_edrk >= 0.297)
((CHLORIDE <= 108.762) U[0,0] (Mort >= 0.011))
((CALCIUM >= 8.170) U[0,1] (death >= 0.022))
((Mort >= 0.030) U[1,1] (SBP <= 152.704))
G[0,1](BLOOD_UREA_NITROGEN >= 21.025 & tte >= -1.075)
G[1,1](CREATININE >= 1.202 & n_edrk >= 0.251)
G[0,0](GLUCOSE >= 130.947 | O2_Flow <= 3.584)
G[0,1](ICU_Pt_Days >= 0.187 -> s24_edrk <= 0.002)
((death >= 0.008) U[1,2] (s24_edrk <= 0.002))
((CREATININE >= 1.345) U[0,0] (death >= 0.008))
F[0,1](lds <= 1.871 -> n_evts >= 0.021)
G[0,1](HEMOGLOBIN <= 9.734 & O2_Flow <= 4.993)
G[0,0](edrk >= 12.829 | MET >= 0.005)
((n_edrk <= 0.941) U[1,1] (POTASSIUM <= 4.700))
((death >= 0.013) U[1,1] (Resp <= 20.688))
G[1,1](ICU_Pt_Days >= 0.049 -> tte <= -0.069)
G[0,0](Glasgow_Coma_Scale_Total <= 14.986 -> Resp >= 12.494)
G[0,0](death >= 0.013 | SBP <= 141.304)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (hr <= 89.824))
F[0,1](CHLORIDE >= 108.116 -> tte <= -0.040)
G[1,1](direct <= 0.384 | MAGNESIUM >= 1.829)
G[0,0](PROTIME_INR <= 1.094 -> tte >= -3.713)
G[0,1](CREATININE <= 1.470 -> Temp >= 36.208)
G[0,1](CHLORIDE >= 103.795 | direct >= 0.031)
G[0,1](ALBUMIN < 3.200 -> y = 0.354)
G[1,1](CO2 <= 22.645 -> POTASSIUM >= 4.658)
G[1,1](dfa <= 0.626 | PLATELET_COUNT >= 85.706)
G[1,1](n_evts <= 0.086 -> LOS >= 2.284)
((MET >= 0.004) U[0,1] (death = 0.023))
G[0,1](LOS <= 11.689 | tte <= -0.045)
G[1,1](LOS <= 9.972 | PHOSPHORUS >= 1.921)
G[0,1](LOS <= 6.410 | WHITE_BLOOD_CELL_COUNT <= 14.668)
G[0,1](dfa <= 0.592 -> O2_Flow <= 6.082)
G[0,1](direct >= 0.015 | edrk <= 36.187)
G[0,0](CALCIUM >= 8.370 -> SODIUM >= 136.938)
G[0,1](CALCIUM <= 8.702 -> Temp >= 35.784)
F[0,1](Sgy >= 0.000 -> y = 0.303)
((MET >= 0.005) U[0,1] (death = 0.023))
((LOS >= 2.653) U[0,0] (y = 0.978))
((SpO2 < 97.488) U[0,1] (y = 0.436))
((MET <= 0.428) U[0,1] (y = 0.629))
((WHITE_BLOOD_CELL_COUNT >= 13.021) U[0,0] (y = 0.858))
((death <= 0.727) U[0,0] (y = 0.480))
((Pulse < 94.894) U[1,1] (y = 0.515))
F[0,0](BLOOD_UREA_NITROGEN > 22.268 & y = 0.654)
((Mort <= 0.964) U[0,0] (y = 0.811))
((s24_edrk <= 0.001) U[0,0] (y = 0.071))
F[1,1](CREATININE <= 1.533 & y = 0.735)
((Glasgow_Coma_Scale_Total > 14.428) U[0,1] (y = 0.967))
((dfa <= 1.387) U[0,0] (y = 0.739))
((TROPONIN_I > 0.060) U[0,0] (y = 0.011))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.325))
F[0,1](PCO2 <= 39.500 & y = 0.085)
F[0,1](Mort >= 0.037 & n_evts <= 0.177)
F[0,0](hr <= 115.013 & y = 0.604)
((s8_hr <= 0.001) U[0,1] (y = 0.915))
