((CHLORIDE >= 101.742) U[0,1] (y >= 0.075))
G[0,1](Glasgow_Coma_Scale_Total >= 14.008 -> y <= 0.736)
G[0,1](CREATININE >= 0.769 | y <= 0.449)
G[0,1](CHLORIDE <= 108.999 | O2_Flow >= 2.393)
((ICU_Pt_Days <= 3.099) U[0,1] (LOS <= 13.849))
F[1,1](MET <= 0.990 & s24_edrk >= -0.004)
((CREATININE <= 1.055) U[0,1] (MET <= 0.982))
F[0,1](MAGNESIUM >= 1.548 & MET <= 0.992)
((LOS <= 13.961) U[1,2] (SpO2 >= 85.253))
G[0,1](n_evts <= 1.000 -> LOS >= 9.689)
((LOS <= 13.857) U[1,1] (tte >= -2.450))
G[0,1](n_evts <= 1.000 -> LOS >= 8.045)
F[0,0](MET > 0.365 -> y = 0.550)
F[0,1](ICU_Pt_Days < 2.789 -> y = 0.801)
G[0,0](n_evts <= 1.000 -> LOS >= 8.180)
F[0,1](direct >= 0.005 & s8_edrk <= 0.001)
((GLUCOSE >= 148.187) U[0,0] (Mort >= 0.010))
F[0,0](MET <= 0.996 & SpO2 <= 97.686)
G[0,1](direct >= 0.005 | MET >= 0.546)
G[0,1](Glasgow_Coma_Scale_Total >= 14.482 & s24_edrk <= 0.001)
((MET <= 0.982) U[1,2] (y <= 0.520))
G[0,0](direct <= 0.254 | ICU_Pt_Days <= 3.464)
G[1,1](death <= 0.026 | MAGNESIUM <= 1.770)
F[1,1](ICU_Pt_Days <= 3.141 & MET <= 0.998)
G[1,1](CO2 >= 22.484 & y <= 0.654)
G[0,0](edrk <= 24.467 -> ICU_Pt_Days >= 1.132)
G[0,0](CREATININE >= 0.708 -> Glasgow_Coma_Scale_Total >= 14.204)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & MET >= 0.474)
G[1,1](ICU_Pt_Days >= 0.313 & s24_edrk <= 0.001)
((AF >= 0.001) U[1,1] (MAGNESIUM >= 1.497))
G[0,1](hr <= 120.988 -> s2_hr <= 0.004)
G[0,1](s24_hr <= 0.001 & SODIUM <= 141.790)
G[1,1](af >= 0.005 -> s8_edrk >= -0.004)
G[0,1](direct <= 0.361 | Temp >= 36.241)
G[0,1](direct <= 0.721 | LOS >= 3.343)
G[0,0](s8_edrk <= 0.003 | s8_hr <= 0.000)
G[0,0](LOS <= 13.834 | s24_edrk >= -0.004)
G[0,1](LOS <= 13.832 | Mort <= 0.695)
G[0,0](cosen >= -2.058 | s24_edrk >= -0.003)
((Temp > 36.450) U[1,1] (y = 0.773))
G[0,1](AF <= 0.115 -> edrk <= 36.172)
G[0,0](POTASSIUM >= 3.153 | Resp <= 23.554)
