((lds <= 1.208) U[0,1] (n_evts >= 0.031))
((direct <= 0.978) U[0,1] (n_evts >= 0.024))
F[0,1](tte <= -0.073 & WHITE_BLOOD_CELL_COUNT <= 18.462)
((lds <= 1.627) U[0,1] (tte <= -0.079))
((Pulse >= 69.344) U[0,1] (y >= 0.050))
G[0,1](MAGNESIUM >= 1.749 -> tte >= -0.199)
F[0,1](ICU_Pt_Days <= 4.005 -> y = 0.363)
F[1,1](LOS >= 3.062 & s8_hr <= 7.659408924342783e-05)
G[0,1](hr <= 86.670 & n_edrk >= 0.746)
G[1,1](n_evts >= 0.061 -> y <= 0.144)
((POTASSIUM >= 3.944) U[0,0] (y >= 0.037))
((n_edrk <= 0.965) U[0,0] (y >= 0.048))
F[0,1](Mort >= 0.033 & s2_edrk >= -0.003)
((direct >= 0.020) U[1,2] (LOS >= 2.437))
G[0,1](Glasgow_Coma_Scale_Total >= 14.648 -> hr <= 93.147)
G[0,1](death >= 0.019 -> SBP >= 123.166)
G[0,1](hr <= 96.801 -> y <= 0.312)
G[0,0](ICU_Pt_Days <= 1.754 | n_edrk >= 0.787)
((death >= 0.019) U[1,1] (HEMOGLOBIN <= 13.346))
G[0,1](srr <= 0.046 | Temp >= 36.032)
((Glasgow_Coma_Scale_Total >= 14.236) U[0,1] (MET >= 0.011))
((af <= 0.164) U[0,1] (AF >= 0.003))
((GLUCOSE <= 249.771) U[0,1] (MET >= 0.008))
G[0,1](edrk >= 14.257 | LOS <= 11.703)
G[0,1](ICU_Pt_Days <= 3.850 -> LOS >= 2.153)
G[0,1](cosen >= -2.534 -> MET <= 0.482)
G[0,1](death >= 0.009 -> y <= 0.127)
F[0,1](Glasgow_Coma_Scale_Total <= 14.981 & PLATELET_COUNT >= 192.143)
G[1,1](lds >= 0.589 -> Pulse <= 109.407)
G[0,1](LOS <= 6.319 | s24_edrk <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.943 | s24_edrk >= -0.004)
G[0,1](HEMOGLOBIN >= 11.163 | srr <= 0.107)
G[0,1](s8_hr >= -0.000 | SBP >= 81.867)
G[0,1](Mort <= 0.831 | s24_edrk <= 0.003)
((Mort >= 0.010) U[1,1] (Pulse <= 76.664))
((death >= 0.006) U[1,2] (Glasgow_Coma_Scale_Total >= 14.863))
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[1,1] (y = 0.431))
G[0,1](CO2 >= 24.819 | Resp >= 12.424)
G[0,1](PLATELET_COUNT <= 203.476 -> y <= 0.370)
G[0,1](GLUCOSE >= 128.723 -> n_evts <= 0.187)
G[1,1](dfa >= 0.492 -> Pulse <= 89.913)
G[0,0](BLOOD_UREA_NITROGEN <= 22.666 | PHOSPHORUS >= 2.303)
G[0,1](GLUCOSE <= 242.740 | PHOSPHORUS <= 3.355)
G[0,1](n_evts <= 0.204 -> LOS >= 2.218)
((MAGNESIUM <= 1.894) U[1,1] (y >= 0.022))
G[1,1](CALCIUM <= 9.504 -> WHITE_BLOOD_CELL_COUNT >= 10.106)
((MET >= 0.002) U[0,1] (death = 0.026))
((TOTAL_PROTEIN > 6.300) U[0,1] (y = 0.500))
((AF > 0.005) U[0,1] (y = 0.439))
((Temp >= 36.146) U[0,1] (y = 0.278))
((GLUCOSE > 133.284) U[1,1] (y = 0.437))
((CHLORIDE >= 101.353) U[1,1] (y = 0.613))
((WHITE_BLOOD_CELL_COUNT < 17.231) U[0,1] (y = 0.172))
