((HEMOGLOBIN >= 8.982) U[0,1] (n_evts >= 0.013))
((cosen <= -1.285) U[0,1] (LOS <= 51.413))
((ICU_Pt_Days >= 0.020) U[0,1] (LOS <= 51.498))
((Mort <= 0.499) U[0,0] (n_evts >= 0.021))
((dfa <= 0.856) U[0,0] (LOS <= 52.180))
F[0,1](hr >= 54.640 & ICU_Pt_Days >= 0.075)
G[0,1](ICU_Pt_Days <= 0.860 & y <= 0.553)
((HEMOGLOBIN >= 9.109) U[1,1] (ICU_Pt_Days >= 0.012))
((n_edrk >= 0.359) U[0,1] (tte <= -0.018))
((direct >= 0.009) U[0,0] (tte <= -0.027))
((MAGNESIUM <= 1.747) U[0,0] (tte <= -0.031))
((CO2 <= 22.548) U[0,0] (tte <= -0.027))
G[0,1](WHITE_BLOOD_CELL_COUNT >= 4.682 -> y <= 0.583)
F[0,1](LOS <= 52.746 & Mort <= 0.880)
G[0,1](dfa >= 0.196 -> O2_Flow <= 2.421)
((O2_Flow <= 5.445) U[1,1] (y >= 0.012))
((MAGNESIUM <= 1.833) U[0,1] (O2_Flow >= 2.036))
G[1,1](CALCIUM <= 9.408 -> Mort <= 0.172)
F[0,0](direct >= 0.005 & n_evts >= 0.012)
F[1,1](AF <= 0.495 -> O2_Flow >= 2.017)
F[0,0](MET <= 0.188 -> O2_Flow >= 2.007)
G[0,1](death >= 0.010 -> MAGNESIUM <= 1.986)
((CHLORIDE >= 105.766) U[0,0] (death >= 0.008))
G[0,0](death <= 0.812 & Resp >= 14.275)
G[0,1](Mort <= 0.280 -> SBP <= 172.215)
G[1,1](MAGNESIUM <= 1.965 | MET <= 0.870)
((ICU_Pt_Days <= 4.658) U[0,0] (MET >= 0.002))
((Mort <= 0.019) U[1,1] (O2_Flow >= 2.012))
G[0,1](s24_edrk <= 0.003 -> s8_edrk >= -0.005)
G[0,0](MAGNESIUM >= 1.580 -> Temp >= 35.982)
G[0,1](s2_hr <= 0.003 -> SBP >= 73.054)
G[1,1](BLOOD_UREA_NITROGEN <= 19.027 -> edrk >= 12.966)
