((MAGNESIUM >= 2.084) U[0,1] (n_evts >= 0.001))
F[0,1](n_evts >= 0.036 & WHITE_BLOOD_CELL_COUNT <= 14.716)
G[1,1](ICU_Pt_Days <= 2.563 & y <= 0.907)
G[0,1](death <= 0.987 -> n_evts <= 0.266)
G[1,1](n_edrk >= 0.286 -> n_evts <= 0.408)
G[0,1](MAGNESIUM <= 2.177 -> y <= 0.632)
((LOS >= 3.681) U[0,1] (tte <= -0.094))
F[0,1](PROTIME_INR <= 1.385 & y >= 0.044)
G[0,1](ICU_Pt_Days <= 4.940 & s24_edrk <= 0.002)
((BLOOD_UREA_NITROGEN >= 11.188) U[0,1] (direct >= 0.005))
((Glasgow_Coma_Scale_Total >= 14.082) U[1,1] (y >= 0.039))
G[0,1](s24_edrk >= -0.006 -> s8_edrk <= 0.001)
G[0,1](dfa >= 0.477 -> s24_edrk <= 0.001)
G[1,1](MET <= 0.308 -> WHITE_BLOOD_CELL_COUNT >= 10.248)
((ICU_Pt_Days >= 1.042) U[1,2] (Mort <= 0.825))
((CALCIUM <= 8.695) U[0,1] (CHLORIDE <= 104.988))
((Mort >= 0.012) U[1,2] (O2_Flow <= 3.130))
F[0,0](death >= 0.009 & s2_edrk <= 0.001)
F[0,1](s8_edrk > -0.001 -> y = 0.899)
((CALCIUM >= 8.419) U[0,1] (Glasgow_Coma_Scale_Total <= 14.994))
G[0,0](MET >= 0.009 | s2_edrk <= 0.002)
G[0,1](LOS <= 11.245 | s24_hr >= -0.000)
G[1,1](edrk >= 15.683 -> Glasgow_Coma_Scale_Total >= 14.514)
G[0,1](BLOOD_UREA_NITROGEN <= 18.674 | ICU_Pt_Days >= 0.241)
G[0,0](ICU_Pt_Days >= 0.927 | WHITE_BLOOD_CELL_COUNT >= 11.486)
F[0,1](AF >= 0.004 & s8_hr <= 0.001)
F[1,1](death >= 0.019 & Resp >= 12.109)
G[0,0](n_edrk >= 0.231 -> O2_Flow <= 6.216)
G[1,1](CALCIUM <= 8.793 | MAGNESIUM <= 2.225)
F[0,1](POTASSIUM <= 4.483 & y = 0.322)
G[1,1](MAGNESIUM <= 2.169 | SODIUM >= 137.571)
G[0,1](CALCIUM <= 8.712 -> ICU_Pt_Days <= 4.919)
G[0,0](CREATININE <= 1.238 -> MAGNESIUM <= 2.228)
G[1,1](CALCIUM >= 8.421 | SBP >= 69.618)
((CALCIUM <= 8.730) U[1,1] (n_evts >= 0.012))
((GLUCOSE >= 115.277) U[0,1] (y = 0.586))
((MET < 0.157) U[0,0] (y = 0.448))
G[1,1](PLATELET_COUNT >= 203.108 | WHITE_BLOOD_CELL_COUNT <= 14.328)
((ICU_Pt_Days > 1.093) U[0,1] (y = 0.336))
G[0,1](direct >= 0.013 -> tte >= -1.550)
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.475))
((PARTIAL_THROMBOPLASTIN_TIME > 32.061) U[0,1] (y = 0.597))
((tte <= -0.089) U[0,0] (y = 0.992))
((af > 0.047) U[1,1] (y = 0.206))
F[0,1](AST_GOT >= 27.000 & y = 0.082)
((SpO2 > 91.207) U[0,1] (y = 0.255))
F[1,1](CREATININE >= 1.111 & PHOSPHORUS <= 3.754)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.854))
((AF >= 0.004) U[1,2] (s24_hr <= 0.001))
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 | WHITE_BLOOD_CELL_COUNT >= 10.623)
((Resp < 21.243) U[1,1] (y = 0.030))
F[1,1](PCO2 < 39.500 & y = 0.423)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.922 -> PHOSPHORUS <= 5.022)
G[0,0](hr >= 76.502 | s24_hr <= 0.001)
G[0,1](GLUCOSE >= 112.674 | SpO2 <= 99.159)
G[0,1](n_evts <= 0.385 -> LOS >= 3.955)
G[0,0](n_evts <= 0.362 -> LOS >= 4.271)
G[0,1](n_evts <= 0.388 -> LOS >= 4.386)
G[0,1](n_evts <= 0.157 -> LOS >= 6.199)
G[0,0](O2_Flow >= 2.133 | SODIUM <= 138.977)
G[0,0](SODIUM >= 137.711 | srr <= 0.196)
G[1,1](n_evts <= 0.902 -> LOS >= 4.065)
G[0,1](n_evts <= 0.356 -> LOS >= 4.798)
G[1,1](HEMOGLOBIN >= 10.315 | s24_hr >= -0.001)
G[0,1](lds >= 0.560 -> s24_hr >= -0.001)
G[0,0](hr >= 70.006 | n_edrk <= 0.836)
G[0,0](PLATELET_COUNT <= 216.033 -> POTASSIUM <= 4.185)
G[1,1](CALCIUM <= 8.809 | tte <= -0.040)
G[0,1](CO2 >= 23.899 | SpO2 <= 95.014)
F[0,1](af >= 0.024 & CREATININE <= 1.315)
F[0,1](af >= 0.017 & s8_hr >= -0.001)
G[0,0](BLOOD_UREA_NITROGEN >= 12.409 | hr <= 84.836)
G[0,1](direct <= 0.552 & n_edrk >= 0.166)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.213 -> y >= 0.016)
G[0,1](dfa <= 1.060 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.475)
G[0,1](hr <= 94.710 -> Pulse >= 71.560)
