((CO2 >= 23.733) U[1,1] (n_evts >= 0.007))
F[0,0](n_evts <= 0.816 -> tte <= -0.051)
F[0,1](ICU_Pt_Days >= 0.522 & PARTIAL_THROMBOPLASTIN_TIME >= 29.408)
G[0,0](HEMOGLOBIN <= 9.479 | s8_hr >= -0.000)
G[1,1](lds >= 0.503 & s24_hr >= -0.000)
((ICU_Pt_Days >= 0.080) U[1,2] (s2_edrk >= -0.004))
G[0,1](O2_Flow <= 6.124 & Temp >= 36.672)
G[0,1](edrk >= 16.191 & LOS <= 10.234)
((n_evts >= 0.052) U[1,1] (y >= 0.081))
F[0,1](Temp >= 35.665 -> tte <= -0.193)
((PROTIME_INR >= 1.111) U[0,1] (tte <= -0.148))
((HEMOGLOBIN <= 9.051) U[0,1] (y >= 0.016))
F[0,1](Glasgow_Coma_Scale_Total <= 14.956 | y >= 0.061)
F[1,1](Resp >= 15.246 -> y >= 0.074)
F[0,0](s8_hr > -0.000 -> y = 0.113)
G[1,1](CO2 >= 23.799 -> direct <= 0.411)
G[0,0](AF >= 0.009 | y <= 0.931)
((MET >= 0.021) U[0,0] (Mort >= 0.068))
F[0,0](Pulse <= 97.338 & y >= 0.098)
G[0,1](Resp <= 21.445 & srr <= 0.132)
((CREATININE >= 4.194) U[0,0] (O2_Flow >= 2.139))
G[1,1](LOS <= 11.104 & SBP <= 181.947)
G[0,1](af <= 0.107 -> LOS <= 5.257)
G[0,0](Pulse <= 96.593 & Resp <= 21.519)
G[0,1](SBP <= 176.910 -> Temp >= 36.656)
F[0,0](O2_Flow >= 2.081 & s24_edrk <= 0.003)
F[0,1](death >= 0.051 & n_edrk >= 0.414)
G[0,1](Glasgow_Coma_Scale_Total <= 14.961 -> n_evts <= 0.651)
G[0,1](CALCIUM <= 8.879 | srr >= 0.032)
G[1,1](Mort <= 0.626 -> s24_hr >= 0.000)
G[0,1](GLUCOSE >= 112.184 -> srr >= 0.037)
G[0,0](af <= 0.299 | edrk >= 16.094)
G[0,1](ICU_Pt_Days <= 1.375 | LOS >= 3.493)
G[0,0](AF <= 0.185 | Glasgow_Coma_Scale_Total <= 14.957)
G[0,1](lds <= 2.172 | WHITE_BLOOD_CELL_COUNT <= 7.916)
((death >= 0.010) U[1,2] (MET <= 0.686))
((death >= 0.030) U[1,2] (tte >= -2.385))
F[0,1](death >= 0.051 & edrk <= 23.363)
((AF >= 0.015) U[1,1] (O2_Flow >= 2.204))
G[0,1](s24_hr >= -0.000 | SpO2 <= 98.186)
F[1,1](edrk > 12.122 -> y = 0.842)
