((ALBUMIN >= 3.045) U[0,1] (y >= 0.055))
G[1,1](direct <= 0.844 & y <= 0.351)
G[0,1](Resp <= 20.330 -> WHITE_BLOOD_CELL_COUNT <= 7.419)
((cosen >= -2.659) U[0,1] (ICU_Pt_Days >= 1.038))
F[0,1](ICU_Pt_Days < 4.800 -> y = 0.916)
G[1,1](ALT_GPT <= 22.288 -> y <= 0.911)
G[0,0](ICU_Pt_Days >= 0.760 -> MET >= 0.404)
F[1,1](SBP > 92.537 -> y = 0.976)
G[1,1](HEMOGLOBIN <= 10.182 & O2_Flow <= 2.590)
((AF <= 0.432) U[0,0] (direct >= 0.038))
G[0,0](HEMOGLOBIN <= 9.404 | TOTAL_PROTEIN <= 6.193)
G[1,1](BLOOD_UREA_NITROGEN >= 22.454 | direct <= 0.560)
G[1,1](lds >= 0.691 & Mort <= 0.040)
G[1,1](dfa <= 0.915 & hr <= 78.828)
G[1,1](MET <= 0.960 -> y >= 0.037)
G[0,0](ICU_Pt_Days >= 0.266 -> O2_Flow <= 4.582)
F[0,1](BLOOD_UREA_NITROGEN <= 47.082 & CREATININE >= 1.141)
F[0,1](BLOOD_UREA_NITROGEN >= 32.742 & TOTAL_BILIRUBIN <= 1.102)
G[0,1](AF <= 0.356 -> n_edrk >= 0.466)
G[0,1](ALKALINE_PHOSPHATASE <= 87.898 -> ALT_GPT <= 21.528)
G[1,1](CO2 >= 20.214 -> edrk >= 14.594)
G[0,1](direct >= 0.014 | LOS >= 3.701)
G[0,1](edrk <= 34.560 -> tte >= -2.658)
F[0,1](s24_edrk > -0.005 -> y = 0.206)
G[0,0](edrk >= 15.138 | Temp <= 36.981)
G[0,1](af <= 0.382 | direct <= 0.453)
((dfa >= 0.580) U[1,1] (Glasgow_Coma_Scale_Total <= 14.983))
((CHLORIDE >= 102.284) U[1,1] (Mort >= 0.029))
((CHLORIDE >= 102.916) U[1,1] (MET <= 0.998))
((lds > 0.779) U[0,0] (y = 0.374))
F[0,0](BLOOD_UREA_NITROGEN <= 41.262 & CREATININE >= 1.403)
F[0,1](ALBUMIN >= 3.025 & ALT_GPT <= 20.722)
F[1,1](Glasgow_Coma_Scale_Total >= 14.154 & y = 0.032)
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.854))
F[1,1](TOTAL_PROTEIN >= 5.992 & y = 0.982)
((Pulse > 59.056) U[1,1] (y = 0.159))
((MET >= 0.467) U[1,1] (death = 0.024))
F[1,1](CHLORIDE > 102.880 & y = 0.625)
((s24_hr > -0.001) U[0,1] (y = 0.093))
((MET >= 0.896) U[0,1] (death = 0.024))
F[0,1](s2_hr >= -0.002 & y = 0.802)
F[1,1](O2_Flow < 2.431 & y = 0.373)
F[0,0](af < 0.276 & y = 0.019)
((n_edrk <= 0.859) U[0,1] (y = 0.416))
((CREATININE > 1.279) U[1,1] (y = 0.961))
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & hr <= 101.257)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 -> y = 0.299)
((Mort >= 0.033) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 3.798))
((MET >= 0.659) U[0,1] (death = 0.024))
((CO2 >= 23.053) U[1,1] (TOTAL_PROTEIN <= 6.172))
((MET >= 0.403) U[0,1] (death = 0.024))
((MET >= 0.928) U[0,1] (death = 0.024))
((MET >= 0.886) U[0,1] (death = 0.024))
((MET >= 0.411) U[1,1] (death = 0.024))
F[0,1](n_evts >= 1.000 & y = 0.170)
((death <= 0.924) U[1,1] (y = 0.225))
((MET >= 0.280) U[0,1] (death = 0.024))
G[0,1](Sgy > 0.000 -> y = 0.086)
G[0,0](CREATININE <= 1.439 | hr <= 112.429)
G[0,1](n_evts <= 0.709 -> LOS >= 5.346)
G[0,0](CALCIUM >= 8.685 | ICU_Pt_Days <= 3.416)
G[1,1](BLOOD_UREA_NITROGEN >= 33.782 -> hr <= 103.587)
G[0,1](ALKALINE_PHOSPHATASE >= 66.798 -> PHOSPHORUS >= 2.956)
G[1,1](TOTAL_BILIRUBIN <= 1.440 | y <= 0.368)
G[0,0](n_evts <= 0.973 -> LOS >= 4.784)
G[0,0](CHLORIDE >= 102.603 | tte <= 3.119)
G[0,0](CO2 >= 20.040 -> GLUCOSE <= 120.418)
G[0,1](n_evts <= 0.992 -> LOS >= 3.739)
G[0,0](death >= 0.018 -> tte <= 3.605)
G[1,1](CREATININE <= 1.555 -> POTASSIUM <= 4.289)
G[1,1](TOTAL_BILIRUBIN >= 1.031 -> TOTAL_PROTEIN <= 6.281)
G[0,0](O2_Flow >= 2.008 -> WHITE_BLOOD_CELL_COUNT >= 4.102)
G[0,1](CALCIUM >= 8.592 | GLUCOSE <= 125.636)
G[0,0](CO2 <= 24.099 | Pulse >= 47.265)
G[0,1](ALKALINE_PHOSPHATASE >= 59.743 | PLATELET_COUNT <= 209.222)
G[0,1](CO2 >= 21.996 | SODIUM <= 136.269)
G[0,0](Glasgow_Coma_Scale_Total >= 14.554 -> s2_edrk <= 0.003)
((af >= 0.006) U[1,1] (cosen >= -2.803))
((death >= 0.007) U[1,2] (Temp >= 35.725))
G[1,1](ALBUMIN >= 3.057 | edrk >= 13.853)
