((LOS >= 1.320) U[1,1] (s24_hr >= -0.001))
((LOS >= 0.093) U[1,1] (Resp <= 23.394))
((CREATININE <= 1.283) U[1,1] (ICU_Pt_Days >= 0.244))
((direct >= 0.156) U[0,0] (HEMOGLOBIN >= 9.416))
((direct <= 0.624) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.299))
((TOTAL_PROTEIN >= 6.263) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.292))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 8.348 -> y = 0.517)
((Resp >= 15.316) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.297))
((PARTIAL_THROMBOPLASTIN_TIME <= 36.455) U[1,1] (tte <= -0.058))
F[0,1](PHOSPHORUS <= 4.033 & Resp <= 18.240)
F[0,1](Mort >= 0.099 | PLATELET_COUNT >= 191.297)
G[0,0](SODIUM >= 139.183 & WHITE_BLOOD_CELL_COUNT <= 8.390)
F[1,1](MET <= 0.593 -> PARTIAL_THROMBOPLASTIN_TIME <= 38.613)
F[1,1](AST_GOT >= 20.179 & PHOSPHORUS <= 4.060)
((CALCIUM >= 8.980) U[0,1] (SODIUM <= 140.855))
((direct <= 0.791) U[0,1] (MAGNESIUM >= 1.600))
((CREATININE <= 1.281) U[1,1] (hr >= 78.261))
G[0,1](s24_edrk <= 0.000 & s2_edrk >= -0.001)
G[0,1](ALBUMIN <= 3.222 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.863)
G[0,0](GLUCOSE >= 124.711 & WHITE_BLOOD_CELL_COUNT <= 8.338)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 35.668 & y <= 0.664)
G[0,1](CHLORIDE >= 102.879 & ICU_Pt_Days <= 3.165)
G[0,1](n_evts <= 0.531 & SODIUM >= 137.399)
G[0,1](PHOSPHORUS >= 3.834 | SODIUM >= 138.106)
((MAGNESIUM >= 1.696) U[0,1] (y >= 0.070))
G[1,1](AF >= 0.006 | WHITE_BLOOD_CELL_COUNT <= 8.350)
((ICU_Pt_Days >= 0.520) U[0,0] (y >= 0.080))
F[0,1](tte >= -0.934 & WHITE_BLOOD_CELL_COUNT >= 8.301)
((dfa <= 0.878) U[0,1] (tte <= -0.196))
((GLUCOSE <= 139.179) U[1,2] (s2_hr >= -0.003))
G[0,1](CALCIUM >= 9.062 & s24_hr <= -0.000)
G[0,0](Mort <= 0.196 & n_edrk >= 0.307)
G[1,1](hr >= 84.350 -> WHITE_BLOOD_CELL_COUNT <= 8.377)
((Glasgow_Coma_Scale_Total >= 14.138) U[1,1] (GLUCOSE <= 141.956))
F[0,1](CHLORIDE <= 105.520 & n_edrk >= 0.211)
((s2_hr <= -0.000) U[1,1] (y >= 0.204))
((CREATININE <= 1.282) U[0,1] (O2_Flow >= 2.033))
G[0,1](death <= 0.110 -> HEMOGLOBIN <= 10.140)
G[0,1](Mort >= 0.109 -> SODIUM >= 137.641)
((ICU_Pt_Days <= 3.834) U[0,0] (Mort >= 0.023))
((GLUCOSE <= 140.802) U[1,1] (hr <= 86.015))
((Resp >= 17.120) U[1,2] (s24_edrk >= -0.002))
F[0,1](death <= 0.245 & PHOSPHORUS <= 3.939)
F[0,0](BLOOD_UREA_NITROGEN <= 18.730 -> TOTAL_BILIRUBIN <= 0.684)
F[0,1](dfa <= 1.101 -> O2_Flow >= 2.119)
G[0,0](GLUCOSE >= 122.755 & TOTAL_BILIRUBIN >= 0.555)
G[0,1](dfa >= 0.453 -> s8_edrk <= 0.001)
F[1,1](CHLORIDE <= 104.421 & Glasgow_Coma_Scale_Total >= 14.238)
((PARTIAL_THROMBOPLASTIN_TIME <= 36.969) U[1,1] (Resp >= 16.863))
