((direct >= 0.026) U[0,1] (n_evts >= 0.052))
F[0,1](ICU_Pt_Days >= 0.106 | Mort >= 0.072)
G[0,1](LOS <= 10.159 & TROPONIN_I <= 0.053)
((CREATININE >= 1.147) U[0,1] (TROPONIN_I >= 0.051))
((PHOSPHORUS >= 3.702) U[0,1] (TROPONIN_I >= 0.051))
F[0,1](CALCIUM >= 8.722 & TROPONIN_I >= 0.051)
((Resp <= 21.511) U[0,1] (TROPONIN_I >= 0.051))
G[0,1](MAGNESIUM <= 1.996 | TROPONIN_I <= 0.053)
G[0,1](CHLORIDE >= 102.816 | LOS <= 3.989)
F[0,1](n_evts >= 0.122 & Pulse <= 107.259)
G[0,0](edrk <= 29.610 -> TROPONIN_I <= 0.052)
G[1,1](direct <= 0.395 & ICU_Pt_Days <= 2.938)
((dfa <= 0.669) U[0,1] (y >= 0.020))
((SBP >= 145.004) U[0,1] (y >= 0.016))
((MAGNESIUM >= 1.556) U[0,0] (tte <= -0.114))
((LOS >= 2.127) U[0,1] (tte <= -0.123))
((srr <= 0.109) U[0,1] (tte <= -0.110))
((BLOOD_UREA_NITROGEN >= 23.011) U[0,1] (y >= 0.047))
((TROPONIN_I >= 0.050) U[0,1] (y >= 0.102))
G[0,1](dfa >= 0.147 & Pulse >= 84.819)
G[0,1](Glasgow_Coma_Scale_Total >= 14.454 -> ICU_Pt_Days <= 3.365)
((direct >= 0.070) U[1,2] (edrk <= 36.912))
((cosen >= -1.648) U[0,1] (direct >= 0.006))
((CHLORIDE <= 104.037) U[1,1] (direct >= 0.042))
((AF <= 0.405) U[1,1] (y >= 0.075))
G[0,1](Mort > 0.082 -> y = 0.196)
G[0,1](CHLORIDE >= 102.910 | hr >= 86.467)
G[1,1](Pulse >= 84.313 & s24_edrk <= 0.002)
G[0,1](edrk >= 18.330 | hr >= 88.786)
G[1,1](cosen >= -1.679 & y <= 0.557)
F[0,0](cosen >= -2.026 -> ICU_Pt_Days >= 0.206)
G[1,1](SpO2 >= 87.218 & srr >= 0.044)
G[0,0](hr >= 86.052 & Pulse >= 78.663)
G[0,1](ICU_Pt_Days <= 4.108 | O2_Flow >= 2.200)
G[0,0](O2_Flow >= 2.090 -> PHOSPHORUS >= 3.502)
G[0,1](direct <= 0.695 | LOS <= 8.821)
G[0,1](hr >= 86.099 & Pulse >= 78.184)
F[0,1](death >= 0.031 & s8_edrk <= 0.001)
F[0,1](death >= 0.001 & GLUCOSE >= 113.949)
G[0,0](cosen <= -1.094 & SBP >= 100.362)
G[0,0](cosen <= -1.572 -> O2_Flow <= 4.143)
G[0,0](af <= 0.026 -> edrk >= 23.073)
G[0,0](cosen >= -1.708 | LOS <= 11.122)
G[1,1](n_edrk >= 0.160 & s24_hr >= -0.001)
G[1,1](Resp >= 15.715 -> s24_edrk <= 0.002)
G[1,1](edrk <= 31.769 -> lds >= 0.828)
G[0,0](Pulse >= 74.584 | s24_hr >= -0.000)
F[0,1](MET <= 0.714 -> y = 0.478)
F[0,0](MET >= 0.013 & SBP <= 177.644)
((death >= 0.024) U[1,2] (srr >= 0.040))
G[1,1](hr >= 88.515 & Pulse >= 82.641)
G[0,1](edrk <= 31.377 -> n_edrk >= 0.590)
G[0,1](CREATININE >= 1.183 | srr <= 0.127)
((MET >= 0.014) U[0,1] (death = 0.048))
G[0,1](Mort >= 0.068 | tte >= -3.452)
F[0,0](PCO2 <= 39.500 -> y = 0.331)
F[1,1](PHOSPHORUS >= 3.613 & tte <= -0.057)
((af > 0.000) U[0,0] (y = 0.892))
F[0,1](Mort >= 0.066 & PHOSPHORUS >= 3.671)
F[0,1](CHLORIDE < 104.980 & y = 0.683)
((CALCIUM >= 8.908) U[1,1] (n_evts >= 0.133))
F[1,1](PROTIME_INR >= 1.200 & y = 0.448)
F[0,0](CREATININE >= 1.147 & ICU_Pt_Days >= 0.185)
((PLATELET_COUNT >= 213.805) U[1,1] (SpO2 <= 95.938))
F[0,0](BLOOD_UREA_NITROGEN <= 25.340 & CREATININE >= 1.194)
F[0,1](BLOOD_UREA_NITROGEN <= 25.498 & CREATININE >= 1.103)
F[0,1](BLOOD_UREA_NITROGEN <= 24.413 & CREATININE >= 1.144)
((MET >= 0.010) U[0,1] (death = 0.048))
((MET >= 0.007) U[0,0] (death = 0.048))
((AF < 0.060) U[0,1] (y = 0.557))
F[0,0](BLOOD_UREA_NITROGEN <= 23.739 & CREATININE >= 1.234)
((MET >= 0.012) U[1,1] (death = 0.048))
F[0,1](SBP < 170.876 & y = 0.960)
F[0,0](BLOOD_UREA_NITROGEN <= 25.330 & CREATININE >= 1.217)
((Glasgow_Coma_Scale_Total > 14.240) U[1,1] (y = 0.369))
F[0,1](ICU_Pt_Days > 0.056 & y = 0.631)
F[0,0](AF >= 0.002 & Glasgow_Coma_Scale_Total <= 14.983)
((ALBUMIN > 3.200) U[1,1] (y = 0.557))
((BLOOD_UREA_NITROGEN >= 22.784) U[1,1] (tte <= -0.109))
F[1,1](s2_edrk < 0.002 & y = 0.169)
F[0,1](CO2 <= 30.657 & y = 0.136)
((s24_edrk > -0.003) U[0,1] (y = 0.984))
((direct >= 0.024) U[1,2] (y <= 0.522))
((CALCIUM <= 9.078) U[0,1] (y = 0.248))
G[0,0](death <= 0.664 | s2_edrk >= -0.003)
G[0,1](GLUCOSE <= 116.880 | PHOSPHORUS <= 3.971)
G[1,1](LOS >= 2.459 -> Temp >= 35.979)
G[1,1](HEMOGLOBIN >= 10.427 | PLATELET_COUNT <= 217.508)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.347)
G[0,1](Mort >= 0.075 -> SpO2 <= 96.855)
G[1,1](BLOOD_UREA_NITROGEN >= 21.990 -> TROPONIN_I >= 0.050)
G[0,0](CALCIUM >= 8.859 | edrk <= 33.011)
G[0,1](CALCIUM >= 8.839 -> CHLORIDE <= 104.417)
G[0,1](dfa <= 0.996 & s8_hr >= -0.001)
((s8_hr > -0.000) U[0,1] (y = 0.823))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.629)
G[0,0](n_edrk >= 0.413 -> s2_hr <= 0.003)
G[0,1](cosen >= -1.906 & s24_hr <= 0.001)
