((hr <= 102.908) U[0,1] (n_evts >= 0.006))
((CHLORIDE <= 101.141) U[0,1] (n_evts >= 0.031))
F[1,1](ICU_Pt_Days >= 0.737 -> n_evts >= 0.008)
((AST_GOT <= 37.936) U[0,0] (n_evts >= 0.037))
((s24_hr <= 0.001) U[0,1] (y >= 0.048))
((MET <= 0.303) U[0,1] (y >= 0.015))
G[0,0](n_evts >= 0.046 -> Pulse <= 76.309)
G[1,1](SBP <= 127.780 -> y <= 0.520)
F[0,0](ALKALINE_PHOSPHATASE >= 75.321 & y >= 0.035)
((death >= 0.018) U[0,1] (Mort >= 0.009))
G[0,1](Glasgow_Coma_Scale_Total >= 14.518 -> y <= 0.338)
G[0,0](BLOOD_UREA_NITROGEN <= 20.479 | ICU_Pt_Days <= 4.306)
((ALKALINE_PHOSPHATASE >= 69.406) U[1,1] (direct >= 0.015))
((direct >= 0.022) U[1,2] (s24_hr >= -0.001))
((LOS >= 4.204) U[1,1] (s8_edrk >= -0.001))
F[0,1](MET <= 0.433 & Mort >= 0.041)
F[0,0](hr <= 114.823 -> Mort >= 0.019)
G[1,1](LOS <= 10.557 & s24_edrk <= 0.002)
((hr >= 62.012) U[0,0] (n_edrk <= 0.966))
G[0,1](CALCIUM <= 8.639 | Glasgow_Coma_Scale_Total >= 14.232)
((Mort >= 0.016) U[1,2] (O2_Flow <= 6.075))
((BLOOD_UREA_NITROGEN <= 20.052) U[0,0] (death >= 0.008))
((death >= 0.020) U[1,2] (s2_edrk <= 0.004))
F[0,0](Glasgow_Coma_Scale_Total <= 14.987 & s24_hr >= -0.000)
G[0,1](af <= 0.422 -> lds >= 1.155)
F[0,1](tte <= -0.053 & y <= 0.163)
F[0,0](Pulse < 113.725 -> y = 0.628)
G[1,1](MET >= 0.010 -> Pulse <= 89.552)
G[0,1](death <= 0.200 -> hr <= 103.334)
G[0,0](direct <= 0.965 | hr <= 105.705)
G[0,1](HEMOGLOBIN >= 11.080 | s24_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.988 -> MET >= 0.001)
G[0,1](Resp >= 14.435 -> SBP <= 125.081)
F[0,0](HEMOGLOBIN >= 11.027 & y >= 0.001)
F[0,1](ICU_Pt_Days < 3.239 & y = 0.623)
((Sgy <= 0.000) U[0,0] (y = 0.134))
F[1,1](OXYGEN_SATURATION < 94.700 & y = 0.691)
F[0,1](ALKALINE_PHOSPHATASE <= 83.445 & n_evts >= 0.027)
F[1,1](Mort >= 0.024 & n_evts <= 0.902)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.361))
((MET >= 0.002) U[0,0] (death = 0.025))
((s8_hr < 0.001) U[0,0] (y = 0.479))
((MET >= 0.002) U[0,1] (death = 0.025))
((MET >= 0.008) U[0,0] (death = 0.025))
((MET >= 0.011) U[0,1] (death = 0.025))
((Temp > 35.769) U[1,1] (y = 0.072))
F[0,0](PCO2 <= 39.500 & y = 0.604)
((s8_edrk <= 0.002) U[1,1] (y = 0.850))
F[0,0](n_evts <= 0.256 & tte <= -0.036)
((AF >= 0.001) U[0,0] (y = 0.738))
((CALCIUM > 8.316) U[0,1] (y = 0.480))
((MET >= 0.001) U[0,1] (y = 0.014))
F[0,0](SpO2 > 94.169 & y = 0.297)
((HEMOGLOBIN <= 11.932) U[1,1] (y = 0.353))
((TROPONIN_I > 0.060) U[1,1] (y = 0.510))
((TOTAL_PROTEIN < 6.038) U[1,1] (y = 0.919))
