((GLUCOSE >= 183.438) U[0,1] (n_evts >= 0.074))
((lds <= 2.257) U[0,1] (n_evts >= 0.015))
((GLUCOSE <= 251.250) U[0,1] (ICU_Pt_Days >= 0.094))
((n_edrk >= 0.566) U[0,1] (tte <= -0.024))
((Mort <= 0.976) U[0,1] (tte <= -0.044))
F[0,1](dfa <= 0.717 & n_evts >= 0.067)
G[0,1](Glasgow_Coma_Scale_Total >= 10.256 -> y <= 0.540)
((af <= 0.037) U[0,0] (y >= 0.031))
F[0,1](direct >= 0.031 | y >= 0.032)
((LACTIC_ACID >= 1.526) U[0,0] (y >= 0.003))
G[1,1](CALCIUM <= 8.199 | n_edrk >= 0.904)
((lds <= 1.893) U[1,1] (y >= 0.020))
F[0,0](SBP >= 103.306 & y >= 0.013)
((CHLORIDE >= 112.565) U[0,1] (O2_Flow >= 2.083))
F[0,1](direct >= 0.034 & edrk <= 27.185)
((ICU_Pt_Days >= 0.128) U[0,0] (Mort >= 0.003))
((death <= 0.417) U[0,1] (Mort >= 0.028))
G[1,1](Resp >= 21.444 | y <= 0.432)
G[0,0](af <= 0.275 -> direct <= 0.413)
F[0,1](MET <= 0.041 & Mort >= 0.030)
((direct >= 0.010) U[1,2] (LOS >= 7.168))
G[0,0](cosen <= -1.724 & n_edrk >= 0.852)
G[1,1](death <= 0.558 & tte >= -2.224)
((CALCIUM <= 8.192) U[0,1] (death >= 0.002))
((CO2 <= 25.037) U[0,1] (death >= 0.009))
G[0,0](GLUCOSE >= 125.595 & tte >= -2.333)
F[0,1](Resp > 14.209 -> y = 0.587)
F[0,1](s8_edrk > -0.005 -> y = 0.497)
F[1,1](MET >= 0.011 & srr >= 0.012)
((MET >= 0.004) U[1,1] (Pulse >= 76.758))
F[1,1](edrk >= 12.799 & MET >= 0.005)
F[0,1](AF >= 0.002 & y >= 0.015)
G[0,0](LOS >= 2.147 -> tte >= -1.889)
F[0,0](direct <= 0.299 -> n_edrk <= 0.991)
F[0,1](PROTIME_INR > 1.078 & y = 0.638)
F[0,1](BLOOD_UREA_NITROGEN <= 19.542 & y = 0.291)
F[0,0](Temp < 37.878 & y = 0.941)
F[0,1](tte <= -0.045 & y = 0.008)
F[0,1](Mort <= 0.526 & y = 0.090)
F[1,1](ALBUMIN >= 2.971 & AST_GOT <= 26.640)
F[0,1](SODIUM < 142.034 & y = 0.270)
F[0,0](LACTIC_ACID <= 2.111 & y = 0.930)
G[0,1](MET >= 0.010 -> SBP <= 179.635)
((MET >= 0.011) U[0,1] (death = 0.022))
((hr < 91.668) U[0,0] (y = 0.782))
((CALCIUM <= 8.660) U[0,0] (y = 0.234))
F[0,1](TOTAL_BILIRUBIN <= 0.699 & TOTAL_BILIRUBIN >= 0.654)
((ICU_Pt_Days >= 0.229) U[0,0] (n_edrk <= 0.986))
((MET >= 0.010) U[0,0] (death = 0.022))
((MET >= 0.004) U[0,0] (death = 0.022))
((MET >= 0.001) U[0,0] (death = 0.022))
((MET >= 0.004) U[0,1] (death = 0.022))
((MET >= 0.011) U[1,1] (death = 0.022))
F[0,1](death > 0.011 & y = 0.558)
((s24_edrk > -0.006) U[1,1] (y = 0.657))
G[0,1](lds <= 1.917 | tte >= -3.514)
G[0,1](n_evts >= 0.008 -> Resp <= 25.188)
G[0,0](AF <= 0.133 | hr >= 85.918)
((CHLORIDE < 115.093) U[1,1] (y = 0.699))
G[0,1](n_edrk >= 0.182 | SBP >= 104.672)
((s24_hr > -5.8142965315690406e-05) U[0,1] (y = 0.785))
G[0,1](ALT_GPT >= 22.101 -> Temp <= 37.732)
G[0,0](CO2 <= 23.392 -> LOS <= 11.721)
G[0,1](n_evts <= 0.448 -> LOS >= 5.897)
G[0,1](n_evts <= 0.097 -> LOS >= 4.948)
G[0,1](CHLORIDE >= 106.665 -> LOS <= 9.919)
G[0,1](POTASSIUM >= 3.764 | s24_hr >= -0.001)
G[1,1](CALCIUM >= 7.862 | CREATININE >= 0.977)
G[0,1](PLATELET_COUNT >= 134.799 -> TOTAL_PROTEIN >= 5.825)
G[1,1](POTASSIUM <= 4.145 | TOTAL_BILIRUBIN >= 0.655)
G[0,1](n_evts <= 0.460 -> LOS >= 7.228)
G[0,0](lds <= 1.928 | Resp >= 14.803)
G[0,1](cosen <= -1.861 -> MET <= 0.768)
G[0,0](CHLORIDE >= 110.862 -> y <= 0.546)
G[0,0](CO2 <= 23.719 | SBP <= 152.915)
G[0,1](n_evts <= 0.401 -> LOS >= 4.768)
G[1,1](Glasgow_Coma_Scale_Total >= 11.036 | srr <= 0.083)
G[0,1](hr <= 99.150 | Pulse <= 90.529)
G[1,1](CHLORIDE >= 105.313 & PLATELET_COUNT <= 157.704)
G[1,1](hr <= 102.044 & y <= 0.724)
G[0,1](cosen >= -2.577 | Mort >= 0.034)
G[0,0](edrk >= 20.905 -> SODIUM <= 142.126)
G[0,1](O2_Flow >= 2.004 | PLATELET_COUNT <= 171.170)
G[0,1](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[0,1](O2_Flow <= 2.788 -> Resp <= 27.256)
G[0,0](GLUCOSE <= 206.854 | Pulse >= 80.951)
((ALT_GPT >= 22.267) U[1,1] (SBP <= 149.381))
G[0,0](CO2 >= 16.270 -> edrk <= 26.299)
G[1,1](dfa >= 0.386 -> HEMOGLOBIN <= 11.296)
F[0,0](CREATININE > 0.970 -> y = 0.334)
G[1,1](AST_GOT >= 25.500 -> PLATELET_COUNT >= 122.539)
F[0,0](AST_GOT >= 25.062 & LACTIC_ACID <= 1.901)
G[0,0](CHLORIDE <= 115.769 -> OXYGEN_SATURATION <= 91.229)
F[0,1](CHLORIDE <= 115.723 & LACTIC_ACID <= 1.877)
