((CALCIUM <= 8.570) U[0,1] (tte <= -0.043))
((CALCIUM >= 8.161) U[0,1] (ICU_Pt_Days >= 1.115))
((direct >= 0.018) U[0,0] (tte <= -0.011))
((af <= 0.029) U[0,1] (y >= 0.013))
((PROTIME_INR >= 1.117) U[0,0] (tte <= -0.006))
G[0,1](HEMOGLOBIN <= 10.134 | s24_hr >= -0.000)
F[0,1](Mort <= 0.415 & tte <= -0.036)
((CHLORIDE <= 99.138) U[0,1] (death >= 0.007))
F[0,1](ICU_Pt_Days <= 1.413 & n_evts >= 0.060)
F[0,1](death >= 0.018 & srr >= 0.004)
((Mort >= 0.019) U[1,1] (PROTIME_INR >= 1.105))
G[0,0](ICU_Pt_Days <= 3.140 -> LOS >= 6.337)
G[1,1](Mort >= 0.006 -> SBP >= 119.802)
G[1,1](edrk <= 25.368 & Resp <= 20.820)
F[1,1](CREATININE >= 0.818 & SBP <= 179.528)
G[1,1](MAGNESIUM <= 1.810 | TOTAL_BILIRUBIN <= 0.646)
G[0,1](CHLORIDE <= 98.053 | PHOSPHORUS <= 3.232)
G[0,0](CO2 >= 26.365 | death <= 0.265)
((CREATININE >= 0.777) U[0,0] (Glasgow_Coma_Scale_Total <= 14.993))
((death >= 0.007) U[1,1] (s24_edrk >= -0.005))
G[0,1](Glasgow_Coma_Scale_Total >= 14.603 | Mort <= 0.164)
G[0,1](hr <= 116.720 & s24_edrk >= -0.006)
((death >= 0.013) U[1,2] (Glasgow_Coma_Scale_Total >= 14.462))
((death >= 0.011) U[0,1] (MET >= 0.001))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (LOS >= 3.097))
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Pulse >= 78.235))
((death >= 0.017) U[1,1] (Mort <= 0.777))
G[0,0](HEMOGLOBIN >= 7.794 -> lds >= 1.244)
G[1,1](cosen <= -1.420 | Glasgow_Coma_Scale_Total >= 14.585)
G[0,1](edrk <= 23.647 | s24_edrk >= -0.004)
G[0,0](edrk <= 26.533 -> Glasgow_Coma_Scale_Total >= 14.566)
G[1,1](GLUCOSE >= 120.384 | Resp >= 12.400)
G[1,1](MET >= 0.006 -> y = 0.944)
F[1,1](Glasgow_Coma_Scale_Total <= 14.988 & hr >= 76.046)
((CHLORIDE <= 101.080) U[1,1] (y >= 0.018))
((AF >= 0.005) U[1,2] (LOS <= 8.454))
((MET >= 0.003) U[1,2] (Mort <= 0.690))
G[1,1](CALCIUM <= 8.813 | death >= 0.007)
G[0,1](CO2 <= 32.213 | n_edrk >= 0.243)
G[1,1](GLUCOSE >= 121.447 -> PLATELET_COUNT <= 280.347)
G[1,1](CHLORIDE <= 100.444 -> HEMOGLOBIN <= 8.355)
((af >= 0.002) U[1,1] (cosen >= -2.452))
((SODIUM >= 137.688) U[0,0] (y = 0.416))
G[0,0](death >= 0.010 -> LOS <= 11.238)
F[0,0](BLOOD_UREA_NITROGEN <= 15.103 & CREATININE >= 0.826)
F[0,1](death >= 0.009 & HEMOGLOBIN <= 8.739)
((TOTAL_BILIRUBIN > 0.544) U[0,0] (y = 0.081))
((CALCIUM <= 8.742) U[0,1] (y = 0.049))
((s24_hr >= -0.000) U[0,1] (y = 0.031))
F[0,1](TROPONIN_I > 0.060 & y = 0.073)
