((lds >= 0.667) U[0,0] (n_evts >= 0.083))
((ICU_Pt_Days >= 0.146) U[1,2] (s8_edrk <= 0.003))
((LOS <= 9.701) U[0,1] (tte <= -0.063))
((Pulse <= 99.511) U[0,0] (y >= 0.065))
((cosen <= -1.801) U[0,0] (y >= 0.009))
((af <= 0.049) U[0,1] (y >= 0.045))
G[0,0](CHLORIDE >= 103.914 | srr <= 0.051)
G[0,1](ICU_Pt_Days <= 2.833 | PHOSPHORUS >= 4.172)
G[0,0](cosen >= -2.410 -> LOS <= 4.692)
((BLOOD_UREA_NITROGEN >= 17.193) U[1,1] (Mort >= 0.036))
((hr >= 70.391) U[1,1] (Mort >= 0.005))
F[1,1](direct <= 0.138 -> y = 0.418)
G[0,0](CHLORIDE <= 106.959 -> Mort <= 0.373)
G[0,1](direct <= 0.494 | GLUCOSE <= 117.409)
G[1,1](Glasgow_Coma_Scale_Total >= 14.712 -> ICU_Pt_Days <= 2.844)
F[1,1](PLATELET_COUNT <= 389.015 & s24_hr >= -0.001)
F[1,1](cosen >= -2.542 -> direct >= 0.051)
((n_evts >= 0.073) U[1,1] (y <= 0.353))
G[0,1](O2_Flow >= 2.042 -> SBP >= 115.375)
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> PLATELET_COUNT >= 282.654)
G[0,1](cosen <= -1.855 & s24_edrk <= 0.004)
((O2_Flow >= 2.079) U[1,1] (Temp >= 36.393))
((O2_Flow >= 2.039) U[1,1] (s24_edrk >= -0.004))
G[0,1](cosen <= -1.920 | Mort <= 0.607)
G[0,1](hr <= 110.183 | SODIUM >= 137.580)
((LOS <= 8.207) U[0,1] (PLATELET_COUNT <= 373.845))
((MAGNESIUM >= 1.940) U[0,1] (PLATELET_COUNT <= 377.117))
((direct >= 0.011) U[1,2] (LOS <= 8.475))
((direct >= 0.022) U[1,1] (Temp <= 36.921))
((death >= 0.008) U[1,1] (y <= 0.384))
G[1,1](MET >= 0.014 -> s2_edrk >= -0.003)
G[0,1](cosen <= -1.235 | ICU_Pt_Days <= 3.348)
G[0,0](PHOSPHORUS >= 4.025 & y <= 0.269)
G[1,1](MET <= 0.919 -> SBP >= 73.771)
G[0,0](CHLORIDE >= 103.371 & SODIUM >= 137.219)
G[0,1](CALCIUM >= 9.146 & ICU_Pt_Days <= 1.370)
G[0,1](n_evts <= 0.767 & PHOSPHORUS >= 3.861)
G[0,0](dfa >= 0.400 -> s24_edrk <= 0.003)
G[0,1](n_evts <= 0.404 -> LOS >= 2.244)
((dfa > 0.365) U[0,1] (y = 0.326))
G[0,1](n_evts <= 0.823 | SODIUM <= 139.840)
F[1,1](CREATININE >= 1.078 & y = 0.650)
F[1,1](AST_GOT < 27.000 & y = 0.558)
((PLATELET_COUNT <= 373.785) U[0,1] (y = 0.209))
F[1,1](s2_edrk > -0.003 & y = 0.451)
F[0,1](CALCIUM >= 9.003 & MET >= 0.005)
((MET >= 0.003) U[1,1] (death = 0.032))
F[0,1](Pulse < 104.336 & y = 0.865)
F[0,1](CO2 >= 26.271 & n_evts >= 0.061)
F[1,1](CALCIUM <= 9.491 & y = 0.232)
F[1,1](Resp >= 30.774 & y = 0.328)
((HEMOGLOBIN < 10.242) U[0,1] (y = 0.526))
((MET >= 0.014) U[0,1] (death = 0.032))
((cosen <= -1.775) U[0,1] (y = 0.759))
((PROTIME_INR >= 1.200) U[1,1] (y = 0.124))
((MET >= 0.011) U[0,1] (death = 0.032))
((n_evts >= 0.044) U[1,1] (y = 0.973))
F[1,1](Sgy <= 0.000 & y = 0.595)
((MET >= 0.011) U[0,1] (death = 0.032))
((MET >= 0.014) U[0,1] (death = 0.032))
G[0,0](af >= 0.003 -> LOS >= 2.633)
G[0,1](hr >= 71.700 & Pulse >= 72.835)
((Glasgow_Coma_Scale_Total <= 14.985) U[1,2] (s8_edrk >= -0.002))
G[0,0](ICU_Pt_Days <= 0.612 | Resp <= 35.830)
G[0,1](GLUCOSE >= 99.683 | Mort <= 0.326)
G[0,1](n_evts <= 0.262 -> LOS >= 2.863)
G[0,1](Resp >= 31.228 -> s24_hr <= 0.001)
G[0,0](lds >= 0.600 | POTASSIUM <= 3.951)
G[0,1](edrk <= 32.526 | ICU_Pt_Days <= 2.897)
G[0,0](CALCIUM >= 8.983 -> SpO2 >= 85.540)
G[0,0](n_evts <= 0.187 -> LOS >= 2.536)
G[0,1](dfa <= 0.728 | hr <= 93.695)
G[0,1](s8_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT >= 7.693)
G[0,1](n_evts <= 0.291 -> LOS >= 2.681)
G[0,0](BLOOD_UREA_NITROGEN <= 17.856 | death >= 0.000)
G[1,1](lds <= 2.213 & MET <= 0.627)
G[1,1](hr >= 73.082 | PHOSPHORUS <= 4.562)
G[0,0](CALCIUM >= 8.929 | death >= 0.030)
G[0,1](Resp >= 28.871 | srr >= 0.020)
G[0,0](s24_hr <= 0.000 -> s2_hr >= -0.001)
G[0,0](srr >= 0.010 | y >= 0.048)
G[0,0](cosen >= -2.481 & Resp >= 14.525)
