((n_edrk >= 0.486) U[0,1] (n_evts >= 0.002))
F[0,1](dfa >= 0.389 & ICU_Pt_Days <= 5.952)
((HEMOGLOBIN <= 9.321) U[0,1] (n_evts >= 0.015))
((GLUCOSE >= 139.911) U[0,0] (LOS <= 20.817))
((LOS <= 20.859) U[0,1] (tte <= -0.015))
((PARTIAL_THROMBOPLASTIN_TIME >= 20.078) U[0,1] (y >= 0.011))
((Glasgow_Coma_Scale_Total >= 14.791) U[0,0] (tte <= -0.004))
G[0,1](PHOSPHORUS >= 3.815 | y <= 0.967)
((CREATININE <= 2.685) U[1,1] (tte <= -0.013))
((Mort <= 0.897) U[0,0] (y >= 0.003))
F[0,1](Mort >= 0.004 & SODIUM >= 132.254)
F[1,1](direct >= 0.004 & Temp >= 35.627)
G[0,1](death <= 0.130 & tte >= -1.630)
((death >= 0.005) U[1,2] (s8_edrk >= -0.001))
((death >= 0.004) U[1,1] (LOS <= 20.923))
G[0,0](s8_hr >= -0.000 | y <= 0.507)
G[0,1](BLOOD_UREA_NITROGEN >= 81.784 | SpO2 >= 89.401)
((death >= 0.002) U[1,2] (Glasgow_Coma_Scale_Total >= 14.144))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_edrk <= 0.002))
((MET >= 0.002) U[1,2] (y >= 0.000))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,2] (ICU_Pt_Days >= 2.604))
F[1,1](AF >= 0.001 & y >= 0.007)
G[1,1](AF <= 0.172 | Glasgow_Coma_Scale_Total <= 14.997)
G[1,1](hr >= 80.181 -> MET <= 0.817)
G[1,1](CHLORIDE <= 99.219 | HEMOGLOBIN <= 8.659)
G[1,1](Mort >= 2.7072233857421615e-05 -> s24_edrk <= 0.001)
G[1,1](HEMOGLOBIN <= 10.176 | PLATELET_COUNT >= 214.108)
G[0,0](ICU_Pt_Days >= 4.742 | tte >= -1.824)
G[0,1](cosen >= -2.266 | y <= 0.329)
G[1,1](direct >= 0.006 -> s24_edrk <= 0.001)
F[1,1](CHLORIDE <= 103.246 & y = 0.943)
G[1,1](death >= 0.005 | MET <= 0.502)
G[0,1](s24_edrk >= -0.002 -> s24_hr <= 0.001)
G[0,0](hr <= 108.660 -> s8_edrk <= 0.003)
G[0,0](hr >= 81.037 | s24_edrk <= 0.003)
G[1,1](CREATININE <= 2.988 | TOTAL_BILIRUBIN >= 0.635)
G[0,0](PLATELET_COUNT <= 358.090 | TOTAL_PROTEIN >= 5.772)
G[0,0](Mort >= 0.000 | SpO2 <= 99.395)
G[0,0](n_evts <= 0.226 -> LOS >= 2.335)
G[0,1](CHLORIDE <= 99.030 -> O2_Flow <= 2.224)
((MAGNESIUM < 3.060) U[0,1] (y = 0.047))
G[0,1](MET <= 0.292 | s2_edrk <= 0.001)
G[1,1](CHLORIDE <= 97.259 -> ICU_Pt_Days >= 4.149)
G[0,1](n_evts <= 0.455 -> LOS >= 18.024)
((direct <= 0.493) U[0,1] (y = 0.364))
F[0,1](tte > -0.057 & y = 0.222)
G[1,1](n_evts <= 0.403 -> LOS >= 5.878)
((lds >= 1.351) U[0,1] (y = 0.317))
((Mort < 0.537) U[1,1] (y = 0.728))
F[0,0](TOTAL_PROTEIN > 6.040 & y = 0.850)
F[0,0](af >= 0.001 & direct >= 0.005)
((MET >= 0.001) U[1,1] (death = 0.005))
((MET >= 0.002) U[0,1] (death = 0.005))
((MET >= 0.001) U[0,1] (death = 0.005))
((MET >= 0.002) U[0,1] (death = 0.005))
((hr <= 110.817) U[0,1] (y = 0.380))
F[0,1](s24_edrk <= 0.004 -> y = 0.887)
((CALCIUM >= 8.696) U[0,1] (y = 0.664))
G[0,1](ALBUMIN >= 3.095 | CHLORIDE >= 89.169)
((MET >= 0.002) U[0,0] (death = 0.005))
G[1,1](lds <= 2.360 & SBP >= 77.300)
G[0,1](lds <= 2.238 | SpO2 <= 96.416)
G[0,1](hr >= 78.671 | n_edrk <= 0.977)
G[1,1](LOS <= 20.773 | n_edrk >= 0.223)
((MET >= 0.001) U[1,2] (s24_edrk <= 0.001))
F[0,1](af >= 0.001 & hr >= 80.771)
G[1,1](CHLORIDE >= 88.819 -> lds >= 0.166)
G[0,1](MAGNESIUM <= 2.844 | TOTAL_PROTEIN <= 6.175)
G[0,1](ALKALINE_PHOSPHATASE >= 96.873 | edrk <= 32.062)
G[0,1](BLOOD_UREA_NITROGEN >= 52.462 & CHLORIDE >= 88.564)
G[0,1](BLOOD_UREA_NITROGEN >= 73.473 | CO2 >= 22.907)
G[0,1](hr >= 79.254 & Pulse >= 74.202)
G[0,1](cosen <= -1.136 -> edrk <= 31.016)
F[1,1](Resp <= 20.633 -> y = 0.472)
G[1,1](CREATININE <= 3.030 & n_evts <= 0.694)
F[0,0](CREATININE <= 3.098 -> death >= 0.005)
F[0,0](AST_GOT <= 32.869 -> TOTAL_BILIRUBIN <= 0.685)
F[0,0](ALT_GPT <= 21.340 & TOTAL_PROTEIN <= 6.215)
F[0,0](AST_GOT < 31.058 -> y = 0.901)
F[0,0](ALKALINE_PHOSPHATASE >= 95.570 | TOTAL_PROTEIN <= 6.180)
((TOTAL_BILIRUBIN <= 0.692) U[0,0] (TOTAL_PROTEIN <= 6.253))
G[0,1](ALT_GPT <= 20.971 -> CHLORIDE <= 101.190)
((PROTIME_INR <= 1.152) U[0,1] (TOTAL_BILIRUBIN <= 0.687))
((O2_Flow >= 1.111) U[0,1] (TOTAL_PROTEIN <= 6.282))
F[0,1](ALT_GPT >= 18.583 -> y = 0.995)
((edrk >= 11.614) U[0,1] (TOTAL_BILIRUBIN <= 0.687))
G[0,1](PHOSPHORUS >= 3.745 -> SODIUM <= 133.962)
G[0,0](CHLORIDE >= 90.622 | direct >= 0.006)
