((MAGNESIUM >= 1.579) U[0,1] (n_evts >= 0.040))
((ALBUMIN >= 2.797) U[0,1] (n_evts >= 0.048))
F[0,1](BLOOD_UREA_NITROGEN >= 14.959 & n_evts >= 0.041)
((CHLORIDE >= 92.092) U[1,1] (LOS <= 15.732))
((ALT_GPT >= 36.212) U[0,0] (n_evts >= 0.004))
((CO2 <= 29.491) U[0,0] (LOS <= 15.816))
G[0,1](MET >= 0.005 | n_evts <= 0.450)
F[0,1](BLOOD_UREA_NITROGEN >= 13.488 & tte <= -0.029)
G[1,1](cosen <= -2.255 | n_evts <= 0.904)
G[0,1](CALCIUM >= 7.805 -> y <= 0.163)
G[0,1](death <= 0.899 & ICU_Pt_Days >= 1.457)
((cosen >= -2.606) U[0,1] (direct >= 0.027))
G[0,0](Mort >= 0.019 | y <= 0.867)
F[0,1](direct >= 0.004 & LOS >= 5.657)
((cosen >= -2.491) U[1,1] (Mort >= 0.021))
G[0,1](n_evts >= 0.036 -> y >= 0.001)
G[1,1](ICU_Pt_Days <= 3.044 -> LOS >= 7.031)
((direct >= 0.007) U[1,1] (ICU_Pt_Days >= 0.613))
G[0,1](AST_GOT >= 35.143 | hr <= 97.799)
G[0,1](ICU_Pt_Days >= 1.526 -> Pulse <= 94.513)
((Mort >= 0.024) U[1,1] (O2_Flow <= 3.434))
G[0,0](death <= 0.648 & MET <= 0.138)
G[0,0](POTASSIUM <= 3.886 | Pulse <= 78.233)
G[1,1](CALCIUM >= 7.815 -> SBP >= 95.994)
F[0,0](s2_edrk <= 0.002 -> y = 0.581)
F[0,0](SpO2 > 89.248 -> y = 0.173)
F[0,0](Pulse <= 88.966 & y >= 0.005)
((edrk >= 14.694) U[1,1] (MET >= 0.007))
((HEMOGLOBIN <= 9.453) U[1,1] (y >= 0.038))
G[0,1](n_evts <= 0.164 -> LOS >= 4.947)
G[0,1](ALBUMIN <= 2.916 | TROPONIN_I <= 1.165)
G[0,1](BLOOD_UREA_NITROGEN >= 14.905 | Temp >= 36.051)
G[1,1](AST_GOT >= 30.021 -> MAGNESIUM <= 1.986)
G[1,1](PHOSPHORUS >= 2.808 | SODIUM <= 134.767)
G[1,1](direct >= 0.000 | tte <= -0.053)
G[0,1](death <= 0.616 | HEMOGLOBIN >= 8.696)
G[1,1](LOS <= 15.707 | tte >= -2.982)
G[0,1](PLATELET_COUNT >= 186.205 | SBP >= 78.971)
G[0,1](PHOSPHORUS >= 2.995 | Temp <= 37.494)
((MET >= 0.005) U[1,1] (death = 0.020))
G[0,1](edrk <= 26.457 | ICU_Pt_Days >= 1.992)
G[0,1](AST_GOT >= 34.480 -> edrk <= 32.354)
G[0,1](BLOOD_UREA_NITROGEN >= 14.691 | CALCIUM <= 8.456)
((MET >= 0.009) U[0,1] (death = 0.020))
G[0,1](n_evts <= 0.456 -> LOS >= 8.282)
((CALCIUM < 8.389) U[0,0] (y = 0.055))
G[0,0](ALBUMIN >= 2.871 -> AST_GOT <= 40.751)
F[0,1](LOS >= 5.104 & MET >= 0.009)
((s8_hr <= 0.002) U[0,1] (y = 0.900))
G[0,1](n_evts <= 0.342 -> LOS >= 10.240)
F[1,1](AST_GOT > 36.149 & y = 0.414)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 37.567 | Pulse <= 75.209)
((MET >= 0.002) U[0,1] (death = 0.020))
((af > 0.009) U[1,1] (y = 0.024))
((s2_hr > -0.003) U[1,1] (y = 0.596))
F[0,1](death >= 0.012 & Temp >= 36.640)
((MET >= 0.000) U[0,1] (death = 0.020))
((Resp <= 20.471) U[0,0] (y = 0.387))
G[1,1](hr <= 106.470 | s24_edrk >= -0.007)
F[0,0](BLOOD_UREA_NITROGEN <= 16.397 & CREATININE >= 0.904)
((AF <= 0.424) U[0,1] (y = 0.821))
G[0,0](n_evts <= 0.451 -> LOS >= 6.272)
G[0,1](n_evts <= 0.338 -> LOS >= 11.578)
G[0,0](dfa >= 0.280 | TROPONIN_I >= 0.400)
G[0,1](lds <= 2.057 | MAGNESIUM <= 1.882)
((CREATININE <= 0.949) U[0,0] (n_edrk <= 0.957))
F[0,1](Mort >= 0.013 | n_edrk <= 0.953)
G[0,1](n_edrk >= 0.944 & n_evts <= 0.531)
G[0,1](Pulse >= 73.080 | Resp <= 23.315)
G[0,1](O2_Flow >= 1.044 -> Temp <= 37.528)
G[0,1](ALKALINE_PHOSPHATASE <= 131.354 -> PLATELET_COUNT <= 284.209)
G[1,1](HEMOGLOBIN <= 10.064 & hr <= 104.156)
G[0,0](CALCIUM >= 8.088 -> GLUCOSE >= 116.227)
G[0,1](CO2 >= 25.712 -> PROTIME_INR <= 2.826)
G[0,1](Glasgow_Coma_Scale_Total >= 13.024 -> MAGNESIUM <= 1.885)
G[0,1](O2_Flow >= 1.490 & Pulse <= 94.420)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 35.667 -> SODIUM <= 135.220)
