((AF <= 0.218) U[0,1] (n_evts >= 0.026))
G[0,0](CHLORIDE <= 100.916 | n_evts <= 0.820)
((n_evts <= 0.823) U[0,1] (y >= 0.003))
G[0,1](BLOOD_UREA_NITROGEN >= 28.465 | Mort <= 0.762)
G[0,0](ICU_Pt_Days <= 3.301 & LOS <= 10.402)
((direct >= 0.013) U[1,2] (hr <= 112.235))
F[1,1](Mort < 0.965 -> y = 0.560)
F[0,1](death < 0.674 -> y = 0.485)
G[1,1](MET >= 0.001 | Mort <= 0.925)
G[0,0](O2_Flow <= 5.485 & Resp >= 13.227)
G[1,1](death <= 0.640 & MET <= 0.553)
((direct >= 0.008) U[1,2] (ICU_Pt_Days >= 2.534))
G[0,1](death >= 0.002 -> Glasgow_Coma_Scale_Total <= 14.992)
G[1,1](CO2 <= 25.375 | TOTAL_BILIRUBIN <= 0.515)
G[0,1](CALCIUM <= 8.677 | WHITE_BLOOD_CELL_COUNT >= 9.058)
F[0,1](s8_edrk > -0.002 -> y = 0.385)
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & Resp >= 13.464)
G[1,1](CALCIUM >= 7.724 -> MET <= 0.306)
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 & SODIUM <= 134.160)
((CALCIUM < 8.615) U[0,1] (y = 0.097))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.135))
((direct >= 0.002) U[0,1] (y = 0.316))
((SODIUM > 131.661) U[0,1] (y = 0.651))
F[0,1](PLATELET_COUNT < 263.822 & y = 0.826)
F[0,1](ICU_Pt_Days >= 1.216 & y = 0.418)
F[0,0](hr < 87.420 & y = 0.216)
((BLOOD_UREA_NITROGEN > 25.894) U[0,0] (y = 0.671))
F[0,1](hr <= 118.614 & MET >= 0.005)
((Pulse <= 87.186) U[1,1] (y = 0.999))
((ALT_GPT >= 9.463) U[0,0] (y = 0.319))
((Resp > 13.750) U[0,1] (y = 0.378))
((MET >= 0.003) U[0,0] (death = 0.012))
((MET >= 0.003) U[0,1] (death = 0.012))
((MET >= 0.002) U[0,1] (death = 0.012))
((MET >= 0.004) U[1,1] (death = 0.012))
((MET >= 0.003) U[0,0] (death = 0.012))
F[0,0](Sgy >= 0.000 -> y = 0.910)
F[0,1](BLOOD_UREA_NITROGEN <= 33.386 & CREATININE >= 1.502)
G[0,1](direct >= 0.018 -> PROTIME_INR >= 1.043)
G[1,1](ALT_GPT <= 14.213 | PARTIAL_THROMBOPLASTIN_TIME >= 23.066)
G[0,0](ALT_GPT >= 7.171 | TOTAL_BILIRUBIN <= 0.557)
G[1,1](n_evts <= 0.613 -> LOS >= 9.720)
G[1,1](n_evts <= 0.958 -> LOS >= 3.725)
G[0,0](AST_GOT <= 51.329 | O2_Flow >= 1.755)
G[1,1](n_evts <= 0.445 -> LOS >= 5.365)
G[1,1](n_evts <= 0.993 -> LOS >= 3.136)
G[0,0](MET <= 1.000 | Resp <= 19.414)
G[0,0](n_evts <= 0.831 -> LOS >= 4.311)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> Pulse >= 77.000)
G[1,1](AF >= 0.001 -> s24_hr <= 0.002)
G[1,1](n_evts <= 0.770 -> LOS >= 8.652)
G[0,1](direct <= 0.401 | edrk <= 25.435)
G[0,1](O2_Flow >= 1.384 | PROTIME_INR <= 1.078)
G[0,0](LOS <= 10.762 | tte >= -3.186)
G[0,0](MAGNESIUM >= 2.180 -> SBP <= 162.389)
G[0,1](Resp >= 17.479 | s24_edrk <= 0.002)
G[0,0](SBP >= 75.602 | TOTAL_PROTEIN <= 5.866)
G[0,1](Mort <= 0.649 | Resp <= 19.472)
G[0,0](ALT_GPT <= 15.579 -> CALCIUM <= 8.762)
G[1,1](n_evts <= 0.654 -> LOS >= 5.706)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 26.141 | s24_hr <= 0.001)
G[1,1](PLATELET_COUNT <= 229.207 -> s24_hr <= 0.001)
G[0,1](ALKALINE_PHOSPHATASE <= 84.750 | BLOOD_UREA_NITROGEN <= 32.423)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 26.551 | Temp >= 36.138)
G[0,1](AST_GOT >= 26.194 | SpO2 >= 94.627)
G[0,1](dfa <= 0.994 | Pulse >= 77.212)
G[0,0](cosen <= -1.430 & srr <= 0.172)
G[1,1](dfa >= 0.479 -> O2_Flow <= 2.065)
G[0,1](MAGNESIUM <= 2.301 | SpO2 >= 93.504)
((AF >= 0.002) U[1,2] (O2_Flow <= 2.516))
F[0,1](SpO2 > 91.980 -> y = 0.796)
F[0,0](MET <= 0.675 -> n_edrk <= 0.958)
((CREATININE >= 1.175) U[0,0] (n_edrk <= 0.956))
G[0,1](CREATININE <= 1.996 & LOS >= 9.743)
G[0,1](edrk <= 22.071 | PROTIME_INR >= 1.001)
F[0,0](BLOOD_UREA_NITROGEN <= 33.408 & CREATININE >= 1.474)
G[0,1](AST_GOT >= 28.717 -> POTASSIUM <= 4.454)
G[1,1](GLUCOSE >= 107.964 | SODIUM >= 131.494)
((direct >= 0.014) U[1,2] (Temp >= 35.952))
F[0,0](CO2 <= 25.554 -> y = 0.487)
F[0,1](direct <= 0.771 -> n_edrk <= 0.969)
G[0,1](hr >= 69.375 & Pulse >= 70.169)
G[1,1](LOS <= 10.469 & O2_Flow >= 1.402)
G[0,0](ALKALINE_PHOSPHATASE <= 86.666 | s24_hr <= 0.000)
