((Pulse >= 68.301) U[0,1] (y >= 0.061))
((cosen >= -2.408) U[0,1] (y >= 0.012))
((ALBUMIN >= 3.119) U[1,1] (y >= 0.044))
F[0,1](PROTIME_INR >= 1.012 & y >= 0.002)
((n_edrk <= 1.000) U[0,0] (y >= 0.050))
((hr >= 61.734) U[0,0] (y >= 0.061))
((ALBUMIN <= 3.198) U[0,1] (direct <= 0.999))
((direct <= 0.977) U[1,2] (SBP <= 179.533))
F[0,1](death <= 0.646 & y >= 0.042)
G[0,1](dfa >= 0.760 | edrk >= 14.413)
G[1,1](LOS >= 3.236 & s2_edrk <= 0.001)
G[1,1](CALCIUM >= 8.956 | hr <= 101.684)
G[0,1](Glasgow_Coma_Scale_Total >= 14.312 | tte >= 2.105)
G[0,1](edrk <= 34.742 & SBP <= 166.356)
F[0,1](BLOOD_UREA_NITROGEN >= 14.897 & Glasgow_Coma_Scale_Total <= 14.998)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 | s2_edrk <= 0.001)
G[0,0](CREATININE >= 0.712 -> dfa <= 0.906)
G[1,1](AF <= 0.398 & HEMOGLOBIN <= 9.562)
G[1,1](HEMOGLOBIN <= 9.971 & tte >= -2.439)
F[0,0](CREATININE >= 0.721 & PLATELET_COUNT >= 120.035)
G[0,1](PLATELET_COUNT >= 130.526 -> tte >= -1.770)
F[0,1](edrk <= 28.049 -> MET >= 0.010)
((death >= 0.022) U[1,2] (hr <= 99.278))
F[1,1](s8_hr < 0.001 -> y = 0.253)
F[0,0](MET >= 0.009 & s2_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> LOS >= 6.491)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & Temp <= 36.852)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (s24_edrk <= 0.003))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 33.545 | tte >= -3.030)
F[0,1](MAGNESIUM <= 1.865 -> y = 0.780)
((ALKALINE_PHOSPHATASE >= 72.738) U[1,1] (CALCIUM <= 9.476))
G[0,0](CO2 >= 27.670 & HEMOGLOBIN <= 9.577)
G[0,1](hr <= 100.048 -> SBP >= 94.638)
G[0,1](dfa >= 0.596 -> HEMOGLOBIN <= 9.771)
G[0,1](Glasgow_Coma_Scale_Total >= 14.907 | MET >= 0.014)
G[0,1](GLUCOSE <= 220.261 -> PROTIME_INR <= 1.120)
G[0,0](CO2 >= 27.369 & PLATELET_COUNT <= 192.600)
G[1,1](s2_edrk >= -0.006 & s8_edrk >= -0.006)
G[0,1](direct <= 0.975 | lds <= 1.990)
((AST_GOT < 21.143) U[0,1] (y = 0.865))
G[0,1](POTASSIUM >= 4.101 -> Temp >= 35.744)
F[0,0](ALBUMIN <= 3.195 & CREATININE >= 0.753)
G[0,1](dfa >= 0.452 | PROTIME_INR >= 1.037)
((ALKALINE_PHOSPHATASE >= 75.590) U[1,1] (TOTAL_BILIRUBIN >= 0.737))
((cosen < -1.035) U[0,0] (y = 0.453))
G[0,1](ICU_Pt_Days <= 4.423 -> O2_Flow <= 4.046)
((MET >= 0.006) U[1,1] (death = 0.029))
((tte > -2.199) U[0,0] (y = 0.632))
F[0,0](cosen <= -1.845 & Glasgow_Coma_Scale_Total <= 14.990)
((MET >= 0.005) U[0,1] (death = 0.029))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & y <= 0.371)
F[0,1](BLOOD_UREA_NITROGEN <= 16.521 & CREATININE >= 0.723)
G[0,1](n_evts <= 0.979 -> LOS >= 5.874)
((MET >= 0.004) U[0,0] (death = 0.029))
F[0,1](AST_GOT >= 15.773 & TOTAL_BILIRUBIN >= 0.721)
F[0,1](SODIUM > 137.270 & y = 0.407)
F[0,1](CHLORIDE <= 100.895 & PHOSPHORUS <= 3.537)
F[0,1](ALKALINE_PHOSPHATASE <= 85.955 & ALT_GPT >= 13.472)
((Pulse > 74.436) U[0,1] (y = 0.097))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.503))
((PLATELET_COUNT <= 150.275) U[0,1] (y = 0.509))
F[0,1](PCO2 > 39.500 & y = 0.612)
((Resp > 16.928) U[0,1] (y = 0.189))
F[0,1](MET > 0.008 & y = 0.895)
F[1,1](BLOOD_UREA_NITROGEN <= 15.674 & CREATININE >= 0.703)
F[0,0](BLOOD_UREA_NITROGEN <= 15.654 & CREATININE >= 0.704)
((MET >= 0.008) U[0,1] (death = 0.029))
F[1,1](BLOOD_UREA_NITROGEN <= 19.531 & CREATININE >= 0.747)
((MET >= 0.010) U[0,1] (death = 0.029))
((MET >= 0.006) U[0,1] (death = 0.029))
F[1,1](BLOOD_UREA_NITROGEN <= 15.409 & CREATININE >= 0.730)
G[0,1](CREATININE <= 0.815 | tte <= 3.460)
G[0,0](n_evts <= 0.678 -> LOS >= 4.377)
G[0,0](CO2 >= 27.718 | hr >= 73.151)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> PLATELET_COUNT >= 126.917)
G[1,1](hr >= 72.901 | Mort <= 0.998)
G[0,0](s24_hr <= 0.001 | y >= 0.018)
G[0,1](s24_hr >= -0.000 -> WHITE_BLOOD_CELL_COUNT >= 7.385)
G[0,0](n_evts <= 0.946 -> LOS >= 3.169)
G[1,1](BLOOD_UREA_NITROGEN >= 13.920 | CO2 <= 31.207)
((SBP >= 115.502) U[0,1] (y = 0.634))
G[0,1](CHLORIDE <= 100.806 -> direct >= 0.234)
G[0,1](ICU_Pt_Days <= 3.350 -> LOS <= 10.904)
G[1,1](CREATININE <= 0.877 | Resp <= 22.934)
G[0,0](n_evts <= 0.887 -> LOS >= 2.844)
G[1,1](death >= 0.022 -> s8_edrk <= 0.004)
((CREATININE >= 0.705) U[1,2] (srr >= 0.032))
G[0,1](AF >= 0.001 | cosen <= -1.368)
G[0,1](dfa >= 0.589 | tte <= 4.062)
F[0,1](O2_Flow <= 4.428 & PROTIME_INR >= 1.028)
F[0,0](n_edrk <= 0.957 & tte <= 3.162)
G[0,1](lds <= 2.094 | POTASSIUM <= 4.174)
G[0,0](CREATININE <= 0.884 | O2_Flow >= 2.693)
G[0,1](death >= 0.011 | Temp >= 35.812)
G[1,1](cosen <= -1.176 & s2_hr >= -0.002)
G[0,1](hr >= 62.210 & Pulse >= 63.790)
G[0,0](CALCIUM <= 9.453 | Pulse <= 80.386)
((ALKALINE_PHOSPHATASE <= 88.238) U[0,1] (n_edrk <= 0.957))
