((GLUCOSE <= 116.383) U[0,0] (n_evts >= 0.081))
((CREATININE >= 0.668) U[0,1] (n_evts >= 0.015))
G[1,1](AF >= 0.006 | n_evts <= 0.564)
((POTASSIUM <= 3.890) U[0,1] (tte <= -0.086))
((Mort <= 0.168) U[0,1] (tte <= -0.020))
((af <= 0.496) U[1,1] (ICU_Pt_Days >= 0.040))
F[0,1](af <= 0.347 -> y >= 0.085)
((direct <= 0.960) U[0,1] (y >= 0.051))
((MAGNESIUM >= 1.721) U[0,1] (y >= 0.027))
G[0,1](ICU_Pt_Days >= 0.407 -> y <= 0.192)
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (y >= 0.080))
G[1,1](LOS <= 4.143 & Resp <= 21.409)
F[0,0](Mort >= 0.021 | n_edrk <= 0.892)
G[0,1](direct <= 0.112 | POTASSIUM <= 3.899)
F[0,1](O2_Flow >= 2.094 & srr >= 0.028)
G[0,0](Mort >= 0.070 -> y = 0.448)
G[0,1](af <= 0.378 -> direct <= 0.686)
G[1,1](Mort <= 0.341 & PROTIME_INR <= 1.103)
G[0,1](ICU_Pt_Days <= 1.938 | LOS <= 5.559)
((dfa <= 1.349) U[0,1] (n_edrk <= 0.979))
F[1,1](CHLORIDE <= 107.980 & PARTIAL_THROMBOPLASTIN_TIME >= 30.273)
((O2_Flow >= 2.183) U[1,1] (PLATELET_COUNT >= 160.808))
((cosen <= -1.576) U[0,1] (CREATININE >= 0.703))
((lds <= 0.958) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 30.104))
F[1,1](n_edrk >= 0.822 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.962)
G[0,1](MAGNESIUM <= 1.871 & s8_hr <= 0.012)
((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME >= 29.989))
((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (PROTIME_INR >= 1.032))
G[0,1](PROTIME_INR <= 1.151 & Pulse >= 71.872)
((O2_Flow >= 2.069) U[0,0] (PROTIME_INR >= 1.039))
G[0,1](CREATININE > 0.769 -> y = 0.443)
G[0,0](CO2 >= 22.778 -> POTASSIUM <= 3.953)
G[1,1](CHLORIDE >= 104.202 & PLATELET_COUNT <= 170.398)
G[0,1](CHLORIDE >= 105.107 | PROTIME_INR <= 1.144)
F[1,1](death >= 0.043 & s24_edrk <= 0.001)
G[1,1](MET >= 0.018 | Resp <= 20.438)
F[1,1](dfa >= 0.723 -> y >= 0.107)
((death <= 0.664) U[1,1] (Mort >= 0.071))
G[1,1](AF <= 0.066 | SBP <= 154.590)
F[0,1](AF <= 0.408 -> y = 0.146)
G[1,1](CREATININE >= 0.620 -> SpO2 >= 91.393)
G[0,1](PROTIME_INR <= 1.077 | srr >= 0.024)
G[0,1](cosen >= -2.243 & s8_edrk <= 0.003)
F[0,1](death >= 0.033 & MET >= 0.014)
F[0,1](hr >= 83.607 & MAGNESIUM >= 1.774)
F[1,1](AF <= 0.450 & MAGNESIUM >= 1.751)
((CHLORIDE <= 107.141) U[0,1] (MET >= 0.008))
((death >= 0.002) U[1,2] (y <= 0.608))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & MET >= 0.006)
G[0,0](edrk <= 33.285 | SBP >= 91.692)
G[0,0](BLOOD_UREA_NITROGEN <= 18.714 | Glasgow_Coma_Scale_Total >= 14.135)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.399 | Pulse <= 107.000)
G[0,1](cosen >= -2.292 | PROTIME_INR <= 1.187)
G[0,0](MET >= 0.014 -> srr <= 0.045)
G[0,0](death >= 0.035 | s2_edrk <= 0.003)
G[0,0](hr <= 114.768 | PROTIME_INR <= 1.192)
((PARTIAL_THROMBOPLASTIN_TIME >= 30.142) U[1,2] (SBP >= 90.466))
G[0,1](hr <= 95.909 | WHITE_BLOOD_CELL_COUNT <= 11.262)
((MET >= 0.009) U[0,1] (death = 0.048))
G[0,1](GLUCOSE <= 114.336 -> PROTIME_INR <= 1.086)
((POTASSIUM > 3.594) U[1,1] (y = 0.442))
((MET >= 0.005) U[1,1] (death = 0.048))
F[0,1](MAGNESIUM >= 1.717 & Pulse >= 86.124)
((MET >= 0.005) U[0,1] (death = 0.048))
((Temp < 37.213) U[0,1] (y = 0.817))
((n_edrk < 0.961) U[0,0] (y = 0.559))
F[1,1](MET >= 0.013 & n_evts <= 0.919)
((ALT_GPT > 22.000) U[0,1] (y = 0.806))
((MET >= 0.011) U[1,1] (death = 0.048))
((death > 0.017) U[0,1] (y = 0.070))
((CALCIUM <= 8.909) U[0,1] (y = 0.569))
((MET >= 0.009) U[0,1] (death = 0.048))
G[0,1](Resp >= 16.247 | srr >= 0.016)
((GLUCOSE <= 110.189) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.164))
((s8_edrk >= -0.004) U[0,0] (y = 0.896))
((MET >= 0.016) U[0,0] (death = 0.048))
((s24_hr >= -0.001) U[1,1] (y = 0.795))
((Glasgow_Coma_Scale_Total <= 14.970) U[1,2] (s2_edrk >= -0.002))
G[0,0](Resp >= 13.361 | s2_edrk >= -0.008)
G[0,1](GLUCOSE <= 118.074 -> MAGNESIUM <= 1.872)
G[0,1](direct <= 0.864 | lds >= 0.187)
G[0,1](Resp <= 21.685 | s8_edrk <= 0.004)
G[1,1](CALCIUM <= 8.835 -> GLUCOSE <= 123.770)
G[0,1](s8_edrk <= 0.004 | Temp <= 37.901)
G[1,1](BLOOD_UREA_NITROGEN <= 14.282 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.410)
G[0,1](HEMOGLOBIN >= 10.081 | s8_hr >= -0.003)
G[0,0](LACTIC_ACID > 1.300 -> y = 0.773)
G[1,1](BLOOD_UREA_NITROGEN <= 15.471 -> O2_Flow <= 6.063)
G[1,1](cosen <= -1.535 | s2_edrk >= -0.000)
G[0,1](CO2 >= 22.824 | s24_hr <= 0.005)
G[0,1](death >= 0.045 | MAGNESIUM <= 1.794)
G[1,1](cosen >= -2.299 | Pulse <= 109.527)
G[0,0](edrk >= 10.893 | MET >= 0.016)
F[1,1](SODIUM >= 137.165 & WHITE_BLOOD_CELL_COUNT <= 10.159)
G[0,0](CO2 <= 24.077 | HEMOGLOBIN <= 10.648)
G[1,1](PHOSPHORUS <= 3.636 -> srr <= 0.045)
G[0,1](hr >= 77.526 & Pulse >= 73.336)
G[0,0](edrk <= 34.377 -> s24_edrk >= -0.001)
((Mort <= 0.150) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.216))
