((n_edrk >= 0.107) U[0,1] (n_evts >= 0.108))
((AF >= 0.010) U[0,0] (n_evts >= 0.087))
G[1,1](MET >= 0.022 | n_evts <= 0.543)
G[0,1](HEMOGLOBIN <= 10.120 | lds <= 1.423)
((CREATININE <= 2.176) U[0,1] (y >= 0.007))
F[0,0](AF >= 0.001 | ICU_Pt_Days >= 0.108)
G[0,1](dfa <= 0.932 -> y <= 0.732)
((HEMOGLOBIN >= 9.919) U[0,0] (tte <= -0.068))
((hr >= 81.601) U[0,1] (y >= 0.140))
F[0,1](LOS >= 1.092 & y >= 0.062)
G[0,1](CALCIUM >= 8.944 | ICU_Pt_Days <= 4.601)
G[1,1](death >= 0.049 | n_evts <= 0.858)
((CALCIUM >= 8.913) U[0,0] (y >= 0.108))
((hr >= 71.059) U[0,1] (s24_hr <= 0.000))
((PLATELET_COUNT <= 211.164) U[0,0] (y >= 0.022))
((MET >= 0.018) U[0,1] (Mort >= 0.093))
((AF <= 0.189) U[1,1] (y >= 0.055))
((lds >= 0.142) U[1,1] (s24_hr <= 0.000))
((hr <= 119.673) U[1,1] (tte <= -0.167))
((ICU_Pt_Days >= 0.119) U[1,2] (s2_edrk >= -0.001))
G[0,1](HEMOGLOBIN >= 9.895 -> srr <= 0.078)
F[1,1](ICU_Pt_Days <= 3.908 & LOS >= 0.421)
((Mort >= 0.067) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.519))
((n_evts >= 0.121) U[1,2] (srr <= 0.074))
F[0,1](Mort >= 0.101 & tte <= -0.211)
G[0,1](death <= 0.992 & s8_edrk >= -0.006)
G[0,1](edrk <= 23.914 & Glasgow_Coma_Scale_Total >= 14.732)
G[0,1](hr <= 114.219 -> O2_Flow <= 3.069)
G[0,0](hr >= 71.825 -> LOS <= 8.269)
G[0,0](Glasgow_Coma_Scale_Total >= 14.623 -> Mort <= 0.930)
((s24_hr <= 0.000) U[1,2] (s2_edrk >= -0.002))
F[0,0](death <= 0.989 -> MET >= 0.007)
((Glasgow_Coma_Scale_Total <= 14.963) U[1,2] (s2_edrk >= -0.006))
