((POTASSIUM >= 3.750) U[0,0] (y >= 0.027))
((GLUCOSE >= 115.395) U[0,0] (y >= 0.069))
F[1,1](AF >= 0.003 | ICU_Pt_Days <= 40.542)
G[0,1](CREATININE >= 0.694 -> ICU_Pt_Days >= 37.546)
G[1,1](LOS <= 47.210 -> WHITE_BLOOD_CELL_COUNT >= 9.042)
F[0,0](CHLORIDE <= 106.754 & LOS <= 47.124)
((cosen <= -1.511) U[1,1] (MET <= 0.982))
((ICU_Pt_Days <= 40.285) U[1,2] (srr <= 0.195))
G[0,0](O2_Flow <= 6.458 & tte >= -0.788)
G[1,1](ICU_Pt_Days >= 27.160 & lds >= 0.703)
((LOS <= 47.023) U[1,2] (srr >= 0.044))
G[0,1](direct <= 0.155 | PHOSPHORUS <= 3.356)
G[0,1](O2_Flow >= 3.156 | SBP >= 113.228)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 34.184 -> Temp <= 37.704)
G[1,1](direct >= 0.023 -> y <= 0.161)
((dfa <= 0.865) U[0,0] (Mort >= 0.005))
G[0,0](CALCIUM >= 8.099 -> Mort <= 0.182)
G[0,1](AF >= 0.001 | direct <= 0.029)
G[0,0](lds <= 1.422 -> MET >= 0.170)
G[0,1](GLUCOSE <= 118.284 | Pulse <= 106.649)
G[0,1](Glasgow_Coma_Scale_Total >= 14.216 | ICU_Pt_Days >= 20.560)
G[0,1](AF <= 0.106 | tte >= -0.146)
F[0,1](AF >= 3.344610119916057e-05 & edrk >= 11.824)
G[0,1](direct >= 0.012 | SpO2 >= 90.683)
G[0,0](direct <= 0.483 | n_edrk >= 0.188)
G[0,0](AF >= 3.5445637232422338e-06 -> LOS >= 42.232)
G[0,0](s24_edrk >= -0.005 | s8_edrk >= -0.003)
G[1,1](CALCIUM >= 7.941 -> Temp >= 36.125)
G[0,0](hr <= 93.712 | SBP >= 90.731)
G[1,1](LOS >= 2.672 | y <= 0.120)
F[0,0](s8_edrk > -0.005 -> y = 0.547)
G[0,0](dfa >= 0.324 -> s8_hr >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.059 -> Temp <= 38.077)
F[0,0](s24_hr < 0.003 & y = 0.763)
G[0,1](LOS >= 29.790 | PROTIME_INR <= 1.345)
F[0,1](s2_hr > -0.003 & y = 0.978)
F[0,1](death >= 0.008 & WHITE_BLOOD_CELL_COUNT >= 9.284)
((MET <= 0.987) U[1,1] (PLATELET_COUNT >= 262.293))
F[1,1](death < 0.792 & y = 0.304)
F[0,1](Mort >= 0.016 & y = 0.086)
((MET >= 0.632) U[0,0] (death = 0.015))
F[0,0](WHITE_BLOOD_CELL_COUNT >= 8.642 & y = 0.890)
((CREATININE <= 0.945) U[1,1] (y = 0.148))
((MET >= 0.093) U[1,1] (death = 0.015))
((MET > 0.294) U[0,1] (y = 0.253))
((TROPONIN_I < 0.060) U[0,1] (y = 0.647))
F[0,1](OXYGEN_SATURATION < 94.700 & y = 0.060)
G[1,1](LOS <= 47.231 -> MAGNESIUM >= 1.602)
G[0,1](n_evts <= 0.667 -> LOS >= 31.899)
F[0,1](CHLORIDE >= 102.216 & ICU_Pt_Days <= 40.330)
G[1,1](hr >= 85.103 | Resp >= 17.429)
G[0,1](n_evts <= 0.950 -> LOS >= 11.871)
G[0,1](dfa <= 0.604 -> s24_edrk <= 0.003)
G[0,0](n_evts <= 0.758 -> LOS >= 5.173)
