((CO2 >= 19.334) U[1,1] (LOS >= 0.681))
G[0,1](AF <= 0.080 -> LOS <= 1.479)
((CREATININE >= 3.888) U[0,1] (ICU_Pt_Days >= 0.354))
((CHLORIDE <= 111.127) U[1,1] (ICU_Pt_Days >= 0.187))
((ICU_Pt_Days >= 0.229) U[0,1] (tte <= -0.019))
((CREATININE <= 5.038) U[0,1] (y >= 0.009))
G[0,1](PLATELET_COUNT <= 210.419 | y <= 0.633)
G[0,1](direct <= 0.074 & hr <= 102.201)
((ICU_Pt_Days >= 0.190) U[1,1] (n_edrk <= 0.973))
G[1,1](MAGNESIUM <= 2.492 -> n_edrk >= 0.610)
G[0,1](Mort <= 0.259 & s8_hr <= 0.001)
G[0,0](ICU_Pt_Days >= 0.260 -> SBP >= 123.048)
G[0,1](death <= 0.874 & Resp <= 20.650)
((tte <= -0.019) U[0,0] (y >= 0.031))
((BLOOD_UREA_NITROGEN >= 41.179) U[0,1] (direct >= 0.024))
((cosen <= -1.271) U[0,1] (direct >= 0.044))
G[1,1](MAGNESIUM <= 2.610 -> y <= 0.331)
F[0,1](edrk >= 12.087 & Mort >= 0.056)
F[0,1](direct >= 0.017 & lds >= 0.764)
G[0,1](O2_Flow >= 2.078 -> y = 0.344)
F[1,1](cosen >= -2.561 & Mort >= 0.042)
G[0,1](death <= 0.290 & Pulse <= 108.079)
G[0,0](Mort <= 0.669 & SpO2 >= 93.866)
G[0,1](hr >= 55.132 -> n_edrk >= 0.440)
G[1,1](CALCIUM <= 8.892 | CHLORIDE >= 103.728)
G[0,1](af <= 0.462 & LOS <= 10.387)
G[0,0](death <= 0.542 & s8_edrk <= 0.002)
G[0,0](O2_Flow >= 2.008 -> PHOSPHORUS >= 4.071)
G[1,1](CREATININE >= 2.294 & Pulse <= 91.051)
((HEMOGLOBIN >= 9.350) U[1,1] (O2_Flow >= 2.092))
((ICU_Pt_Days >= 0.189) U[1,1] (Mort >= 0.010))
G[1,1](hr <= 94.450 | s24_hr >= -0.000)
