((n_edrk >= 0.524) U[0,0] (n_evts >= 0.065))
((CHLORIDE <= 99.383) U[0,1] (n_evts >= 0.004))
F[0,1](LOS >= 3.211 & SODIUM >= 129.037)
((Glasgow_Coma_Scale_Total >= 14.494) U[0,0] (ICU_Pt_Days >= 0.007))
G[0,0](Mort <= 0.212 & tte >= -0.299)
F[0,1](srr <= 0.136 & tte <= -0.035)
((death <= 0.059) U[0,0] (tte <= -0.025))
((ICU_Pt_Days >= 0.111) U[0,0] (y >= 0.048))
((WHITE_BLOOD_CELL_COUNT <= 11.725) U[0,1] (y >= 0.047))
((CREATININE >= 3.095) U[0,0] (y >= 0.010))
G[1,1](srr <= 0.175 & y <= 0.697)
G[0,1](CREATININE >= 1.468 | Mort <= 0.306)
G[0,1](hr >= 83.401 & Pulse >= 79.694)
G[0,0](hr >= 86.844 & Pulse >= 77.596)
G[1,1](O2_Flow >= 1.173 -> SODIUM <= 132.971)
((CO2 >= 22.910) U[1,1] (direct >= 0.052))
((HEMOGLOBIN <= 9.904) U[0,0] (Mort >= 0.020))
F[0,1](direct >= 0.012 & hr <= 118.276)
G[1,1](BLOOD_UREA_NITROGEN <= 19.233 | CHLORIDE <= 99.039)
((direct >= 0.019) U[1,1] (s24_hr >= -0.001))
G[0,0](lds <= 1.276 | y <= 0.481)
G[1,1](hr >= 88.105 & Pulse >= 78.330)
G[0,1](direct <= 0.881 & lds <= 2.033)
F[0,1](GLUCOSE < 113.692 -> y = 0.536)
G[0,1](AF <= 0.418 & hr <= 89.718)
G[0,0](af <= 0.145 & hr <= 112.775)
((death >= 0.021) U[1,2] (dfa >= 0.361))
F[0,0](death >= 0.025 & Mort >= 0.038)
G[1,1](cosen <= -1.942 | y <= 0.409)
G[1,1](Glasgow_Coma_Scale_Total <= 14.988 -> s8_edrk <= 0.000)
G[0,1](death >= 0.004 -> s24_hr <= 0.000)
G[0,0](ICU_Pt_Days >= 0.338 -> LOS >= 3.327)
G[0,1](GLUCOSE <= 97.247 | LOS >= 2.277)
((death >= 0.019) U[1,1] (Glasgow_Coma_Scale_Total >= 14.807))
((death >= 0.029) U[1,1] (s2_edrk >= -0.005))
G[1,1](hr >= 81.296 | srr <= 0.135)
((s24_hr < 0.000) U[0,1] (y = 0.675))
G[0,0](s24_hr <= 0.001 & s8_hr >= -0.001)
((CO2 < 24.366) U[0,1] (y = 0.308))
G[0,1](death <= 0.326 -> MET >= 0.000)
((Resp > 13.888) U[0,1] (y = 0.843))
((s8_edrk >= -0.002) U[1,1] (y = 0.281))
((af >= 0.002) U[1,1] (n_evts <= 0.754))
((MET >= 0.007) U[0,1] (death = 0.031))
((MET >= 0.009) U[0,0] (death = 0.031))
F[1,1](SpO2 > 92.299 & y = 0.212)
F[1,1](PROTIME_INR < 1.200 & y = 0.843)
((MET >= 0.005) U[1,1] (death = 0.031))
((MET >= 0.013) U[0,1] (death = 0.031))
F[0,1](ALKALINE_PHOSPHATASE > 91.000 & y = 0.629)
((MET >= 0.012) U[0,1] (death = 0.031))
F[1,1](Temp <= 36.679 & y = 0.707)
G[0,1](CO2 <= 24.672 -> O2_Flow <= 6.685)
((MET >= 0.004) U[1,1] (death = 0.031))
((cosen <= -1.292) U[1,1] (y = 0.244))
((MET >= 0.015) U[0,1] (death = 0.031))
F[0,1](O2_Flow < 6.399 & y = 0.859)
((death < 0.126) U[1,1] (y = 0.185))
((Mort > 0.014) U[0,1] (y = 0.549))
((direct >= 0.051) U[1,1] (GLUCOSE <= 96.645))
G[0,1](LOS >= 2.437 | MAGNESIUM <= 2.070)
((CREATININE < 4.965) U[0,1] (y = 0.800))
((HEMOGLOBIN >= 9.192) U[0,0] (y = 0.074))
G[1,1](AF <= 0.393 -> s24_hr <= 0.001)
G[0,1](n_evts <= 0.211 -> LOS >= 2.119)
G[0,1](CHLORIDE >= 94.953 | tte >= -3.459)
G[0,1](n_evts <= 0.369 -> LOS >= 2.316)
G[0,1](CO2 >= 23.180 -> PHOSPHORUS >= 2.884)
G[0,0](n_evts <= 0.160 -> LOS >= 2.980)
G[0,1](n_evts <= 0.204 -> LOS >= 2.099)
G[0,1](CALCIUM >= 8.315 | LOS <= 7.475)
G[0,1](PHOSPHORUS <= 3.484 -> SpO2 >= 88.407)
G[1,1](n_evts >= 0.082 | Temp <= 37.335)
G[0,1](BLOOD_UREA_NITROGEN <= 17.389 -> tte >= -3.037)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.039)
G[1,1](CREATININE >= 2.784 -> n_evts <= 0.362)
((edrk >= 14.907) U[0,0] (n_edrk <= 0.884))
G[0,0](hr >= 88.561 & Pulse >= 88.388)
G[0,0](CO2 <= 24.481 -> PLATELET_COUNT >= 151.879)
G[0,1](O2_Flow >= 1.225 | PLATELET_COUNT <= 211.025)
G[0,1](PLATELET_COUNT >= 60.634 | y >= 0.065)
G[0,1](CALCIUM <= 8.458 | tte <= -0.016)
((direct >= 0.046) U[1,2] (SODIUM <= 135.457))
G[0,1](BLOOD_UREA_NITROGEN <= 18.452 & POTASSIUM <= 4.226)
G[0,1](ICU_Pt_Days >= 0.292 | Temp <= 37.027)
G[1,1](lds >= 0.548 | O2_Flow >= 0.945)
