((LOS >= 8.455) U[0,0] (n_evts >= 0.012))
((n_evts >= 0.025) U[1,1] (O2_Flow <= 5.575))
((BLOOD_UREA_NITROGEN >= 39.393) U[0,1] (LOS <= 11.982))
((death <= 0.871) U[0,1] (LOS <= 11.897))
((direct <= 0.289) U[0,1] (y >= 0.010))
G[0,1](CALCIUM <= 9.645 -> y <= 0.037)
G[0,1](Mort <= 0.073 & s24_hr <= 0.001)
F[0,1](direct >= 0.003 & Glasgow_Coma_Scale_Total >= 14.884)
((ICU_Pt_Days >= 0.071) U[1,2] (SpO2 >= 90.792))
((n_edrk <= 0.943) U[0,1] (O2_Flow >= 2.011))
((CHLORIDE <= 106.876) U[0,1] (death >= 0.004))
((Mort >= 0.012) U[1,1] (SODIUM <= 141.528))
((LOS >= 5.565) U[1,1] (tte <= -0.008))
G[0,1](AF <= 0.049 & Pulse <= 85.551)
G[0,0](Glasgow_Coma_Scale_Total >= 14.385 | ICU_Pt_Days <= 1.520)
((death >= 0.005) U[1,1] (s8_edrk <= 0.004))
G[0,1](death <= 0.308 | Temp >= 35.692)
G[0,1](MAGNESIUM <= 1.967 | MET <= 0.208)
((death >= 0.007) U[1,1] (tte >= -1.940))
((LOS <= 11.938) U[0,1] (MET >= 0.001))
G[1,1](MET <= 0.830 & s24_edrk <= 0.003)
F[1,1](death >= 0.007 & SBP >= 102.173)
F[1,1](Glasgow_Coma_Scale_Total <= 14.998 & Mort >= 0.005)
G[0,1](LOS >= 8.883 | s24_edrk >= -0.003)
G[1,1](death <= 0.335 | Pulse <= 82.897)
G[0,1](cosen <= -1.722 -> SBP <= 174.360)
G[0,1](n_evts <= 0.931 -> LOS >= 6.016)
G[0,0](n_evts <= 0.206 -> LOS >= 5.337)
((ALKALINE_PHOSPHATASE >= 91.000) U[1,1] (y = 0.805))
((death >= 0.004) U[1,1] (hr <= 70.929))
F[1,1](s8_edrk < 0.003 & y = 0.035)
((MET >= 0.001) U[1,1] (death = 0.008))
G[0,1](n_evts <= 0.065 -> LOS >= 6.002)
G[0,0](O2_Flow <= 4.415 -> SpO2 >= 85.498)
G[0,0](n_evts <= 0.479 -> LOS >= 8.071)
((Glasgow_Coma_Scale_Total < 15.000) U[0,1] (y = 0.301))
G[1,1](n_evts <= 0.690 -> LOS >= 2.029)
G[0,0](Pulse >= 50.262 | srr <= 0.334)
G[0,1](Mort <= 0.579 | n_evts >= 0.020)
G[1,1](hr <= 97.507 -> Pulse <= 112.387)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.917 -> WHITE_BLOOD_CELL_COUNT <= 9.996)
G[0,1](PROTIME_INR <= 1.184 -> SBP >= 79.612)
((PCO2 >= 39.500) U[0,0] (y = 0.197))
((Pulse >= 49.986) U[0,0] (y = 0.633))
G[0,0](Pulse >= 65.351 | y <= 0.374)
((WHITE_BLOOD_CELL_COUNT > 8.332) U[0,1] (y = 0.220))
G[0,0](CO2 <= 27.321 | SODIUM >= 140.489)
G[0,1](Resp >= 15.616 & s8_edrk >= -0.006)
G[0,0](CALCIUM >= 9.287 -> n_evts <= 0.440)
G[0,0](SBP <= 182.275 | SODIUM <= 140.771)
((ICU_Pt_Days < 3.111) U[0,0] (y = 0.069))
F[1,1](AF >= 0.001 & AF <= 0.361)
((Temp > 36.382) U[0,0] (y = 0.588))
F[0,0](ALBUMIN <= 3.200 -> y = 0.599)
((POTASSIUM >= 4.325) U[0,0] (y = 0.162))
((PARTIAL_THROMBOPLASTIN_TIME < 31.435) U[0,0] (y = 0.519))
F[0,0](Mort >= 0.010 & y = 0.703)
((O2_Flow <= 3.653) U[0,1] (y = 0.217))
F[0,1](SpO2 > 89.884 & y = 0.470)
F[0,1](af >= 0.020 & y = 0.873)
G[0,1](Resp >= 16.509 -> s8_hr >= -0.001)
G[0,0](MET <= 0.320 -> Pulse <= 110.166)
((MET >= 0.001) U[1,2] (Resp >= 13.695))
G[0,0](dfa >= 0.212 | edrk >= 15.083)
G[0,0](hr >= 58.791 & Pulse >= 58.370)
G[0,1](LOS >= 3.990 -> Pulse >= 41.616)
G[1,1](ICU_Pt_Days >= 0.043 | n_edrk >= 0.192)
G[0,0](MAGNESIUM <= 1.939 -> Pulse >= 55.307)
G[0,0](hr >= 60.173 & Pulse >= 59.650)
G[0,1](hr >= 58.678 & Pulse >= 42.977)
G[0,1](direct <= 0.723 & POTASSIUM <= 5.381)
G[0,0](LACTIC_ACID <= 1.729 | PLATELET_COUNT >= 213.877)
G[0,1](Mort <= 0.404 & POTASSIUM >= 4.014)
G[1,1](CREATININE >= 1.457 & death <= 0.335)
G[0,1](MET >= 0.003 | SODIUM >= 137.605)
G[0,1](BLOOD_UREA_NITROGEN <= 53.642 | HEMOGLOBIN <= 10.181)
G[0,1](hr >= 62.700 & Pulse >= 61.724)
G[0,0](CHLORIDE >= 105.007 -> TROPONIN_I <= 0.652)
G[1,1](ICU_Pt_Days <= 3.328 & POTASSIUM >= 4.220)
G[1,1](CALCIUM >= 9.090 | srr >= 0.085)
G[0,0](CREATININE <= 4.160 -> srr <= 0.239)
((PLATELET_COUNT <= 233.029) U[1,1] (TROPONIN_I >= 0.103))
G[0,1](cosen >= -2.412 | SODIUM <= 142.620)
G[0,1](BLOOD_UREA_NITROGEN >= 25.807 -> PHOSPHORUS <= 4.454)
G[0,0](CREATININE >= 2.072 & Pulse <= 86.315)
G[0,1](BLOOD_UREA_NITROGEN >= 35.542 | SBP <= 142.842)
G[1,1](GLUCOSE <= 121.180 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.270)
G[0,1](SpO2 <= 97.742 | TROPONIN_I <= 0.266)
G[1,1](n_edrk >= 0.530 & SODIUM >= 139.069)
F[0,0](cosen <= -0.338 & n_edrk <= 0.962)
G[0,1](GLUCOSE >= 93.759 & n_evts <= 0.771)
F[1,1](CALCIUM >= 9.278 -> LOS <= 11.994)
