((ICU_Pt_Days >= 0.119) U[0,0] (n_evts >= 0.048))
F[1,1](ICU_Pt_Days >= 0.313 & POTASSIUM <= 4.195)
F[0,1](hr >= 71.389 & y >= 0.056)
((MAGNESIUM >= 1.718) U[0,1] (y >= 0.034))
((TROPONIN_I <= 9.219) U[0,0] (tte <= -0.082))
((Glasgow_Coma_Scale_Total >= 14.780) U[0,0] (ICU_Pt_Days >= 0.188))
((CALCIUM >= 8.744) U[0,1] (n_edrk <= 0.923))
F[0,0](WHITE_BLOOD_CELL_COUNT >= 6.968 & y >= 0.011)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (Mort >= 0.001))
F[0,1](HEMOGLOBIN <= 11.375 & TROPONIN_I <= 9.178)
((SODIUM >= 137.962) U[0,1] (TROPONIN_I <= 9.224))
G[0,1](direct <= 0.472 & LOS <= 8.860)
G[1,1](MAGNESIUM <= 1.799 | SBP >= 116.041)
((direct >= 0.059) U[1,1] (TROPONIN_I <= 12.969))
G[0,0](CREATININE >= 0.877 -> ICU_Pt_Days <= 2.004)
((CHLORIDE <= 106.850) U[0,0] (direct >= 0.027))
G[1,1](death >= 0.006 | y <= 0.318)
((hr >= 64.762) U[0,0] (Mort >= 0.018))
G[0,1](cosen <= -2.356 | CREATININE <= 1.074)
G[0,0](Mort >= 0.034 -> PLATELET_COUNT <= 209.949)
((CO2 >= 24.993) U[1,1] (Mort >= 0.020))
((CO2 <= 25.501) U[0,1] (death >= 0.032))
((Mort >= 0.055) U[1,2] (Temp >= 36.497))
((AF <= 0.186) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
G[0,1](CALCIUM <= 8.899 | O2_Flow <= 3.031)
G[0,1](CHLORIDE >= 102.904 | Pulse <= 95.065)
((death >= 0.036) U[1,2] (s24_edrk <= 0.003))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (Temp <= 37.005))
G[0,1](Resp <= 20.497 -> SBP >= 93.413)
F[0,1](direct >= 0.066 & Temp <= 37.105)
G[0,1](CALCIUM >= 8.782 -> SpO2 >= 90.475)
((n_edrk <= 0.950) U[1,2] (y <= 0.999))
G[0,1](death >= 0.007 | Glasgow_Coma_Scale_Total >= 14.291)
G[0,1](edrk <= 29.831 | WHITE_BLOOD_CELL_COUNT <= 7.850)
F[1,1](direct >= 0.018 & ICU_Pt_Days <= 2.604)
G[1,1](POTASSIUM >= 4.053 | SpO2 >= 86.241)
G[1,1](af >= 0.004 -> y = 0.715)
G[0,1](cosen <= -1.500 | death <= 0.646)
G[0,0](edrk <= 32.314 & MET <= 0.343)
F[1,1](death >= 0.017 | HEMOGLOBIN <= 11.074)
G[0,1](TROPONIN_I >= 6.327 | y >= 0.066)
G[1,1](edrk <= 31.544 & HEMOGLOBIN >= 10.399)
G[0,1](PHOSPHORUS >= 2.574 -> SBP >= 77.332)
G[1,1](direct <= 0.544 & WHITE_BLOOD_CELL_COUNT <= 8.241)
G[0,1](MET <= 0.647 | s24_edrk <= 0.002)
G[0,0](s24_edrk >= -4.5115227069979225e-07 -> s8_edrk <= 0.003)
G[0,1](Pulse >= 65.080 -> WHITE_BLOOD_CELL_COUNT <= 8.208)
((srr > 0.042) U[0,1] (y = 0.951))
G[1,1](BLOOD_UREA_NITROGEN >= 16.115 -> GLUCOSE >= 130.612)
G[0,0](AF >= 0.002 -> direct >= 0.045)
G[1,1](Resp <= 18.429 -> s24_edrk <= 0.001)
((n_edrk > 0.338) U[0,1] (y = 0.192))
G[0,1](death >= 0.010 -> Resp <= 20.177)
G[1,1](n_edrk >= 0.402 | Pulse >= 68.235)
G[1,1](BLOOD_UREA_NITROGEN <= 18.254 -> POTASSIUM >= 4.151)
G[1,1](Mort <= 0.711 -> SpO2 >= 91.119)
((MET >= 0.007) U[0,1] (death = 0.039))
G[1,1](MAGNESIUM >= 1.733 -> SODIUM <= 138.214)
((n_evts >= 0.082) U[1,1] (PLATELET_COUNT <= 211.568))
F[1,1](CHLORIDE <= 107.219 & GLUCOSE <= 169.555)
((HEMOGLOBIN <= 11.072) U[0,1] (y = 0.516))
F[1,1](CHLORIDE <= 107.933 & hr >= 68.102)
((s24_edrk <= 0.004) U[1,1] (y = 0.624))
((death >= 0.028) U[1,1] (POTASSIUM >= 4.171))
((MET >= 0.005) U[1,1] (death = 0.039))
((MET >= 0.015) U[0,0] (death = 0.039))
F[1,1](CALCIUM <= 8.813 & TROPONIN_I <= 9.424)
((MET >= 0.016) U[0,1] (death = 0.039))
((MET >= 0.003) U[1,1] (death = 0.039))
F[0,0](BLOOD_UREA_NITROGEN <= 17.835 & CREATININE >= 0.939)
F[0,0](cosen > -2.557 & y = 0.738)
F[0,1](TOTAL_PROTEIN >= 6.300 -> y = 0.728)
((s2_edrk < 0.002) U[0,1] (y = 0.408))
G[0,0](ICU_Pt_Days <= 0.682 -> y <= 0.652)
F[0,1](s8_edrk <= 0.002 & y = 0.572)
G[0,1](HEMOGLOBIN >= 10.341 & s24_hr >= -0.003)
G[0,0](ICU_Pt_Days >= 0.279 | SpO2 >= 87.658)
G[1,1](n_evts <= 0.297 -> LOS >= 2.664)
G[0,1](MAGNESIUM <= 1.895 -> WHITE_BLOOD_CELL_COUNT <= 7.811)
F[0,1](PCO2 <= 39.500 -> y = 0.098)
G[1,1](CO2 <= 25.317 -> n_evts <= 0.331)
G[0,1](AST_GOT > 27.000 -> y = 0.163)
G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.392)
G[0,1](GLUCOSE >= 145.144 & POTASSIUM >= 4.029)
G[0,0](HEMOGLOBIN <= 11.044 -> PLATELET_COUNT <= 206.659)
G[0,1](SODIUM >= 137.071 & SpO2 >= 88.394)
G[0,1](af <= 0.213 | hr >= 68.524)
G[0,1](direct <= 0.581 & SODIUM >= 137.150)
F[0,1](BLOOD_UREA_NITROGEN <= 18.329 -> n_evts >= 0.086)
((death >= 0.006) U[1,2] (n_edrk >= 0.667))
F[0,1](CALCIUM <= 8.805 -> ICU_Pt_Days >= 0.100)
((POTASSIUM <= 4.214) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.501))
F[0,1](CHLORIDE <= 107.171 & SpO2 >= 88.006)
F[0,1](CHLORIDE <= 106.903 & O2_Flow <= 3.439)
G[0,0](cosen <= -1.868 -> SODIUM >= 137.612)
G[0,0](cosen <= -2.228 & GLUCOSE >= 142.097)
G[0,0](PLATELET_COUNT >= 189.946 -> Resp <= 19.541)
G[0,0](lds >= 1.061 | O2_Flow >= 2.132)
G[0,0](hr <= 101.517 & TROPONIN_I <= 12.011)
G[0,1](POTASSIUM >= 4.018 & SBP <= 181.729)
