((ALT_GPT <= 60.787) U[0,1] (y >= 0.007))
G[0,1](Glasgow_Coma_Scale_Total >= 14.223 | y <= 0.657)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 -> tte >= 18.540)
F[0,1](Glasgow_Coma_Scale_Total <= 14.989 & MAGNESIUM <= 2.725)
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 -> y = 0.049)
((direct >= 0.035) U[0,1] (LOS <= 121.627))
G[1,1](CHLORIDE >= 93.247 -> n_evts >= 1.240)
G[0,1](n_evts <= 1.639 -> LOS >= 40.570)
G[0,1](n_evts <= 1.986 -> LOS >= 30.619)
G[0,1](n_evts <= 1.999 -> WHITE_BLOOD_CELL_COUNT <= 4.569)
G[1,1](n_evts <= 1.368 -> LOS >= 79.422)
G[1,1](n_evts <= 1.588 -> LOS >= 120.659)
F[0,1](AF >= 2.0265540648190405e-05 | ICU_Pt_Days <= 45.874)
((lds <= 2.441) U[0,1] (n_evts <= 1.998))
((direct >= 0.040) U[1,1] (LACTIC_ACID >= 1.272))
G[0,1](n_evts <= 1.190 -> LOS >= 17.702)
((ALKALINE_PHOSPHATASE >= 269.321) U[0,1] (ICU_Pt_Days <= 45.797))
F[0,0](n_evts > 1.477 -> y = 0.326)
((death <= 0.320) U[0,0] (LOS <= 121.960))
G[0,0](n_evts <= 1.102 -> LOS >= 6.380)
G[1,1](Mort <= 0.238 & s8_edrk <= 0.003)
G[0,0](direct <= 0.969 -> n_evts >= 1.936)
((LOS <= 121.469) U[1,2] (n_edrk >= 0.046))
G[0,1](ALBUMIN <= 3.621 | CHLORIDE >= 88.528)
G[0,1](HEMOGLOBIN >= 7.262 | PARTIAL_THROMBOPLASTIN_TIME <= 128.312)
G[0,1](BLOOD_UREA_NITROGEN >= 41.265 | PARTIAL_THROMBOPLASTIN_TIME <= 58.779)
G[0,0](CREATININE >= 1.413 -> ICU_Pt_Days >= 29.890)
G[0,0](HEMOGLOBIN >= 7.130 | PROTIME_INR <= 1.219)
G[0,1](n_edrk <= 1.000 | Pulse <= 108.967)
((Mort < 0.110) U[0,0] (y = 0.788))
((MET >= 0.165) U[1,1] (death = 0.001))
((SpO2 < 99.847) U[0,0] (y = 0.086))
((WHITE_BLOOD_CELL_COUNT < 7.237) U[0,1] (y = 0.451))
G[1,1](CO2 <= 27.412 | tte <= 79.060)
((s24_edrk <= 0.000) U[0,1] (y = 0.431))
((MET >= 0.142) U[0,0] (death = 0.001))
((PLATELET_COUNT <= 168.602) U[0,1] (y = 0.270))
F[1,1](CHLORIDE < 101.216 & y = 0.319)
((CREATININE <= 2.928) U[1,1] (y = 0.203))
F[0,1](s2_edrk < 0.002 & y = 0.066)
((TROPONIN_I > 0.060) U[0,1] (y = 0.100))
((MET >= 0.133) U[0,1] (death = 0.001))
((MET <= 0.994) U[1,1] (tte >= 32.057))
((MET >= 0.062) U[0,1] (death = 0.001))
((MET >= 0.605) U[0,1] (death = 0.001))
((dfa > 0.124) U[0,1] (y = 0.747))
F[0,1](lds > 1.535 & y = 0.871)
((MAGNESIUM > 1.706) U[0,1] (y = 0.004))
((PHOSPHORUS > 4.692) U[0,0] (y = 0.684))
((ICU_Pt_Days > 42.481) U[0,1] (y = 0.560))
G[0,1](BLOOD_UREA_NITROGEN <= 67.254 -> CREATININE <= 3.747)
((ALT_GPT <= 61.206) U[1,1] (y = 0.597))
G[1,1](ALBUMIN <= 3.701 | POTASSIUM <= 5.220)
G[1,1](HEMOGLOBIN <= 9.558 -> ICU_Pt_Days >= 23.291)
G[0,0](SODIUM >= 127.983 -> srr >= 0.005)
G[0,1](hr >= 38.388 & Pulse >= 82.344)
G[0,1](edrk <= 28.686 | PROTIME_INR <= 1.239)
G[0,0](hr <= 109.808 & s2_hr <= 0.007)
G[0,0](CREATININE <= 3.056 | SBP >= 83.775)
((af >= 0.005) U[1,1] (srr <= 0.213))
G[0,1](af >= 0.005 -> cosen <= -1.313)
G[0,1](hr >= 68.422 & Pulse >= 71.331)
G[1,1](HEMOGLOBIN >= 7.513 | PLATELET_COUNT <= 206.674)
G[0,1](direct <= 0.665 | MAGNESIUM <= 2.710)
F[1,1](direct >= 0.035 | y >= 0.015)
G[0,0](hr >= 76.319 & Pulse >= 74.467)
G[1,1](BLOOD_UREA_NITROGEN >= 47.645 | PHOSPHORUS <= 6.309)
G[0,0](edrk <= 30.685 -> TOTAL_PROTEIN <= 8.020)
G[0,1](MAGNESIUM <= 2.472 -> Resp <= 24.109)
G[0,0](CALCIUM >= 9.327 -> edrk <= 29.285)
G[0,1](hr >= 88.222 & Pulse >= 82.790)
F[0,0](MET <= 0.993 & TOTAL_PROTEIN <= 7.237)
((MET <= 0.971) U[1,1] (SpO2 >= 85.991))
((CHLORIDE <= 95.841) U[1,1] (MET <= 0.998))
G[0,0](direct >= 0.012 -> TOTAL_BILIRUBIN <= 0.847)
G[0,1](hr >= 84.801 -> LACTIC_ACID >= 1.275)
G[0,1](CREATININE <= 4.300 -> TOTAL_PROTEIN >= 5.835)
G[0,1](Resp >= 17.204 | tte <= 66.070)
G[0,1](ALT_GPT >= 25.187 -> edrk >= 11.792)
((LOS <= 121.845) U[1,2] (MET >= 0.655))
G[0,1](PHOSPHORUS >= 4.319 -> POTASSIUM >= 4.309)
G[0,1](GLUCOSE >= 107.636 | WHITE_BLOOD_CELL_COUNT >= 3.380)
G[0,0](edrk >= 6.670 & O2_Flow <= 4.290)
G[0,1](PHOSPHORUS >= 4.781 | tte >= 23.717)
G[0,0](CO2 <= 27.058 | HEMOGLOBIN >= 7.822)
G[0,1](HEMOGLOBIN >= 7.122 | SpO2 <= 97.818)
G[0,1](ALKALINE_PHOSPHATASE >= 270.549 -> CHLORIDE >= 91.725)
G[0,1](HEMOGLOBIN <= 8.958 -> Resp <= 20.169)
G[0,0](hr >= 45.319 & Pulse >= 98.909)
G[0,0](AST_GOT <= 41.525 & GLUCOSE <= 141.028)
G[0,0](CREATININE <= 2.910 -> HEMOGLOBIN <= 9.126)
G[0,1](HEMOGLOBIN <= 9.676 & n_evts <= 2.000)
G[1,1](CHLORIDE <= 101.786 & edrk >= 10.431)
G[0,1](CREATININE <= 3.452 -> Resp <= 21.391)
F[0,1](ALBUMIN > 2.818 -> y = 0.525)
G[0,1](CO2 >= 20.763 & SODIUM >= 127.029)
F[0,1](tte < 80.983 -> y = 0.283)
G[1,1](LACTIC_ACID <= 1.300 & tte <= 80.748)
F[0,1](ALT_GPT <= 43.147 -> MET <= 0.995)
G[0,0](POTASSIUM >= 4.576 | SODIUM >= 131.392)
G[0,1](MAGNESIUM >= 2.015 -> TOTAL_BILIRUBIN >= 0.742)
G[1,1](ALKALINE_PHOSPHATASE >= 130.709 -> CREATININE <= 3.694)
((LOS <= 121.827) U[1,2] (tte <= 78.543))
