((HEMOGLOBIN >= 10.295) U[0,0] (LOS >= 1.270))
((hr >= 71.338) U[0,1] (n_evts >= 0.098))
F[0,1](cosen <= -1.095 & n_evts >= 0.020)
F[1,1](n_evts <= 0.871 -> y >= 0.147)
((cosen >= -1.872) U[0,1] (LOS >= 1.324))
F[1,1](death >= 0.014 | n_evts >= 0.018)
F[0,1](MAGNESIUM <= 2.211 & n_evts >= 0.044)
F[0,1](AF <= 0.531 | O2_Flow >= 2.010)
G[1,1](ICU_Pt_Days <= 0.890 & y <= 0.504)
F[0,0](LOS >= 1.145 & Temp >= 36.095)
((CHLORIDE >= 101.034) U[0,1] (ICU_Pt_Days >= 0.640))
((n_evts >= 0.167) U[1,1] (tte >= -3.014))
G[0,1](AF >= 0.437 & Mort <= 0.432)
((CALCIUM <= 9.112) U[0,0] (tte <= -0.058))
F[0,0](LOS <= 11.273 & n_edrk <= 0.933)
F[1,1](LOS >= 1.308 | s24_edrk >= -0.000)
F[0,0](ICU_Pt_Days <= 4.108 -> O2_Flow >= 2.177)
((cosen <= -1.358) U[0,1] (y >= 0.122))
((AF <= 0.621) U[0,1] (y >= 0.082))
((tte >= -2.135) U[0,0] (y >= 0.045))
((Pulse >= 77.339) U[0,1] (y >= 0.021))
((POTASSIUM <= 3.947) U[0,1] (y >= 0.089))
G[0,0](ICU_Pt_Days <= 2.063 & s8_edrk >= -0.005)
((AF <= 0.639) U[0,1] (direct >= 0.064))
G[0,1](edrk >= 15.433 | ICU_Pt_Days <= 2.798)
G[1,1](MAGNESIUM >= 2.097 | Mort <= 0.998)
((Glasgow_Coma_Scale_Total <= 14.955) U[0,1] (O2_Flow >= 2.084))
((GLUCOSE <= 118.375) U[0,1] (O2_Flow >= 2.269))
G[1,1](death <= 0.403 & Glasgow_Coma_Scale_Total >= 14.165)
F[0,0](Mort <= 0.968 & tte <= -0.214)
F[0,1](O2_Flow >= 2.241 | s24_hr >= -0.000)
F[0,0](Pulse <= 88.698 -> y = 0.277)
((Mort >= 0.066) U[1,1] (srr >= 0.069))
F[0,0](death >= 0.035 & SpO2 >= 92.337)
G[0,0](hr <= 103.814 & s8_edrk >= -0.005)
F[0,0](Resp <= 18.579 -> y = 0.127)
((HEMOGLOBIN <= 11.994) U[1,1] (hr >= 80.732))
G[1,1](ICU_Pt_Days >= 0.569 -> Resp <= 20.119)
G[0,1](HEMOGLOBIN >= 10.628 | Resp <= 19.687)
