((CALCIUM >= 9.058) U[0,1] (ICU_Pt_Days >= 0.055))
((Glasgow_Coma_Scale_Total >= 14.741) U[0,1] (ICU_Pt_Days >= 0.351))
F[1,1](MET <= 0.526 & n_evts >= 0.048)
((AF <= 0.154) U[0,1] (y >= 0.071))
F[0,1](tte >= -1.139 & y >= 0.003)
((lds <= 2.112) U[1,1] (tte <= -0.072))
F[1,1](ICU_Pt_Days >= 0.257 & lds <= 2.016)
G[0,1](direct >= 0.026 -> y <= 0.539)
G[0,1](direct <= 0.449 | PHOSPHORUS >= 3.593)
((CREATININE >= 0.768) U[1,1] (y >= 0.030))
((CO2 >= 25.030) U[0,1] (O2_Flow >= 2.004))
G[0,0](direct > 0.014 -> y = 0.518)
((direct >= 0.052) U[1,1] (LOS >= 3.101))
((LOS <= 8.235) U[1,1] (Mort >= 0.033))
G[0,1](death <= 0.770 | HEMOGLOBIN >= 10.748)
G[0,1](ICU_Pt_Days <= 4.551 | O2_Flow >= 2.031)
G[0,1](hr <= 108.185 -> y <= 0.331)
((Mort >= 0.010) U[1,2] (Resp <= 20.887))
G[1,1](O2_Flow >= 2.004 -> PROTIME_INR <= 1.116)
G[0,1](PROTIME_INR >= 1.010 -> SBP >= 139.598)
G[0,1](n_edrk <= 0.900 -> tte >= -2.430)
G[0,1](PLATELET_COUNT <= 277.313 -> SpO2 <= 99.935)
((Mort >= 0.047) U[1,2] (y <= 0.821))
((edrk <= 25.374) U[0,1] (MET >= 0.002))
((death >= 0.034) U[1,2] (Glasgow_Coma_Scale_Total >= 14.817))
G[0,1](ICU_Pt_Days <= 3.009 | LOS >= 5.031)
G[0,1](AF <= 0.438 -> O2_Flow <= 4.367)
((cosen >= -2.279) U[1,1] (MET >= 0.016))
G[0,1](s24_edrk <= 0.001 -> s8_edrk >= -0.006)
G[0,1](MET <= 0.532 | s8_edrk <= 0.000)
G[0,0](edrk <= 18.875 | s24_edrk >= -0.006)
((CALCIUM >= 8.924) U[1,1] (CO2 >= 25.329))
((CREATININE <= 1.039) U[1,1] (n_evts >= 0.054))
G[0,0](s8_hr <= 0.000 -> Temp <= 37.383)
((AF >= 0.008) U[1,1] (hr <= 107.772))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,1] (O2_Flow >= 2.065))
((CREATININE <= 0.908) U[1,1] (PLATELET_COUNT <= 289.890))
((HEMOGLOBIN >= 10.379) U[1,1] (Mort >= 0.016))
((MET >= 0.008) U[0,1] (death = 0.034))
G[1,1](O2_Flow >= 2.027 -> SBP <= 153.259)
((CHLORIDE >= 102.832) U[0,0] (y = 0.558))
((SODIUM > 137.746) U[0,1] (y = 0.509))
F[0,1](BLOOD_UREA_NITROGEN <= 20.618 & CREATININE >= 0.733)
F[0,1](BLOOD_UREA_NITROGEN <= 18.513 & CREATININE >= 0.795)
((Mort >= 0.028) U[0,1] (y = 0.720))
((SpO2 < 98.925) U[0,1] (y = 0.294))
((s8_edrk <= 0.003) U[1,1] (y = 0.753))
G[0,1](CREATININE >= 0.764 | O2_Flow <= 3.597)
((ICU_Pt_Days >= 0.081) U[1,1] (SBP >= 125.813))
((Pulse <= 81.072) U[1,1] (y = 0.363))
((s2_edrk < 0.003) U[0,1] (y = 0.120))
F[1,1](s2_hr > -0.006 & y = 0.103)
F[0,1](af < 0.669 & y = 0.292)
F[0,1](BLOOD_UREA_NITROGEN <= 16.850 & CREATININE >= 0.803)
F[0,0](BLOOD_UREA_NITROGEN <= 18.269 & tte <= -0.015)
((MET >= 0.017) U[0,0] (death = 0.034))
((WHITE_BLOOD_CELL_COUNT >= 7.461) U[1,1] (y = 0.966))
((n_edrk > 0.857) U[0,1] (y = 0.083))
((MET >= 0.011) U[0,1] (death = 0.034))
F[0,1](MET >= 0.006 & SBP >= 116.102)
