((AF <= 0.968) U[1,1] (MET <= 0.483))
((death <= 0.127) U[0,1] (tte <= -0.076))
G[0,0](ICU_Pt_Days > 1.162 -> y = 0.987)
((AF <= 0.999) U[1,1] (LOS <= 8.595))
G[0,1](Pulse <= 80.310 | WHITE_BLOOD_CELL_COUNT <= 7.576)
((Pulse <= 69.144) U[0,1] (y >= 0.041))
G[0,1](n_edrk >= 0.278 | srr >= 0.096)
G[1,1](Mort >= 0.048 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.878)
F[0,0](MET <= 0.394 & y >= 0.044)
F[0,0](Glasgow_Coma_Scale_Total >= 14.207 & y >= 0.054)
F[0,1](direct >= 0.044 & Glasgow_Coma_Scale_Total >= 14.159)
F[0,1](edrk <= 35.041 & Mort >= 0.052)
G[0,1](death >= 0.016 | n_edrk >= 0.324)
F[0,0](AF >= 0.305 -> n_edrk <= 0.960)
G[0,1](AF <= 0.905 -> Glasgow_Coma_Scale_Total >= 14.391)
F[1,1](cosen <= -0.661 & death >= 0.004)
((cosen <= -0.523) U[0,1] (Glasgow_Coma_Scale_Total <= 14.988))
G[0,0](death <= 0.674 | n_evts <= 0.112)
G[0,1](edrk <= 23.324 -> Resp <= 20.637)
G[0,0](n_edrk >= 0.722 | Temp <= 36.767)
G[0,1](MAGNESIUM <= 2.138 -> Resp <= 20.818)
G[1,1](death <= 0.814 -> Mort <= 0.815)
G[0,1](s2_edrk <= 0.000 -> s8_edrk >= -0.005)
G[1,1](ICU_Pt_Days >= 0.831 -> SpO2 >= 91.164)
((lds <= 1.238) U[1,1] (y >= 0.049))
((death >= 8.186883568079646e-05) U[0,0] (Glasgow_Coma_Scale_Total <= 14.985))
((hr <= 73.077) U[0,1] (MET >= 0.005))
G[1,1](Glasgow_Coma_Scale_Total <= 14.979 -> Mort >= 0.038)
((MET >= 0.007) U[1,1] (SBP <= 150.764))
G[0,1](HEMOGLOBIN >= 9.149 -> tte >= -1.388)
G[0,0](n_evts <= 0.903 -> LOS >= 4.423)
G[0,1](SODIUM <= 136.096 | WHITE_BLOOD_CELL_COUNT >= 4.935)
G[0,1](CALCIUM >= 9.108 -> s8_hr <= 0.001)
G[0,1](PROTIME_INR >= 1.117 | y <= 0.886)
G[1,1](n_evts >= 0.061 -> PROTIME_INR >= 1.102)
G[0,0](TOTAL_BILIRUBIN < 0.700 -> y = 0.417)
G[1,1](PROTIME_INR <= 1.135 | SODIUM >= 134.046)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 38.685 | POTASSIUM <= 4.292)
G[1,1](CREATININE >= 1.121 -> PLATELET_COUNT <= 211.444)
G[0,0](s2_edrk <= 0.004 | Temp <= 36.211)
((PROTIME_INR > 1.101) U[0,1] (y = 0.941))
G[0,1](CO2 <= 26.796 -> POTASSIUM <= 4.358)
G[0,1](CALCIUM <= 9.230 | O2_Flow >= 1.719)
G[0,0](HEMOGLOBIN >= 8.862 | POTASSIUM >= 4.040)
G[1,1](n_evts <= 0.311 -> LOS >= 5.140)
((MET >= 0.011) U[0,1] (death = 0.031))
((CHLORIDE > 99.316) U[0,1] (y = 0.817))
G[0,1](n_evts <= 0.940 -> LOS >= 6.776)
((MET >= 0.003) U[0,1] (death = 0.031))
((s8_edrk >= -0.001) U[0,1] (y = 0.442))
((TROPONIN_I <= 0.060) U[0,1] (y = 0.460))
F[0,1](direct < 0.604 & y = 0.432)
F[0,0](ALBUMIN >= 3.200 & y = 0.069)
((PLATELET_COUNT <= 196.077) U[1,1] (y >= 0.052))
((PARTIAL_THROMBOPLASTIN_TIME >= 32.352) U[0,1] (y = 0.189))
F[0,1](HEMOGLOBIN >= 8.953 & y = 0.598)
((MET >= 0.004) U[0,1] (death = 0.031))
F[1,1](s8_hr >= -0.000 & y = 0.794)
((death < 0.889) U[0,1] (y = 0.737))
((lds > 0.400) U[0,0] (y = 0.721))
((edrk <= 36.058) U[0,1] (y = 0.469))
((BLOOD_UREA_NITROGEN < 21.943) U[1,1] (y = 0.966))
F[0,1](PHOSPHORUS >= 3.846 & PROTIME_INR >= 1.109)
G[0,1](n_evts <= 0.165 -> LOS >= 3.814)
((WHITE_BLOOD_CELL_COUNT >= 5.369) U[0,1] (y = 0.322))
G[0,1](n_evts <= 0.868 -> LOS >= 2.112)
G[0,1](HEMOGLOBIN >= 8.628 | PROTIME_INR <= 1.188)
G[1,1](n_evts <= 0.527 -> LOS >= 4.459)
G[0,0](n_evts >= 0.039 -> SODIUM >= 134.625)
G[0,1](ICU_Pt_Days >= 0.134 -> srr >= 0.041)
G[0,1](MAGNESIUM >= 2.010 -> WHITE_BLOOD_CELL_COUNT >= 5.216)
G[0,0](edrk >= 14.174 -> hr >= 50.634)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 44.424 | SODIUM <= 135.995)
G[0,1](CREATININE >= 1.154 | PROTIME_INR >= 1.107)
F[0,1](O2_Flow >= 1.522 -> y = 0.457)
G[0,0](CO2 >= 26.295 -> cosen <= -1.793)
G[0,0](O2_Flow >= 1.580 | PARTIAL_THROMBOPLASTIN_TIME >= 34.057)
G[0,1](cosen >= -2.412 | HEMOGLOBIN <= 9.721)
G[0,0](Pulse >= 59.825 -> SODIUM >= 135.163)
