((edrk <= 36.539) U[0,1] (n_evts >= 0.268))
((n_evts >= 0.192) U[1,1] (Pulse >= 69.863))
((cosen <= -1.175) U[0,1] (ICU_Pt_Days >= 0.844))
((af >= 0.001) U[0,0] (n_evts >= 0.263))
F[0,0](O2_Flow >= 2.291 | y >= 0.044)
((s8_hr >= -0.000) U[0,1] (y >= 0.028))
((hr <= 105.478) U[0,0] (ICU_Pt_Days >= 0.032))
F[0,0](CO2 <= 26.838 & ICU_Pt_Days >= 0.490)
((ICU_Pt_Days >= 0.076) U[1,2] (s24_edrk >= -0.002))
((CHLORIDE <= 102.781) U[0,1] (y >= 0.050))
F[1,1](tte <= -0.007 | y >= 0.033)
G[1,1](CREATININE <= 0.966 | WHITE_BLOOD_CELL_COUNT <= 8.331)
((POTASSIUM <= 3.916) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.113))
((lds >= 0.718) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.129))
((Glasgow_Coma_Scale_Total >= 14.420) U[0,1] (PLATELET_COUNT <= 266.289))
((Glasgow_Coma_Scale_Total <= 14.952) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.071))
((lds <= 1.813) U[1,1] (n_edrk <= 0.964))
G[0,1](dfa >= 0.444 & LOS <= 5.029)
((cosen >= -2.415) U[0,1] (Mort >= 0.105))
((n_evts <= 0.837) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.097))
((CREATININE <= 0.968) U[0,1] (HEMOGLOBIN <= 11.344))
F[0,1](AF <= 0.244 -> WHITE_BLOOD_CELL_COUNT >= 7.979)
F[1,1](hr >= 68.056 & tte <= -0.274)
((tte <= -0.034) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.975))
F[0,1](dfa <= 1.446 & PLATELET_COUNT <= 281.546)
G[0,1](Glasgow_Coma_Scale_Total >= 14.733 -> ICU_Pt_Days <= 3.997)
G[0,0](PLATELET_COUNT <= 271.901 -> y <= 0.479)
((BLOOD_UREA_NITROGEN >= 12.636) U[1,1] (CHLORIDE <= 102.571))
((CREATININE <= 0.909) U[0,0] (n_edrk <= 0.805))
((cosen <= -2.042) U[0,0] (PLATELET_COUNT <= 271.917))
F[0,0](srr <= 0.076 -> WHITE_BLOOD_CELL_COUNT >= 7.988)
((LOS <= 6.988) U[0,1] (SODIUM <= 137.987))
((PLATELET_COUNT >= 245.944) U[0,1] (POTASSIUM >= 3.680))
((edrk <= 34.531) U[0,1] (GLUCOSE >= 102.770))
((Pulse <= 95.902) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.026))
G[0,1](CALCIUM >= 9.218 & POTASSIUM <= 3.866)
G[0,0](HEMOGLOBIN >= 10.887 | SODIUM >= 137.438)
G[0,1](CALCIUM >= 8.970 & Glasgow_Coma_Scale_Total >= 14.828)
F[1,1](BLOOD_UREA_NITROGEN >= 12.859 | n_edrk <= 0.905)
F[1,1](direct >= 0.152 & lds >= 0.799)
((edrk >= 10.850) U[0,0] (LOS >= 4.673))
F[0,0](BLOOD_UREA_NITROGEN >= 14.757 | n_evts >= 0.096)
((MET <= 0.892) U[1,1] (SODIUM <= 137.797))
F[0,0](BLOOD_UREA_NITROGEN <= 19.755 -> death >= 0.027)
F[0,0](GLUCOSE <= 116.501 -> O2_Flow >= 2.181)
F[0,0](dfa <= 1.135 & direct >= 0.138)
F[0,0](death <= 0.377 -> GLUCOSE >= 104.360)
G[0,1](Pulse >= 71.764 -> y = 0.353)
G[0,0](GLUCOSE <= 115.183 & HEMOGLOBIN >= 10.918)
G[0,1](edrk >= 11.341 & SODIUM >= 137.019)
G[0,0](death <= 0.258 & hr <= 103.502)
((CALCIUM <= 9.281) U[0,0] (Mort >= 0.074))
G[1,1](cosen >= -2.199 | CREATININE <= 0.925)
G[1,1](n_edrk >= 0.112 -> y <= 0.304)
