((dfa >= 0.392) U[0,1] (n_evts >= 0.017))
((Mort <= 0.773) U[0,1] (tte <= -0.010))
((CALCIUM <= 9.835) U[0,1] (tte <= -0.035))
((PLATELET_COUNT <= 276.599) U[1,1] (tte <= -0.053))
((ICU_Pt_Days >= 0.110) U[1,1] (s24_edrk >= -0.004))
G[0,1](ALBUMIN >= 3.284 | n_edrk >= 0.797)
G[1,1](ALBUMIN >= 3.216 | y <= 0.469)
((Resp <= 22.598) U[1,1] (y >= 0.034))
((SBP >= 89.931) U[0,0] (y >= 0.028))
F[0,1](af >= 0.003 | ICU_Pt_Days >= 0.159)
F[1,1](Mort <= 0.142 & n_evts >= 0.036)
F[0,1](direct <= 0.757 -> y = 0.344)
G[0,1](direct <= 0.562 & edrk >= 6.282)
((death >= 0.008) U[1,1] (Mort >= 0.023))
F[1,1](AF >= 0.002 | Glasgow_Coma_Scale_Total <= 14.997)
((death >= 0.006) U[1,1] (LOS <= 10.854))
((CREATININE >= 0.906) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
F[0,0](Pulse >= 73.029 -> y = 0.972)
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (y >= 0.021))
G[0,0](MET <= 0.106 & s2_edrk <= 0.004)
G[0,0](LOS >= 3.207 | MET <= 0.458)
G[1,1](Pulse <= 110.297 | Resp >= 16.251)
G[0,1](O2_Flow <= 4.584 | SBP >= 82.665)
G[0,0](PLATELET_COUNT >= 219.852 | SpO2 <= 98.114)
G[0,0](CALCIUM >= 9.130 | dfa <= 0.973)
G[0,0](n_edrk <= 0.977 | n_evts <= 0.743)
G[1,1](s24_edrk <= 0.003 | s2_edrk <= 0.003)
G[0,1](death <= 0.066 | MET >= 0.000)
G[0,1](n_evts <= 0.124 -> LOS >= 3.772)
G[0,1](n_evts <= 0.374 -> LOS >= 3.713)
G[0,1](ALBUMIN <= 3.566 | Mort <= 0.744)
G[1,1](ALT_GPT <= 253.903 | direct <= 0.390)
G[0,0](n_evts <= 0.420 -> LOS >= 2.507)
G[0,0](n_evts <= 0.074 -> LOS >= 4.494)
G[0,0](edrk <= 33.880 | TOTAL_BILIRUBIN <= 1.386)
G[0,1](Mort <= 0.897 | O2_Flow >= 1.485)
F[1,1](Resp > 13.997 & y = 0.176)
((CHLORIDE < 106.463) U[1,1] (y = 0.385))
((s24_edrk >= -0.001) U[0,1] (y = 0.508))
((ALKALINE_PHOSPHATASE <= 265.208) U[1,1] (TOTAL_BILIRUBIN >= 1.155))
((LACTIC_ACID > 1.300) U[0,0] (y = 0.627))
((MET >= 0.001) U[0,0] (death = 0.017))
((MET >= 0.001) U[1,1] (death = 0.017))
F[0,0](MAGNESIUM <= 2.047 & y = 0.742)
((PHOSPHORUS <= 3.966) U[0,1] (y = 0.386))
((MET >= 0.005) U[1,1] (death = 0.017))
F[0,0](SpO2 > 86.667 & y = 0.461)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,0] (y = 0.564))
G[0,1](ALBUMIN >= 3.369 -> Temp >= 35.704)
((Sgy > 0.000) U[1,1] (y = 0.884))
F[0,1](ALT_GPT >= 128.173 & ICU_Pt_Days >= 0.112)
G[0,1](SpO2 <= 99.885 | TOTAL_PROTEIN <= 7.144)
G[1,1](LOS >= 3.343 | s2_edrk <= 0.001)
G[1,1](CREATININE <= 0.966 | GLUCOSE <= 163.532)
G[1,1](n_evts <= 0.143 -> LOS >= 4.346)
G[0,1](n_evts <= 0.124 -> LOS >= 2.950)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 | s24_edrk <= 0.001)
G[0,1](Mort <= 0.839 | TOTAL_PROTEIN <= 7.420)
G[0,1](n_edrk <= 0.995 | PLATELET_COUNT <= 299.777)
((Mort >= 0.013) U[1,2] (SODIUM >= 136.511))
G[1,1](CO2 >= 24.576 | dfa <= 0.676)
G[1,1](s24_hr >= -0.000 | srr >= 0.048)
G[0,1](AF >= 0.002 | edrk >= 11.364)
G[0,1](AF >= 6.89658120957993e-05 | af <= 0.216)
G[0,0](CALCIUM >= 9.054 & n_evts <= 0.390)
G[0,1](TOTAL_BILIRUBIN <= 1.769 -> WHITE_BLOOD_CELL_COUNT <= 14.659)
G[0,1](Pulse >= 71.775 & TOTAL_BILIRUBIN >= 0.620)
F[0,1](ALKALINE_PHOSPHATASE <= 278.693 & WHITE_BLOOD_CELL_COUNT >= 9.772)
G[0,1](CREATININE <= 1.008 -> TOTAL_PROTEIN <= 7.531)
G[0,0](AST_GOT >= 42.604 | BLOOD_UREA_NITROGEN <= 25.552)
G[0,1](ALBUMIN >= 3.273 -> HEMOGLOBIN <= 12.867)
G[0,1](PLATELET_COUNT >= 215.268 -> TOTAL_PROTEIN >= 6.624)
G[1,1](hr >= 80.836 -> srr <= 0.122)
G[0,1](PROTIME_INR <= 1.962 -> SODIUM >= 137.211)
G[0,0](Glasgow_Coma_Scale_Total >= 14.752 & lds <= 1.926)
((n_edrk <= 0.945) U[1,1] (O2_Flow <= 5.587))
G[0,1](hr >= 68.423 & Pulse >= 72.194)
((direct >= 0.008) U[0,0] (n_edrk <= 0.957))
((n_evts >= 0.047) U[1,2] (SODIUM >= 138.017))
G[0,0](ALT_GPT >= 64.997 | n_evts >= 0.057)
