((LACTIC_ACID >= 0.868) U[0,0] (n_evts >= 0.016))
F[1,1](n_evts >= 0.038 & TROPONIN_I >= 0.035)
((n_evts >= 0.094) U[1,2] (SBP <= 176.567))
((LACTIC_ACID >= 0.878) U[0,1] (tte <= -0.014))
G[0,0](CO2 >= 25.910 -> HEMOGLOBIN >= 10.250)
((CHLORIDE <= 105.279) U[0,0] (POTASSIUM >= 3.902))
F[0,1](Glasgow_Coma_Scale_Total >= 14.929 -> LACTIC_ACID >= 0.859)
F[0,0](PHOSPHORUS <= 3.335 -> y = 0.112)
F[0,0](CALCIUM <= 9.194 & MAGNESIUM <= 2.074)
G[0,0](CREATININE >= 0.833 -> POTASSIUM <= 3.986)
F[1,1](POTASSIUM >= 3.904 & WHITE_BLOOD_CELL_COUNT <= 11.007)
((LOS <= 6.922) U[0,1] (POTASSIUM >= 3.911))
((death >= 0.025) U[0,0] (POTASSIUM >= 3.910))
F[0,0](CALCIUM >= 8.972 -> n_evts >= 0.058)
G[0,0](BLOOD_UREA_NITROGEN <= 13.544 & LOS >= 4.059)
F[0,1](LOS >= 4.339 -> Mort >= 0.033)
((PHOSPHORUS <= 3.337) U[0,0] (y >= 0.026))
((Pulse <= 95.054) U[0,1] (tte <= -0.125))
((CHLORIDE <= 105.065) U[0,0] (direct >= 0.040))
((direct >= 0.035) U[1,1] (HEMOGLOBIN <= 10.688))
F[0,0](Mort >= 0.038 & n_evts >= 0.007)
((AF <= 0.129) U[0,1] (direct >= 0.018))
G[0,1](hr >= 87.346 | n_evts <= 0.896)
((CREATININE >= 0.819) U[1,1] (Glasgow_Coma_Scale_Total >= 14.415))
G[0,1](n_edrk <= 0.793 | SpO2 <= 94.041)
G[0,1](direct <= 0.490 | s8_hr >= -0.000)
G[1,1](LOS >= 4.731 & s2_edrk >= -0.005)
G[0,1](LOS >= 5.218 -> WHITE_BLOOD_CELL_COUNT >= 10.003)
((death >= 0.025) U[1,2] (Temp <= 37.237))
F[1,1](s2_edrk > -0.001 -> y = 0.162)
((Glasgow_Coma_Scale_Total <= 14.967) U[1,1] (hr >= 81.479))
G[0,1](SBP >= 89.715 | tte <= -0.115)
((Glasgow_Coma_Scale_Total >= 14.200) U[0,0] (MET >= 0.023))
((AF >= 0.006) U[1,2] (ICU_Pt_Days >= 0.517))
G[0,1](af <= 0.317 | LOS <= 8.560)
G[0,0](SpO2 >= 85.999 | WHITE_BLOOD_CELL_COUNT >= 9.995)
G[0,1](af > 0.004 -> y = 0.308)
G[0,1](PROTIME_INR >= 1.111 -> Temp >= 35.930)
G[0,1](Resp >= 16.421 | s2_edrk >= -0.002)
G[0,1](SBP >= 133.677 | srr <= 0.136)
((PROTIME_INR >= 1.152) U[0,1] (y = 0.073))
G[1,1](n_evts <= 0.324 -> LOS >= 4.661)
F[0,1](death < 0.990 & y = 0.038)
G[0,1](PHOSPHORUS >= 2.364 | tte >= -0.875)
G[0,1](BLOOD_UREA_NITROGEN <= 18.578 -> LACTIC_ACID <= 1.130)
G[0,1](CREATININE <= 0.990 -> WHITE_BLOOD_CELL_COUNT >= 10.204)
G[0,1](BLOOD_UREA_NITROGEN >= 8.067 | PHOSPHORUS >= 2.151)
((BLOOD_UREA_NITROGEN < 13.455) U[0,1] (y = 0.316))
F[0,1](BLOOD_UREA_NITROGEN <= 20.337 & CREATININE >= 0.837)
G[1,1](ICU_Pt_Days <= 4.424 | LACTIC_ACID >= 0.870)
F[0,1](BLOOD_UREA_NITROGEN <= 13.369 & CREATININE >= 0.808)
((LACTIC_ACID > 0.894) U[0,0] (y = 0.098))
F[1,1](HEMOGLOBIN <= 10.559 & y = 0.952)
F[0,0](s8_hr > -5.3757847522024546e-05 & y = 0.358)
((edrk > 12.034) U[1,1] (y = 0.686))
F[0,1](CREATININE <= 1.000 & death >= 0.019)
F[0,0](n_evts < 0.380 & y = 0.139)
((LACTIC_ACID >= 0.877) U[1,1] (PROTIME_INR <= 1.183))
F[0,1](BLOOD_UREA_NITROGEN <= 15.641 & CREATININE >= 0.845)
F[0,1](BLOOD_UREA_NITROGEN <= 20.047 & CREATININE >= 0.808)
((MET >= 0.009) U[1,1] (death = 0.048))
F[1,1](ALT_GPT <= 22.000 -> y = 0.418)
F[0,1](BLOOD_UREA_NITROGEN <= 19.854 & CREATININE >= 0.803)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,0] (y = 0.535))
((MET >= 0.012) U[0,1] (death = 0.048))
F[1,1](BLOOD_UREA_NITROGEN <= 20.366 & CREATININE >= 0.827)
((Sgy > 0.000) U[0,0] (y = 0.234))
F[1,1](n_edrk >= 0.640 & y = 0.049)
((ALBUMIN <= 3.200) U[0,1] (y = 0.598))
G[1,1](BLOOD_UREA_NITROGEN >= 8.942 | s24_hr >= -0.001)
G[0,1](HEMOGLOBIN <= 10.454 -> TROPONIN_I >= 0.020)
G[0,1](ICU_Pt_Days >= 0.380 | s2_edrk <= 0.003)
G[0,0](CREATININE >= 0.827 | s24_hr >= -0.001)
G[0,1](n_evts <= 0.460 -> LOS >= 3.539)
G[0,0](n_evts <= 0.422 -> LOS >= 4.872)
G[1,1](n_evts <= 0.221 -> LOS >= 4.912)
G[1,1](PLATELET_COUNT <= 227.981 -> TROPONIN_I >= 0.020)
G[0,0](cosen <= -1.045 | Pulse >= 78.746)
((LACTIC_ACID >= 0.870) U[1,1] (PHOSPHORUS <= 2.693))
G[0,1](HEMOGLOBIN >= 10.297 | SODIUM >= 135.440)
G[0,1](TROPONIN_I >= 0.030 | y <= 0.554)
G[0,1](dfa >= 0.402 | s8_edrk <= 0.001)
G[0,1](CALCIUM >= 9.073 -> SBP >= 68.107)
G[0,1](BLOOD_UREA_NITROGEN >= 10.076 | WHITE_BLOOD_CELL_COUNT <= 10.796)
G[0,1](CALCIUM >= 9.053 | LACTIC_ACID >= 0.838)
G[0,1](PHOSPHORUS <= 3.072 | Resp >= 15.615)
((Glasgow_Coma_Scale_Total <= 14.971) U[1,2] (lds >= 0.829))
