((LOS >= 3.193) U[0,1] (n_evts >= 0.064))
((death <= 0.062) U[0,1] (n_evts >= 0.085))
((CALCIUM >= 8.461) U[0,1] (n_evts >= 0.142))
((MET <= 0.952) U[0,1] (n_evts >= 0.124))
F[0,1](Pulse >= 79.900 -> tte <= -0.097)
F[0,1](AF <= 0.476 -> LOS >= 3.062)
((Glasgow_Coma_Scale_Total >= 14.567) U[0,1] (ICU_Pt_Days >= 1.076))
((O2_Flow >= 1.147) U[0,1] (tte <= -0.042))
F[0,1](CREATININE <= 1.998 & ICU_Pt_Days >= 1.292)
F[0,1](HEMOGLOBIN <= 11.053 & n_edrk <= 0.947)
((BLOOD_UREA_NITROGEN <= 23.421) U[0,1] (y >= 0.056))
((n_evts >= 0.136) U[0,1] (y >= 0.008))
((ICU_Pt_Days >= 0.266) U[1,1] (LOS >= 3.115))
F[0,0](CALCIUM >= 8.465 & y >= 0.026)
((LOS >= 3.476) U[0,0] (y >= 0.009))
G[0,1](direct > 0.040 -> y = 0.036)
G[0,1](hr >= 82.627 & Pulse >= 79.761)
G[1,1](GLUCOSE >= 131.907 | ICU_Pt_Days <= 4.222)
F[1,1](edrk >= 15.083 & y >= 0.056)
((edrk >= 15.297) U[0,1] (Glasgow_Coma_Scale_Total <= 14.970))
F[1,1](AF >= 0.005 | Glasgow_Coma_Scale_Total <= 14.981)
G[1,1](cosen <= -1.602 -> s8_edrk <= 0.001)
G[1,1](hr >= 83.821 & Pulse >= 83.134)
G[0,1](ICU_Pt_Days >= 0.721 & s24_hr <= 0.001)
((Glasgow_Coma_Scale_Total >= 14.781) U[0,1] (MET >= 0.005))
G[0,1](Resp >= 15.842 | WHITE_BLOOD_CELL_COUNT <= 8.268)
F[1,1](MAGNESIUM >= 1.779 & PROTIME_INR <= 1.648)
F[0,1](AF < 0.276 -> y = 0.738)
((AF >= 0.003) U[0,1] (HEMOGLOBIN <= 11.158))
G[0,1](MET >= 0.004 | Pulse >= 71.192)
G[0,1](HEMOGLOBIN <= 11.225 -> tte >= -3.401)
G[1,1](hr >= 83.027 & Pulse >= 74.167)
G[0,1](AF <= 0.257 | WHITE_BLOOD_CELL_COUNT <= 7.983)
G[1,1](Mort <= 0.186 | Temp >= 36.531)
G[1,1](Glasgow_Coma_Scale_Total >= 14.859 | PHOSPHORUS >= 3.605)
((MAGNESIUM <= 2.062) U[0,1] (PHOSPHORUS <= 3.668))
G[0,1](Resp >= 13.792 | Temp >= 36.543)
F[1,1](CO2 >= 22.234 & O2_Flow <= 6.792)
G[1,1](hr >= 86.393 -> s8_edrk <= 0.001)
G[0,0](LOS <= 5.065 | s2_edrk <= 0.001)
((GLUCOSE <= 147.559) U[1,1] (PROTIME_INR <= 1.626))
F[0,1](Resp > 15.788 -> y = 0.341)
((n_edrk <= 0.992) U[0,1] (PHOSPHORUS <= 3.665))
((GLUCOSE <= 142.234) U[0,1] (PHOSPHORUS <= 3.665))
((CALCIUM >= 8.558) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 7.295))
