((MET <= 0.164) U[0,0] (n_evts >= 0.005))
F[0,0](LOS >= 4.821 -> n_evts >= 0.018)
((BLOOD_UREA_NITROGEN <= 61.207) U[0,1] (ICU_Pt_Days <= 6.903))
F[0,0](LOS <= 15.788 | tte <= -0.017)
F[0,0](MET <= 0.739 -> tte <= -0.023)
F[1,1](ICU_Pt_Days <= 6.908 & tte <= -0.005)
G[0,0](hr <= 82.354 | MAGNESIUM >= 2.290)
G[0,1](Glasgow_Coma_Scale_Total >= 14.770 & Mort <= 0.689)
((HEMOGLOBIN >= 9.686) U[0,0] (y >= 0.009))
((ICU_Pt_Days <= 6.919) U[1,1] (y >= 0.009))
((CHLORIDE >= 85.583) U[0,1] (O2_Flow >= 2.015))
((ICU_Pt_Days >= 0.512) U[0,1] (O2_Flow >= 2.008))
((Glasgow_Coma_Scale_Total >= 14.157) U[1,1] (y >= 0.013))
G[0,1](edrk >= 8.019 -> s8_edrk <= 0.001)
F[1,1](O2_Flow >= 2.035 & s2_edrk <= 0.002)
G[0,1](n_evts >= 0.014 -> y >= 0.020)
((CHLORIDE >= 91.184) U[1,1] (death >= 0.005))
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & n_evts >= 0.010)
((O2_Flow >= 2.040) U[1,2] (s8_edrk >= -0.003))
G[0,1](CO2 <= 33.025 -> WHITE_BLOOD_CELL_COUNT >= 13.550)
F[0,1](s2_edrk < 0.003 -> y = 0.286)
((ICU_Pt_Days <= 6.995) U[0,1] (MET >= 0.004))
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> s8_edrk >= -3.852825170375801e-05)
G[1,1](death <= 0.567 -> Glasgow_Coma_Scale_Total >= 14.456)
G[0,1](BLOOD_UREA_NITROGEN >= 45.857 | GLUCOSE >= 146.759)
G[0,1](PLATELET_COUNT >= 286.673 | Resp >= 12.157)
F[1,1](MAGNESIUM <= 2.688 & MET >= 0.003)
G[1,1](SBP <= 136.525 -> SpO2 >= 87.550)
G[0,0](CHLORIDE >= 85.855 -> MET <= 0.181)
G[1,1](Resp >= 13.416 -> SBP >= 67.212)
G[0,0](death >= 0.009 -> n_edrk <= 0.980)
((CHLORIDE <= 99.467) U[1,1] (direct >= 0.008))
G[1,1](Mort <= 0.994 | SpO2 <= 99.721)
((lds >= 0.599) U[1,1] (y = 0.960))
G[0,1](CALCIUM >= 8.250 | CREATININE >= 2.382)
G[0,0](TROPONIN_I > 0.060 -> y = 0.994)
G[0,0](CREATININE <= 2.747 | Mort <= 0.579)
((ALBUMIN > 3.200) U[0,1] (y = 0.380))
G[1,1](Resp <= 21.796 -> s24_edrk <= 0.004)
G[0,0](hr <= 109.652 | s8_edrk >= -0.008)
G[0,1](Glasgow_Coma_Scale_Total >= 14.617 | tte <= -0.023)
G[0,1](n_evts <= 0.955 -> LOS >= 5.255)
G[0,1](n_evts <= 0.964 -> LOS >= 10.482)
G[0,1](s8_hr >= -0.001 | y <= 0.856)
G[1,1](n_evts <= 0.818 -> LOS >= 13.769)
((hr >= 60.094) U[0,1] (y = 0.388))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.003))
G[1,1](PLATELET_COUNT <= 456.422 | s8_hr >= -0.001)
((n_edrk < 0.964) U[0,1] (y = 0.422))
((death >= 0.004) U[0,0] (y = 0.784))
F[0,1](ALT_GPT < 22.000 & y = 0.551)
((s8_edrk > -0.007) U[1,1] (y = 0.136))
F[1,1](PLATELET_COUNT >= 353.042 & tte <= -0.028)
((s24_edrk >= -0.003) U[0,1] (y = 0.543))
((MET >= 0.003) U[0,1] (death = 0.010))
((CREATININE >= 2.380) U[1,1] (y >= 0.018))
((MET >= 0.003) U[0,1] (death = 0.010))
((MET >= 0.003) U[0,1] (death = 0.010))
((MET >= 0.005) U[0,0] (death = 0.010))
((MET >= 0.003) U[0,1] (death = 0.010))
((s24_hr <= 0.001) U[0,1] (y = 0.715))
F[0,1](SODIUM <= 134.121 & y = 0.456)
((LOS <= 15.961) U[1,1] (PROTIME_INR >= 1.253))
((POTASSIUM <= 4.233) U[0,1] (y = 0.041))
G[0,1](n_evts <= 0.856 -> LOS >= 14.747)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.028 -> PHOSPHORUS >= 2.692)
G[0,1](CO2 >= 29.517 -> MET <= 0.597)
((n_evts <= 0.209) U[1,1] (y = 0.475))
G[0,0](O2_Flow >= 2.032 | WHITE_BLOOD_CELL_COUNT >= 11.630)
G[0,0](s24_hr >= -0.001 | SODIUM <= 135.285)
G[0,1](direct <= 0.305 -> s8_hr >= -0.001)
G[0,1](CALCIUM <= 8.717 | CO2 <= 33.884)
G[0,0](CHLORIDE >= 84.527 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,1](CREATININE >= 2.403 -> n_edrk >= 0.647)
G[0,1](PLATELET_COUNT <= 452.363 | s24_hr <= 0.000)
G[0,0](CREATININE <= 2.891 | s8_hr <= 0.000)
((MET >= 0.003) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 17.586))
G[0,1](hr >= 58.725 & Pulse >= 59.037)
F[1,1](BLOOD_UREA_NITROGEN <= 53.786 & CREATININE >= 2.402)
F[0,1](PLATELET_COUNT >= 286.041 -> y = 0.109)
G[0,1](lds <= 2.104 & s2_edrk <= 0.003)
G[0,1](HEMOGLOBIN >= 9.794 -> srr >= 0.032)
G[1,1](BLOOD_UREA_NITROGEN <= 61.627 | s24_hr >= -0.000)
