((n_edrk <= 0.962) U[0,0] (n_evts >= 0.193))
((BLOOD_UREA_NITROGEN <= 20.443) U[0,0] (n_evts >= 0.213))
((AF <= 0.324) U[0,0] (LOS >= 2.314))
((CALCIUM >= 8.746) U[0,0] (LOS >= 2.577))
F[0,1](ICU_Pt_Days >= 0.020 & PHOSPHORUS >= 2.822)
G[1,1](Mort <= 0.661 & Temp <= 37.170)
G[0,1](BLOOD_UREA_NITROGEN <= 20.108 | LACTIC_ACID <= 1.290)
F[0,0](ALBUMIN <= 3.692 & POTASSIUM >= 3.928)
((ALT_GPT <= 157.381) U[0,1] (PHOSPHORUS >= 2.606))
F[1,1](hr <= 86.180 -> POTASSIUM >= 3.909)
F[0,1](ALKALINE_PHOSPHATASE <= 88.466 -> MET >= 0.007)
F[0,1](AF <= 0.044 -> SODIUM >= 136.178)
F[1,1](BLOOD_UREA_NITROGEN >= 19.271 & POTASSIUM >= 3.913)
G[1,1](CO2 <= 26.920 -> y = 0.806)
((CO2 <= 26.772) U[0,1] (CREATININE >= 0.803))
F[0,1](PHOSPHORUS >= 2.824 | POTASSIUM >= 3.930)
G[1,1](AF <= 0.099 & y <= 0.776)
F[0,1](n_edrk >= 0.051 & tte <= -0.066)
((CREATININE >= 0.814) U[1,1] (lds <= 1.836))
((SpO2 <= 96.750) U[0,1] (y >= 0.106))
((PARTIAL_THROMBOPLASTIN_TIME >= 30.387) U[1,2] (tte >= -1.537))
((TOTAL_BILIRUBIN <= 1.361) U[0,0] (tte <= -0.100))
F[0,0](PHOSPHORUS >= 2.674 & Resp >= 15.953)
((Resp <= 20.080) U[1,1] (TOTAL_BILIRUBIN <= 1.584))
G[0,0](hr >= 71.672 -> ICU_Pt_Days <= 3.573)
((CALCIUM <= 8.837) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 8.331))
((LACTIC_ACID >= 0.963) U[0,1] (Mort >= 0.078))
((direct >= 0.128) U[1,1] (ICU_Pt_Days >= 0.600))
((dfa <= 1.091) U[0,1] (O2_Flow >= 2.253))
((hr >= 71.109) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.355))
((ALKALINE_PHOSPHATASE <= 78.476) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.349))
((lds <= 1.836) U[0,1] (Mort >= 0.075))
((CREATININE >= 0.869) U[1,2] (death <= 0.888))
F[0,1](hr <= 112.885 & y >= 0.117)
G[1,1](Mort <= 0.886 & SBP >= 90.763)
G[1,1](HEMOGLOBIN >= 10.912 & O2_Flow <= 2.408)
F[1,1](hr >= 75.943 & O2_Flow >= 2.078)
G[0,1](LOS >= 1.217 -> s2_edrk <= 0.001)
((death >= 0.059) U[0,1] (n_edrk <= 0.934))
((Mort <= 0.656) U[1,1] (tte <= -0.132))
F[1,1](LOS <= 6.404 -> y = 0.298)
((PLATELET_COUNT >= 184.402) U[1,2] (tte >= -2.707))
