((death <= 0.970) U[0,1] (n_evts >= 0.036))
G[0,1](AF >= 0.004 | n_evts <= 0.640)
G[0,1](ICU_Pt_Days <= 3.391 & tte >= -2.626)
((BLOOD_UREA_NITROGEN >= 15.678) U[0,1] (y >= 0.060))
((CO2 <= 25.827) U[0,1] (y >= 0.041))
((s24_hr >= -0.001) U[1,1] (y >= 0.064))
G[0,0](lds >= 0.148 -> y <= 0.497)
G[0,0](ICU_Pt_Days <= 4.956 & s8_edrk >= -0.005)
((HEMOGLOBIN <= 12.325) U[1,1] (n_edrk <= 0.945))
((ICU_Pt_Days <= 1.327) U[0,1] (O2_Flow >= 2.031))
F[0,0](AF <= 0.059 -> O2_Flow >= 2.084)
((CO2 <= 25.845) U[0,1] (direct >= 7.483081454364115e-05))
((LOS <= 6.130) U[0,1] (O2_Flow >= 2.017))
((HEMOGLOBIN <= 12.496) U[1,1] (Mort >= 0.050))
F[0,1](Mort >= 0.050 & PHOSPHORUS <= 4.141)
((edrk >= 14.647) U[0,0] (Mort >= 0.019))
((CREATININE >= 0.904) U[0,0] (direct >= 0.047))
F[0,1](O2_Flow <= 2.847 & y >= 0.019)
((HEMOGLOBIN >= 11.311) U[0,1] (O2_Flow >= 2.046))
G[0,1](SODIUM >= 137.409 | Temp <= 36.940)
F[1,1](ICU_Pt_Days >= 0.189 & lds <= 1.305)
G[0,0](AF <= 0.049 & LOS <= 7.011)
((death >= 0.008) U[1,1] (Temp <= 36.693))
G[0,0](cosen >= -2.270 -> death <= 0.679)
G[0,0](dfa >= 0.616 -> LOS <= 8.834)
((n_evts >= 0.003) U[1,2] (srr >= 0.023))
G[0,1](Resp >= 15.422 -> Temp <= 37.309)
((edrk <= 31.124) U[0,0] (MET >= 0.014))
((Glasgow_Coma_Scale_Total <= 14.978) U[1,1] (O2_Flow <= 4.976))
G[1,1](POTASSIUM >= 4.010 | srr <= 0.093)
G[0,1](AF >= 0.006 -> SODIUM >= 137.654)
G[0,0](GLUCOSE <= 118.960 | s24_hr <= 0.000)
G[0,1](GLUCOSE <= 113.559 | Temp >= 36.245)
G[0,1](LOS <= 6.252 | n_edrk >= 0.141)
F[0,0](Glasgow_Coma_Scale_Total <= 14.993 & n_edrk <= 0.937)
((death >= 0.005) U[1,1] (y <= 0.700))
G[0,1](s2_edrk >= -0.001 & s8_edrk >= -0.008)
((cosen >= -2.547) U[0,1] (MET >= 0.006))
((Glasgow_Coma_Scale_Total <= 14.983) U[1,1] (HEMOGLOBIN <= 12.632))
F[0,1](s2_edrk >= -0.007 -> y = 0.718)
((MET >= 0.005) U[1,2] (SBP <= 163.822))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.493))
F[0,0](AF >= 0.003 & y = 0.185)
((s8_edrk <= 0.002) U[1,1] (y = 0.406))
F[1,1](PLATELET_COUNT >= 210.815 & y = 0.792)
F[1,1](AF >= 0.003 & GLUCOSE <= 117.624)
F[0,1](Glasgow_Coma_Scale_Total <= 14.980 & Pulse <= 104.936)
G[0,0](n_evts <= 0.426 -> LOS >= 2.764)
((n_edrk >= 0.489) U[0,1] (y = 0.294))
((GLUCOSE > 104.386) U[1,1] (y = 0.555))
F[0,0](cosen <= -1.819 -> y = 0.361)
((ALT_GPT >= 22.000) U[0,1] (y = 0.281))
F[0,0](TROPONIN_I >= 0.060 & y = 0.627)
F[1,1](WHITE_BLOOD_CELL_COUNT > 5.925 & y = 0.571)
F[0,1](MET >= 0.012 & SODIUM >= 137.795)
((direct >= 0.034) U[0,1] (y = 0.012))
F[0,1](Mort > 0.049 & y = 0.676)
F[0,0](HEMOGLOBIN >= 10.600 & tte <= -0.043)
((ICU_Pt_Days >= 0.007) U[0,0] (y = 0.866))
F[0,1](CO2 < 25.503 & y = 0.162)
((TOTAL_PROTEIN < 6.300) U[1,1] (y = 0.148))
((CO2 <= 25.677) U[1,1] (tte <= -0.063))
((MET >= 0.000) U[0,1] (death = 0.029))
G[0,1](cosen <= -1.527 | MAGNESIUM >= 1.838)
((MET >= 0.007) U[0,1] (death = 0.029))
G[0,1](BLOOD_UREA_NITROGEN <= 20.096 -> s24_hr <= 0.001)
G[0,0](CHLORIDE <= 106.036 -> srr <= 0.163)
G[0,1](CHLORIDE <= 105.795 | LOS <= 5.990)
G[0,0](BLOOD_UREA_NITROGEN <= 19.109 -> CHLORIDE >= 105.281)
G[1,1](AST_GOT > 27.000 -> y = 0.518)
G[1,1](af >= 0.002 -> cosen <= -2.011)
G[1,1](POTASSIUM <= 4.082 | s24_hr >= -0.002)
G[1,1](MAGNESIUM <= 1.991 -> PLATELET_COUNT >= 209.123)
G[0,0](af >= 0.004 -> LOS >= 2.371)
G[0,1](edrk <= 18.536 | Temp <= 36.961)
F[1,1](CREATININE >= 0.960 & HEMOGLOBIN <= 12.058)
F[0,1](HEMOGLOBIN >= 10.630 -> y >= 0.002)
F[0,0](BLOOD_UREA_NITROGEN >= 15.403 & WHITE_BLOOD_CELL_COUNT >= 5.732)
((death >= 0.012) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 5.986))
((PHOSPHORUS <= 4.100) U[0,0] (SODIUM <= 138.967))
G[0,1](BLOOD_UREA_NITROGEN >= 15.357 -> SODIUM >= 137.264)
G[1,1](GLUCOSE >= 105.971 -> PHOSPHORUS >= 3.610)
G[0,0](Glasgow_Coma_Scale_Total <= 14.990 | Resp >= 14.932)
G[0,0](O2_Flow <= 2.554 -> SpO2 <= 99.380)
F[0,1](hr >= 64.429 -> WHITE_BLOOD_CELL_COUNT >= 6.036)
G[0,1](GLUCOSE >= 107.966 | Resp <= 18.593)
G[1,1](n_edrk >= 0.363 -> POTASSIUM >= 3.985)
((CHLORIDE <= 106.968) U[0,0] (MAGNESIUM <= 1.992))
G[0,1](GLUCOSE <= 113.949 | WHITE_BLOOD_CELL_COUNT >= 5.944)
