((MET >= 0.003) U[0,0] (n_evts >= 0.017))
((HEMOGLOBIN <= 10.912) U[1,1] (ICU_Pt_Days >= 0.164))
((hr >= 57.069) U[0,1] (ICU_Pt_Days >= 0.080))
((GLUCOSE <= 134.887) U[0,1] (LOS >= 3.276))
((CREATININE >= 0.668) U[1,1] (tte <= -0.056))
((PLATELET_COUNT <= 300.507) U[1,1] (tte <= -0.004))
((ICU_Pt_Days >= 0.184) U[1,2] (O2_Flow <= 6.633))
((af <= 0.413) U[0,0] (y >= 0.021))
G[0,0](n_edrk >= 0.668 | PLATELET_COUNT >= 217.471)
F[0,0](direct >= 0.036 & GLUCOSE <= 137.920)
((ICU_Pt_Days >= 0.087) U[1,2] (n_edrk >= 0.485))
F[1,1](O2_Flow >= 2.050 & PLATELET_COUNT <= 280.425)
((lds <= 1.129) U[0,1] (Mort >= 0.012))
F[0,1](BLOOD_UREA_NITROGEN >= 5.866 & O2_Flow >= 2.052)
((HEMOGLOBIN <= 10.717) U[0,1] (O2_Flow >= 2.059))
((lds >= 0.298) U[1,1] (n_edrk <= 0.969))
G[0,1](AF >= 0.003 | ICU_Pt_Days <= 3.231)
((LOS >= 2.423) U[0,1] (n_edrk <= 0.955))
G[0,1](edrk <= 19.782 -> Pulse <= 88.258)
G[0,0](edrk >= 13.225 -> n_edrk >= 0.199)
G[1,1](AF >= 0.005 | hr <= 82.760)
G[0,1](s24_edrk >= -0.002 -> s2_edrk <= 0.002)
F[1,1](death >= 0.016 & s2_edrk <= 0.002)
((O2_Flow >= 2.023) U[1,2] (s8_edrk <= 0.003))
F[1,1](O2_Flow >= 2.001 & y >= 0.052)
((edrk >= 11.431) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[0,1](death >= 0.025 & n_edrk <= 0.984)
G[0,0](death <= 0.827 & tte >= -2.832)
G[1,1](CREATININE <= 1.065 | Glasgow_Coma_Scale_Total >= 14.360)
G[1,1](BLOOD_UREA_NITROGEN <= 14.883 | PLATELET_COUNT >= 230.141)
G[1,1](MAGNESIUM <= 1.945 | PLATELET_COUNT >= 221.027)
G[1,1](cosen >= -2.261 | MAGNESIUM <= 1.959)
G[0,0](direct >= 0.043 -> lds <= 1.741)
((CREATININE >= 0.633) U[1,1] (Pulse >= 55.604))
((MET >= 0.007) U[1,1] (y >= 0.008))
F[0,1](CHLORIDE >= 99.258 & GLUCOSE <= 143.761)
((AF <= 0.033) U[0,1] (af >= 0.003))
F[0,1](MAGNESIUM <= 1.937 -> O2_Flow >= 2.005)
G[0,0](MAGNESIUM >= 1.902 -> POTASSIUM <= 3.936)
G[0,1](MET >= 0.011 -> Resp >= 16.497)
G[0,0](O2_Flow <= 4.988 | SpO2 >= 90.195)
G[0,1](SpO2 <= 98.317 -> tte >= -0.842)
G[0,0](n_evts >= 0.050 -> Temp >= 35.695)
G[0,1](edrk <= 26.239 | hr <= 96.239)
G[1,1](CREATININE <= 0.927 & SpO2 >= 93.091)
F[0,1](BLOOD_UREA_NITROGEN >= 8.591 & MET >= 0.013)
G[1,1](LOS <= 4.335 | s24_edrk <= 0.003)
G[1,1](lds <= 2.165 -> PHOSPHORUS <= 3.151)
G[0,0](tte >= -3.414 -> WHITE_BLOOD_CELL_COUNT >= 10.145)
G[0,1](af >= 0.001 -> ICU_Pt_Days >= 0.269)
G[0,1](ICU_Pt_Days <= 1.397 -> s2_edrk <= 0.004)
G[1,1](MET >= 0.009 -> n_edrk <= 0.987)
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.333))
G[0,0](POTASSIUM >= 3.813 -> srr >= 0.022)
((MET >= 0.001) U[0,0] (death = 0.026))
G[1,1](CREATININE >= 0.604 | death <= 0.596)
G[1,1](n_evts <= 0.259 -> LOS >= 2.065)
G[1,1](n_evts <= 0.339 -> LOS >= 2.609)
G[0,0](LOS <= 5.976 | WHITE_BLOOD_CELL_COUNT <= 14.291)
G[0,1](n_evts <= 0.385 -> LOS >= 2.157)
G[0,0](edrk <= 20.158 | MAGNESIUM >= 1.907)
F[0,1](BLOOD_UREA_NITROGEN <= 19.786 & CREATININE >= 0.665)
F[0,1](BLOOD_UREA_NITROGEN <= 18.829 & CREATININE >= 0.623)
((MET >= 0.007) U[0,0] (death = 0.026))
F[0,1](BLOOD_UREA_NITROGEN <= 18.639 & CREATININE >= 0.632)
((MET >= 0.013) U[0,1] (death = 0.026))
F[1,1](BLOOD_UREA_NITROGEN <= 15.590 & CREATININE >= 0.604)
((Pulse > 59.184) U[1,1] (y = 0.768))
G[1,1](CALCIUM <= 9.190 | ICU_Pt_Days <= 3.715)
G[0,1](hr <= 88.576 | s2_hr >= -0.003)
((direct >= 0.018) U[1,2] (n_evts <= 0.356))
F[0,0](PHOSPHORUS < 3.499 & y = 0.767)
G[0,0](CREATININE <= 1.061 | GLUCOSE <= 150.908)
G[0,1](n_evts <= 0.144 -> LOS >= 2.491)
G[1,1](n_evts <= 0.196 -> LOS >= 2.670)
G[0,1](n_evts <= 0.474 -> LOS >= 2.190)
((O2_Flow < 5.708) U[0,0] (y = 0.969))
((CO2 > 23.034) U[0,0] (y = 0.427))
F[1,1](HEMOGLOBIN >= 10.241 & y = 0.731)
F[0,1](s8_hr >= -0.004 & y = 0.166)
((Mort >= 0.019) U[1,2] (n_evts <= 0.274))
((Sgy > 0.000) U[0,1] (y = 0.734))
F[0,1](BLOOD_UREA_NITROGEN <= 13.605 & CREATININE >= 0.628)
G[0,0](lds <= 0.803 -> O2_Flow <= 6.356)
((Temp <= 37.347) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 14.403))
F[0,1](BLOOD_UREA_NITROGEN > 6.535 & y = 0.484)
((LACTIC_ACID > 1.300) U[0,1] (y = 0.650))
((CREATININE >= 0.627) U[1,1] (edrk <= 22.601))
((MET >= 0.007) U[0,1] (death = 0.026))
G[1,1](n_evts <= 0.123 -> LOS >= 2.928)
G[0,0](MAGNESIUM >= 1.905 | WHITE_BLOOD_CELL_COUNT >= 9.199)
G[0,0](Mort <= 0.669 | Pulse >= 59.958)
G[0,0](POTASSIUM <= 3.942 | SODIUM >= 134.403)
G[0,0](BLOOD_UREA_NITROGEN >= 8.900 -> s8_hr >= -0.004)
F[0,0](CREATININE >= 0.637 & HEMOGLOBIN >= 10.222)
G[0,1](PHOSPHORUS >= 2.908 -> s8_hr >= -0.002)
G[0,1](death <= 0.353 -> SBP >= 103.601)
G[0,1](HEMOGLOBIN >= 10.371 & srr <= 0.114)
G[0,1](s8_edrk >= -0.005 -> Temp <= 37.014)
G[1,1](Mort <= 0.841 -> WHITE_BLOOD_CELL_COUNT >= 12.305)
G[1,1](CREATININE >= 0.604 -> hr >= 62.840)
G[0,1](dfa >= 0.518 & s24_hr >= -0.002)
((MAGNESIUM >= 1.908) U[1,2] (n_edrk >= 0.613))
G[0,1](MAGNESIUM <= 1.931 -> Temp <= 37.045)
((O2_Flow >= 2.017) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 9.813))
((direct >= 0.033) U[1,2] (MAGNESIUM <= 1.942))
F[0,0](HEMOGLOBIN <= 10.920 & Temp >= 36.398)
G[1,1](BLOOD_UREA_NITROGEN >= 6.743 -> SpO2 <= 98.842)
F[1,1](s24_hr <= -9.009887348566306e-05 | WHITE_BLOOD_CELL_COUNT <= 14.903)
