((Glasgow_Coma_Scale_Total <= 14.991) U[0,1] (n_evts >= 0.014))
((death <= 0.416) U[0,0] (n_evts >= 0.028))
((HEMOGLOBIN >= 7.784) U[1,1] (tte <= -0.063))
((ICU_Pt_Days <= 0.428) U[0,1] (y >= 0.017))
((CHLORIDE >= 102.143) U[0,0] (tte <= -0.055))
F[0,1](direct >= 0.001 | LOS >= 4.047)
F[0,1](Mort <= 0.793 -> O2_Flow >= 2.075)
G[0,1](CO2 <= 27.118 -> ICU_Pt_Days <= 3.625)
G[0,1](death <= 0.983 -> y <= 0.580)
G[0,0](tte >= -2.421 -> y <= 0.931)
((ICU_Pt_Days >= 0.068) U[0,1] (Mort >= 0.005))
((AF >= 0.001) U[0,0] (y >= 0.040))
((direct >= 0.037) U[0,0] (y >= 0.015))
G[1,1](PLATELET_COUNT <= 243.939 -> PROTIME_INR <= 1.108)
((MAGNESIUM <= 1.878) U[0,1] (O2_Flow >= 2.001))
F[0,1](n_edrk >= 0.680 -> y = 0.477)
G[0,1](CHLORIDE <= 103.133 -> death <= 0.424)
((lds >= 1.086) U[1,1] (O2_Flow >= 2.023))
((direct >= 0.022) U[1,1] (s8_hr <= 0.000))
G[1,1](O2_Flow >= 2.038 -> PHOSPHORUS >= 3.666)
((death <= 0.459) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
((death >= 0.013) U[1,2] (LOS >= 2.141))
((cosen <= -1.041) U[0,1] (MET >= 0.008))
F[0,1](AF >= 0.005 & CHLORIDE <= 103.068)
G[0,1](MET >= 0.008 -> WHITE_BLOOD_CELL_COUNT >= 9.776)
G[0,1](LOS <= 10.734 -> MET <= 0.796)
G[1,1](dfa <= 0.989 & edrk <= 30.826)
G[0,1](AF >= 3.29184506285835e-05 | tte >= -3.111)
G[0,1](Pulse <= 111.582 | y <= 0.352)
G[0,0](direct >= 0.021 -> O2_Flow <= 2.252)
F[1,1](MET < 0.928 -> y = 0.224)
G[0,0](O2_Flow >= 2.043 -> s24_hr <= 0.001)
G[0,1](dfa <= 0.650 | s2_edrk <= 0.001)
((MET >= 0.008) U[1,2] (Mort <= 0.174))
G[0,1](death <= 0.879 | s2_edrk <= 0.002)
G[1,1](s24_edrk <= 0.001 | Temp >= 35.650)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.156)
F[0,1](PCO2 <= 39.500 & y = 0.989)
G[1,1](n_evts <= 0.202 -> LOS >= 2.990)
G[0,1](PHOSPHORUS <= 3.963 | SBP >= 65.217)
G[0,1](CHLORIDE >= 102.748 | GLUCOSE >= 107.124)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 & y <= 0.658)
G[0,1](lds <= 2.490 | Temp >= 36.509)
G[1,1](hr <= 96.904 | SBP <= 155.240)
G[0,1](CO2 >= 23.169 | POTASSIUM >= 3.661)
G[0,0](MET <= 0.115 | SBP <= 128.037)
G[1,1](Pulse <= 107.087 -> SBP <= 147.710)
F[0,1](Mort >= 0.021 & n_evts <= 0.268)
G[0,1](MET <= 0.120 | y >= 0.030)
F[1,1](HEMOGLOBIN <= 9.065 & O2_Flow >= 2.075)
((Mort >= 0.004) U[1,1] (PROTIME_INR <= 1.146))
F[0,1](s2_hr >= -0.004 & y = 0.210)
((MET >= 0.003) U[0,0] (death = 0.022))
F[0,1](ICU_Pt_Days >= 0.110 & n_evts <= 0.630)
((MET >= 0.010) U[0,0] (death = 0.022))
F[0,0](OXYGEN_SATURATION < 94.700 & y = 0.253)
F[0,0](TROPONIN_I > 0.060 & y = 0.346)
((LOS < 11.056) U[0,0] (y = 0.779))
((MET >= 0.001) U[0,1] (death = 0.022))
F[0,0](Pulse > 88.676 & y = 0.819)
((MET >= 0.002) U[1,1] (death = 0.022))
F[0,0](CALCIUM <= 8.910 & y = 0.789)
((AF > 0.001) U[0,1] (y = 0.669))
((MAGNESIUM >= 1.519) U[0,1] (y = 0.285))
G[0,1](CO2 >= 22.726 | LOS >= 2.182)
G[0,1](hr <= 123.150 & s24_edrk <= 0.003)
G[0,1](CALCIUM <= 8.967 | lds >= 1.385)
((MET >= 0.006) U[0,1] (death = 0.022))
G[0,1](PLATELET_COUNT <= 228.842 -> s24_hr >= -0.001)
G[0,0](af <= 0.993 -> hr <= 109.053)
G[0,1](CHLORIDE <= 103.252 | cosen >= -2.308)
G[0,1](hr >= 80.090 & y <= 0.824)
G[0,1](Glasgow_Coma_Scale_Total >= 14.363 -> PROTIME_INR <= 1.191)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,2] (HEMOGLOBIN <= 9.113))
((MET >= 0.011) U[1,2] (Temp >= 36.521))
G[0,1](LOS <= 6.460 -> PROTIME_INR <= 1.118)
G[0,0](hr >= 79.081 & Pulse >= 77.455)
G[0,1](ICU_Pt_Days <= 4.371 & PROTIME_INR >= 1.009)
F[0,1](HEMOGLOBIN <= 9.144 -> n_edrk <= 0.949)
G[0,1](CHLORIDE <= 103.504 | POTASSIUM <= 4.788)
F[1,1](CO2 >= 23.392 & MAGNESIUM >= 1.508)
G[0,0](hr >= 70.872 & Pulse >= 94.799)
F[0,1](PHOSPHORUS <= 4.249 -> y = 0.647)
G[0,1](CHLORIDE >= 102.877 -> PROTIME_INR >= 1.045)
F[0,1](CALCIUM >= 8.715 & s24_hr >= -0.000)
G[0,1](CHLORIDE >= 102.647 -> dfa >= 0.356)
G[0,1](GLUCOSE <= 117.371 | HEMOGLOBIN >= 8.308)
