((direct >= 0.016) U[0,1] (LOS >= 1.437))
((CREATININE <= 1.100) U[0,1] (n_evts >= 0.121))
F[1,1](Glasgow_Coma_Scale_Total >= 14.943 -> n_evts >= 4.107093851395558e-05)
((n_evts >= 0.093) U[1,1] (O2_Flow <= 6.572))
G[0,1](hr <= 114.933 -> LOS <= 3.158)
((hr <= 106.152) U[0,0] (ICU_Pt_Days >= 0.125))
F[0,0](ICU_Pt_Days >= 0.690 & SBP <= 151.273)
G[1,1](LOS >= 1.930 -> SBP >= 127.833)
G[0,1](n_edrk >= 0.355 & y <= 0.956)
F[0,1](s2_edrk <= 0.003 -> tte <= -0.134)
((edrk >= 12.320) U[1,1] (LOS >= 2.312))
F[1,1](ICU_Pt_Days >= 0.019 & s2_hr <= 0.001)
F[0,0](ICU_Pt_Days >= 0.217 & s24_hr <= 9.20765257578625e-05)
((HEMOGLOBIN <= 10.200) U[0,1] (n_edrk <= 0.973))
((edrk <= 26.360) U[0,1] (n_edrk <= 0.927))
((s2_hr >= -9.779371794684931e-05) U[0,0] (y >= 0.102))
G[0,1](s2_edrk <= 0.002 -> y <= 0.560)
G[0,0](ICU_Pt_Days >= 0.447 -> y <= 0.678)
G[0,0](SBP <= 166.590 -> y <= 0.599)
((hr >= 47.676) U[0,0] (n_edrk <= 0.870))
((n_evts >= 0.030) U[1,1] (s2_hr <= 0.000))
G[0,1](death <= 0.250 & s24_edrk <= 0.000)
G[1,1](direct <= 0.736 & s24_edrk <= 0.001)
G[0,1](lds <= 1.450 | s2_hr >= -0.000)
F[0,1](cosen >= -2.769 & Mort >= 0.057)
F[1,1](CREATININE >= 1.100 -> n_edrk <= 0.897)
((Glasgow_Coma_Scale_Total >= 14.134) U[0,0] (Mort >= 0.097))
((ICU_Pt_Days <= 3.302) U[0,1] (Mort >= 0.120))
((direct >= 0.115) U[1,2] (s8_edrk >= -0.006))
F[0,0](af >= 0.036 | n_edrk <= 0.904)
G[1,1](edrk >= 18.232 | lds <= 1.270)
G[0,1](edrk <= 26.477 & SpO2 >= 85.724)
((Mort >= 0.084) U[1,2] (y <= 0.515))
G[0,1](s8_edrk >= -0.006 & SpO2 >= 92.348)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 & s24_hr >= -0.000)
G[0,1](death <= 0.960 | Pulse <= 62.133)
F[1,1](death >= 0.059 & tte <= -0.202)
G[0,1](lds <= 1.372 & s2_edrk <= 0.002)
