((LOS <= 19.148) U[0,1] (n_evts >= 0.198))
F[1,1](CO2 >= 22.729 & LOS <= 19.744)
((MAGNESIUM >= 1.837) U[1,1] (n_evts >= 0.227))
((death <= 0.650) U[0,0] (n_evts >= 0.296))
F[0,0](direct <= 0.663 -> n_evts >= 0.137)
((BLOOD_UREA_NITROGEN <= 24.819) U[0,0] (ICU_Pt_Days >= 0.051))
G[0,1](hr >= 83.473 & Pulse >= 85.268)
F[1,1](direct <= 0.953 -> n_edrk <= 0.809)
G[0,1](hr >= 86.025 & Pulse >= 82.768)
((LOS >= 17.112) U[0,1] (Mort >= 0.035))
G[0,1](AST_GOT >= 67.308 | LACTIC_ACID >= 2.024)
G[1,1](MAGNESIUM <= 1.956 & tte >= -2.453)
G[0,1](ICU_Pt_Days <= 3.767 & LACTIC_ACID >= 1.863)
G[0,1](direct <= 0.401 | TROPONIN_I <= 0.052)
F[1,1](n_evts >= 0.124 & tte <= -0.134)
((AF >= 0.020) U[0,0] (y >= 0.113))
F[1,1](TOTAL_BILIRUBIN <= 4.630 & y >= 0.037)
((LOS <= 18.910) U[0,0] (y >= 0.213))
G[1,1](LACTIC_ACID >= 1.577 | WHITE_BLOOD_CELL_COUNT >= 8.478)
((lds <= 2.172) U[1,1] (TROPONIN_I >= 0.046))
G[0,1](TOTAL_PROTEIN >= 6.453 | TROPONIN_I <= 0.049)
F[0,1](TROPONIN_I < 0.054 -> y = 0.472)
((n_evts >= 0.172) U[0,1] (O2_Flow >= 2.377))
F[0,0](edrk >= 19.985 -> n_evts >= 0.325)
G[0,0](s24_hr >= 0.001 | y <= 0.960)
F[0,1](O2_Flow <= 3.284 & srr >= 0.033)
G[1,1](GLUCOSE >= 112.298 -> srr <= 0.058)
G[0,1](ICU_Pt_Days <= 2.855 | y <= 0.327)
