((ALKALINE_PHOSPHATASE <= 87.629) U[0,1] (ICU_Pt_Days >= 0.033))
((CREATININE >= 1.193) U[0,1] (ICU_Pt_Days >= 0.239))
((CHLORIDE >= 104.456) U[0,0] (tte <= -0.057))
((n_evts >= 0.043) U[1,1] (Pulse <= 94.320))
((HEMOGLOBIN >= 10.732) U[0,1] (y >= 0.025))
((SODIUM >= 137.417) U[0,1] (y >= 0.004))
F[0,0](POTASSIUM <= 4.357 & y >= 0.019)
G[1,1](MAGNESIUM >= 1.761 -> Mort <= 0.315)
((HEMOGLOBIN <= 16.340) U[0,0] (Mort >= 0.022))
((CREATININE <= 1.262) U[0,1] (direct >= 0.007))
((ICU_Pt_Days >= 0.100) U[1,1] (SpO2 >= 95.018))
G[0,0](BLOOD_UREA_NITROGEN <= 20.107 | direct <= 0.417)
G[0,1](LOS <= 6.117 | PROTIME_INR <= 1.060)
G[0,1](ICU_Pt_Days <= 1.582 | srr >= 0.073)
G[0,0](direct >= 0.010 | Glasgow_Coma_Scale_Total >= 14.286)
G[0,1](MET <= 0.229 | s24_edrk >= -0.002)
G[0,1](s24_edrk <= 0.001 -> s2_edrk >= -0.003)
G[0,1](MET <= 0.804 | s2_edrk >= -0.005)
((Glasgow_Coma_Scale_Total <= 14.992) U[0,0] (MET >= 0.006))
F[0,1](s24_edrk >= -0.002 -> y = 0.826)
G[1,1](Resp <= 20.213 | srr <= 0.275)
G[1,1](LOS <= 11.396 -> s8_edrk <= 0.003)
((HEMOGLOBIN > 13.752) U[0,1] (y = 0.116))
F[0,1](ALT_GPT >= 26.353 & ICU_Pt_Days >= 0.031)
G[0,0](ALKALINE_PHOSPHATASE >= 64.158 -> TOTAL_BILIRUBIN <= 1.102)
((s2_hr <= 0.001) U[1,1] (y = 0.026))
((s24_hr < 0.002) U[0,0] (y = 0.755))
F[0,0](ALBUMIN <= 3.821 & ALKALINE_PHOSPHATASE <= 85.485)
((CREATININE < 1.289) U[0,1] (y = 0.968))
F[1,1](tte <= -0.030 & y = 0.629)
G[1,1](POTASSIUM <= 4.323 | WHITE_BLOOD_CELL_COUNT <= 10.680)
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.496))
((MET >= 0.006) U[0,1] (death = 0.021))
((LOS < 6.306) U[0,0] (y = 0.411))
((PARTIAL_THROMBOPLASTIN_TIME >= 28.227) U[0,1] (y = 0.687))
((MET >= 0.003) U[0,1] (death = 0.021))
((POTASSIUM >= 4.113) U[0,1] (y = 0.950))
((Temp >= 35.806) U[1,1] (y = 0.014))
((MET >= 0.002) U[0,1] (death = 0.021))
F[0,1](CO2 > 25.515 & y = 0.061)
G[1,1](srr >= 0.081 -> y <= 0.793)
F[0,1](CREATININE >= 1.127 & n_evts >= 0.027)
((HEMOGLOBIN >= 14.494) U[1,1] (tte <= -0.030))
((CALCIUM >= 8.935) U[0,1] (y = 0.344))
((MET >= 0.006) U[0,0] (death = 0.021))
G[0,1](dfa >= 0.286 | Mort <= 0.728)
F[1,1](Sgy <= 0.000 & y = 0.343)
((PROTIME_INR < 1.158) U[0,1] (y = 0.586))
G[1,1](n_evts <= 0.580 -> LOS >= 2.937)
G[0,1](n_evts <= 0.354 -> LOS >= 3.060)
G[0,1](n_evts <= 0.532 -> LOS >= 3.369)
G[0,0](LOS >= 3.117 -> Pulse <= 102.637)
G[0,0](n_evts <= 0.668 -> LOS >= 3.288)
G[0,1](n_evts <= 0.763 -> LOS >= 3.042)
G[0,0](ALBUMIN <= 3.733 -> WHITE_BLOOD_CELL_COUNT <= 11.142)
G[1,1](n_evts <= 0.866 -> LOS >= 2.688)
G[0,1](ALBUMIN <= 3.572 | CHLORIDE >= 104.161)
((ICU_Pt_Days >= 0.013) U[1,2] (O2_Flow <= 2.806))
G[0,1](HEMOGLOBIN >= 10.802 | srr >= 0.091)
G[1,1](n_edrk >= 0.829 | O2_Flow >= 2.109)
G[0,1](CHLORIDE <= 106.402 -> Pulse >= 64.581)
G[1,1](CO2 >= 23.636 | Temp <= 37.212)
G[0,1](POTASSIUM >= 4.141 | Pulse <= 88.644)
G[1,1](SBP <= 177.221 | Temp >= 36.314)
G[0,1](CHLORIDE <= 106.602 | srr <= 0.240)
G[1,1](CHLORIDE >= 102.439 | PLATELET_COUNT <= 183.303)
((CREATININE <= 1.280) U[0,1] (HEMOGLOBIN <= 15.232))
G[0,1](HEMOGLOBIN >= 12.020 & LOS >= 2.204)
G[0,0](direct <= 0.601 & Temp >= 36.056)
((Mort >= 0.031) U[0,0] (PROTIME_INR >= 1.034))
((hr >= 65.873) U[0,0] (n_edrk <= 0.931))
G[0,1](PROTIME_INR <= 1.055 & Temp <= 37.369)
((ALT_GPT <= 38.334) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 29.947))
G[0,1](CHLORIDE >= 104.038 & direct <= 0.298)
G[0,1](direct <= 0.395 -> POTASSIUM >= 4.030)
G[0,0](CHLORIDE >= 102.585 -> Temp >= 36.125)
