((cosen >= -2.433) U[0,1] (LOS >= 2.119))
((lds >= 0.689) U[0,1] (LOS >= 2.285))
F[0,1](dfa >= 0.486 & LOS >= 2.225)
F[0,1](BLOOD_UREA_NITROGEN >= 14.570 & LOS >= 2.136)
((HEMOGLOBIN >= 10.704) U[0,1] (LOS >= 2.050))
F[1,1](Glasgow_Coma_Scale_Total <= 14.974 | ICU_Pt_Days >= 0.179)
((ICU_Pt_Days >= 0.388) U[1,2] (MET <= 0.951))
F[0,1](CO2 >= 23.654 & tte <= -0.105)
((s2_edrk <= 0.002) U[0,0] (tte <= -0.135))
((SpO2 >= 93.554) U[1,1] (tte <= -0.014))
((WHITE_BLOOD_CELL_COUNT >= 6.683) U[1,1] (y >= 0.026))
((HEMOGLOBIN >= 11.694) U[0,0] (tte <= -0.126))
G[0,1](hr <= 110.198 & O2_Flow <= 3.296)
F[0,1](AF >= 0.006 | O2_Flow >= 2.125)
G[1,1](BLOOD_UREA_NITROGEN <= 16.613 | n_edrk >= 0.437)
G[1,1](ICU_Pt_Days <= 4.793 | PLATELET_COUNT >= 234.348)
G[0,0](direct <= 0.130 & Temp <= 36.785)
G[0,0](dfa <= 0.931 -> direct <= 0.524)
G[1,1](Pulse <= 102.942 & Temp <= 37.082)
((hr <= 105.466) U[0,1] (n_edrk <= 0.904))
((cosen >= -2.287) U[0,0] (Mort >= 0.062))
((death <= 0.966) U[1,1] (y >= 0.026))
G[0,1](death <= 0.611 | HEMOGLOBIN >= 11.745)
((direct >= 0.066) U[1,1] (O2_Flow <= 2.844))
G[0,1](death <= 0.825 | hr <= 65.349)
((edrk <= 26.133) U[0,1] (Glasgow_Coma_Scale_Total <= 14.974))
((direct >= 0.038) U[1,2] (edrk >= 10.382))
((Mort >= 0.011) U[1,2] (Resp >= 16.747))
G[0,1](cosen >= -2.477 -> O2_Flow <= 4.275)
((O2_Flow >= 2.112) U[1,1] (SpO2 >= 87.487))
((cosen <= -0.489) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
G[0,0](MET <= 0.390 & SBP <= 150.046)
F[0,0](ICU_Pt_Days <= 4.592 & tte <= -0.096)
((ICU_Pt_Days <= 3.765) U[0,0] (n_edrk <= 0.964))
((ICU_Pt_Days >= 0.192) U[1,1] (LOS <= 4.356))
G[0,1](ICU_Pt_Days <= 0.456 | O2_Flow <= 5.106)
F[1,1](O2_Flow <= 4.248 -> y = 0.380)
G[0,0](cosen <= -2.136 | s8_edrk >= -0.001)
G[0,0](AF >= 0.009 | Resp >= 12.749)
F[0,1](SBP <= 139.864 -> y = 0.134)
((MET >= 0.009) U[1,2] (s8_edrk <= 0.002))
G[1,1](LOS <= 10.679 -> s24_edrk <= 0.001)
G[1,1](PLATELET_COUNT <= 246.399 -> Temp >= 35.948)
G[0,0](MET >= 0.003 -> Resp >= 14.454)
G[0,1](hr <= 96.071 | lds <= 1.898)
F[1,1](af >= 0.026 & GLUCOSE <= 208.643)
((n_evts <= 0.603) U[1,1] (tte <= -0.073))
((CO2 <= 24.643) U[1,1] (PLATELET_COUNT <= 236.690))
((MET >= 0.006) U[0,1] (death = 0.042))
F[0,1](cosen > -2.414 & y = 0.425)
((MET >= 0.007) U[0,0] (death = 0.042))
((MET >= 0.017) U[0,0] (death = 0.042))
F[1,1](POTASSIUM < 4.000 & y = 0.115)
F[0,1](CALCIUM >= 9.001 & death >= 0.018)
F[0,1](direct >= 0.052 & SODIUM <= 136.589)
((af <= 0.787) U[1,1] (y = 0.083))
((MET >= 0.001) U[0,1] (death = 0.042))
((tte < -0.036) U[0,1] (y = 0.469))
((AST_GOT < 27.000) U[1,1] (y = 0.653))
((death < 0.275) U[0,1] (y = 0.431))
F[1,1](MET >= 0.014 & Temp >= 35.956)
((TROPONIN_I >= 0.026) U[0,1] (y = 0.250))
((MET >= 0.020) U[0,1] (death = 0.042))
((MET >= 0.005) U[0,0] (death = 0.042))
G[1,1](Pulse <= 103.597 -> s24_edrk >= -0.004)
((ALT_GPT > 22.000) U[0,1] (y = 0.869))
G[1,1](dfa <= 1.378 | tte <= -0.133)
((MET < 0.595) U[0,1] (y = 0.275))
G[0,0](n_evts <= 0.592 | WHITE_BLOOD_CELL_COUNT >= 7.191)
G[1,1](CHLORIDE <= 102.722 | s8_hr <= 0.001)
G[1,1](Resp <= 19.068 -> s24_edrk >= -0.004)
G[0,0](death >= 0.028 -> Pulse >= 56.890)
G[0,1](CO2 <= 24.367 -> Glasgow_Coma_Scale_Total >= 14.603)
G[0,1](Glasgow_Coma_Scale_Total >= 14.392 -> Pulse <= 90.703)
G[1,1](Mort >= 0.057 | s2_edrk >= -0.006)
G[1,1](af <= 0.917 | dfa <= 1.075)
((CHLORIDE > 102.144) U[0,0] (y = 0.394))
G[0,1](HEMOGLOBIN <= 15.724 | s8_hr <= 0.001)
G[0,1](hr <= 71.262 -> s24_edrk >= -0.003)
G[0,0](CALCIUM <= 9.072 | dfa <= 1.573)
G[1,1](death <= 0.819 -> lds >= 0.394)
F[0,1](dfa <= 1.462 -> y = 0.419)
((AF >= 0.010) U[1,2] (edrk >= 10.784))
F[0,1](edrk >= 13.731 -> Mort >= 0.044)
G[0,1](GLUCOSE <= 230.889 -> s8_hr >= -0.000)
G[0,0](BLOOD_UREA_NITROGEN >= 15.165 | cosen <= -1.540)
G[0,1](BLOOD_UREA_NITROGEN >= 15.170 | lds <= 2.240)
F[0,1](GLUCOSE <= 209.334 & WHITE_BLOOD_CELL_COUNT >= 6.943)
F[1,1](BLOOD_UREA_NITROGEN <= 17.474 -> MET >= 0.015)
F[1,1](s24_hr <= 2.2181853875491428e-05 & TROPONIN_I >= 0.034)
