((MET <= 0.263) U[0,1] (n_evts >= 0.003))
((AF >= 0.001) U[0,1] (n_evts >= 0.004))
((cosen >= -2.686) U[0,1] (n_evts >= 0.014))
F[0,1](LOS >= 3.823 -> n_evts >= 0.043)
((af <= 0.358) U[1,1] (n_evts >= 0.028))
((Glasgow_Coma_Scale_Total >= 14.039) U[0,0] (ICU_Pt_Days >= 0.020))
F[0,1](s8_edrk >= -0.006 -> tte <= -0.040)
F[0,1](cosen >= -2.610 & tte <= -0.029)
((SODIUM <= 138.800) U[0,1] (tte <= -0.042))
((ICU_Pt_Days >= 0.024) U[1,1] (lds >= 0.856))
F[0,0](ICU_Pt_Days >= 0.066 & tte <= -0.038)
((SODIUM >= 137.508) U[0,1] (y >= 0.008))
((CREATININE <= 1.190) U[0,1] (y >= 0.028))
F[1,1](direct >= 0.009 | Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](ICU_Pt_Days <= 4.521 & s24_edrk >= -0.002)
G[0,1](cosen >= -2.826 -> direct <= 0.362)
((death <= 0.273) U[0,0] (Mort >= 0.010))
G[0,1](O2_Flow <= 4.710 -> Temp <= 37.127)
G[0,0](Glasgow_Coma_Scale_Total >= 14.125 -> Temp <= 37.081)
((Mort >= 0.002) U[1,1] (y <= 0.933))
F[0,1](s8_edrk < 0.001 -> y = 0.251)
G[0,0](LOS <= 8.349 & srr <= 0.251)
G[0,1](MET <= 0.410 & Pulse <= 104.466)
G[0,1](Glasgow_Coma_Scale_Total < 14.997 -> y = 0.574)
F[1,1](death >= 0.013 & n_edrk <= 0.972)
((death >= 0.006) U[1,1] (dfa <= 1.159))
G[0,0](direct <= 0.145 -> n_edrk >= 0.360)
((death >= 0.006) U[1,2] (SBP >= 88.533))
((death >= 0.013) U[0,0] (MET >= 0.002))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (POTASSIUM <= 4.244))
G[0,1](cosen <= -1.890 | s8_edrk >= -0.006)
G[0,1](hr <= 78.773 | O2_Flow <= 6.213)
G[1,1](lds >= 0.995 -> s2_edrk >= -0.007)
G[0,1](Pulse <= 93.459 | s8_hr <= 0.001)
G[0,1](cosen <= -1.112 -> s24_edrk >= -0.007)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & Mort <= 0.399)
((MET >= 0.001) U[1,2] (s2_edrk <= 0.002))
G[0,0](SpO2 >= 90.850 | y >= 0.009)
G[0,0](n_edrk >= 0.955 -> tte >= -0.607)
((Mort <= 0.991) U[0,1] (y = 0.262))
((PHOSPHORUS >= 3.161) U[0,0] (y = 0.790))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 & y = 0.229)
((s24_edrk <= 0.001) U[0,0] (y = 0.274))
G[0,0](PLATELET_COUNT >= 185.606 -> s24_hr >= -0.001)
((AF >= 0.002) U[1,1] (Glasgow_Coma_Scale_Total >= 14.725))
((MET >= 0.003) U[0,0] (death = 0.014))
((MET >= 0.005) U[0,1] (death = 0.014))
((MET >= 0.006) U[0,1] (death = 0.014))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,1] (n_edrk >= 0.746))
F[0,1](edrk <= 28.080 & MET >= 0.002)
((direct <= 0.769) U[1,1] (y = 0.529))
F[0,1](ICU_Pt_Days >= 0.122 & n_evts <= 0.764)
((n_evts <= 0.133) U[0,0] (y = 0.957))
F[1,1](ICU_Pt_Days > 0.154 & y = 0.093)
F[1,1](s8_hr < 0.001 & y = 0.066)
F[0,1](dfa < 1.035 & y = 0.830)
((lds < 1.428) U[0,1] (y = 0.497))
((POTASSIUM >= 4.145) U[1,1] (y = 0.847))
((MET >= 0.006) U[0,0] (death = 0.014))
F[1,1](HEMOGLOBIN >= 12.124 & tte <= -0.041)
F[0,0](PROTIME_INR <= 1.200 & y = 0.133)
((direct >= 0.003) U[1,2] (n_evts <= 0.373))
G[0,1](n_evts <= 0.315 -> LOS >= 2.969)
((LOS >= 4.555) U[0,1] (y = 0.130))
G[1,1](direct >= 0.013 | s2_edrk <= 0.004)
G[0,0](BLOOD_UREA_NITROGEN >= 15.709 | CALCIUM >= 8.644)
G[0,0](MET >= 0.002 -> s24_edrk <= 0.003)
G[1,1](n_edrk >= 0.383 | y >= 0.003)
G[0,0](n_evts <= 0.607 -> LOS >= 4.137)
G[0,1](s8_edrk >= -0.004 | s8_hr <= 0.001)
G[0,0](n_evts <= 0.190 -> LOS >= 5.620)
G[0,1](n_evts <= 0.150 -> LOS >= 2.633)
G[0,1](hr <= 77.616 -> LOS >= 2.276)
G[0,0](hr <= 93.350 | s8_edrk >= -0.006)
G[0,0](MAGNESIUM <= 2.142 | n_evts <= 0.266)
G[1,1](PHOSPHORUS >= 3.197 | Temp <= 37.179)
G[0,1](n_evts <= 0.560 -> LOS >= 7.348)
G[0,1](cosen <= -1.035 | s8_hr >= -0.001)
((n_edrk <= 0.972) U[1,2] (SpO2 >= 90.272))
G[0,0](edrk >= 15.333 -> srr <= 0.219)
G[0,1](s2_hr <= 0.004 | s8_hr >= -6.248518736086763e-05)
G[0,1](GLUCOSE <= 122.315 | Pulse >= 54.293)
G[0,1](s2_edrk <= 0.003 & Temp <= 36.912)
((Mort >= 0.010) U[1,2] (srr <= 0.141))
G[0,1](Resp >= 13.993 & s8_hr <= 0.002)
G[0,0](dfa <= 1.128 | O2_Flow >= 3.219)
G[0,1](CHLORIDE <= 104.004 | hr >= 63.511)
G[0,1](lds <= 2.192 & s2_hr >= -0.003)
G[1,1](hr <= 88.910 | ICU_Pt_Days >= 0.050)
((CO2 >= 27.094) U[1,1] (hr >= 68.123))
G[0,1](ICU_Pt_Days <= 4.160 -> Temp <= 36.791)
((cosen <= -1.065) U[1,1] (n_edrk <= 0.993))
