((LOS <= 5.289) U[0,0] (n_evts >= 0.138))
((dfa >= 0.456) U[0,0] (n_evts >= 0.160))
((direct <= 0.447) U[0,1] (LOS >= 3.422))
F[1,1](AF <= 0.421 -> LOS >= 3.293)
G[0,1](CHLORIDE >= 102.106 | Pulse <= 83.477)
((ICU_Pt_Days >= 0.100) U[1,1] (srr <= 0.173))
G[0,1](CREATININE <= 1.085 | Pulse <= 80.766)
((LOS <= 7.890) U[0,1] (n_edrk <= 0.909))
F[0,1](GLUCOSE >= 117.512 & tte <= -0.104)
((ICU_Pt_Days >= 0.225) U[0,1] (n_edrk <= 0.922))
G[1,1](n_evts >= 0.018 -> Temp <= 36.623)
G[0,1](HEMOGLOBIN <= 10.458 -> Mort <= 0.330)
G[0,1](CREATININE <= 1.094 | n_edrk >= 0.546)
((Glasgow_Coma_Scale_Total <= 14.961) U[0,1] (Mort >= 0.113))
((af >= 0.005) U[0,1] (direct >= 0.099))
((PHOSPHORUS >= 3.270) U[0,0] (y >= 0.062))
G[0,0](ICU_Pt_Days <= 1.482 & lds <= 1.713)
((direct >= 0.057) U[0,1] (hr >= 76.932))
((dfa <= 0.990) U[1,1] (n_edrk <= 0.870))
F[0,0](death <= 0.874 & y >= 0.091)
G[0,0](Glasgow_Coma_Scale_Total >= 14.581 & s24_edrk <= -0.000)
((ICU_Pt_Days >= 0.720) U[0,1] (Pulse >= 69.468))
((AF <= 0.413) U[0,1] (Pulse >= 68.105))
((lds >= 0.678) U[0,0] (Mort >= 0.086))
F[0,1](death >= 0.073 & lds >= 0.780)
((PROTIME_INR <= 1.163) U[0,0] (Pulse >= 69.721))
((Mort >= 0.067) U[1,1] (srr >= 0.040))
G[0,1](HEMOGLOBIN >= 10.312 | Resp >= 16.131)
