((ICU_Pt_Days >= 0.054) U[1,1] (s2_edrk >= -0.000))
((n_evts >= 0.089) U[1,2] (SpO2 >= 90.280))
((AF <= 0.368) U[0,1] (y >= 0.060))
((LOS >= 2.571) U[1,2] (s24_edrk <= 0.004))
((POTASSIUM <= 4.248) U[0,1] (y >= 0.077))
((ICU_Pt_Days <= 4.661) U[0,0] (tte <= -0.064))
G[0,1](LOS >= 2.394 -> Temp <= 36.568)
((ICU_Pt_Days >= 0.190) U[1,1] (Resp >= 15.412))
G[1,1](HEMOGLOBIN <= 8.785 | PARTIAL_THROMBOPLASTIN_TIME >= 31.945)
G[0,1](CREATININE >= 1.274 | Pulse <= 78.524)
G[0,1](hr >= 67.134 -> WHITE_BLOOD_CELL_COUNT <= 7.059)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.820 -> PHOSPHORUS <= 2.779)
((death <= 0.241) U[0,1] (PROTIME_INR <= 1.906))
F[0,1](cosen >= -2.341 & Mort >= 0.039)
G[0,1](CHLORIDE >= 103.743 | hr <= 89.512)
G[0,0](CALCIUM <= 8.987 -> HEMOGLOBIN <= 8.799)
G[1,1](ICU_Pt_Days <= 4.104 | LOS <= 4.475)
((Glasgow_Coma_Scale_Total >= 14.077) U[0,1] (O2_Flow >= 2.054))
G[1,1](Glasgow_Coma_Scale_Total >= 14.444 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.809)
((O2_Flow <= 6.301) U[0,1] (PHOSPHORUS >= 2.590))
F[0,1](CHLORIDE >= 104.093 -> n_evts >= 0.048)
((CO2 <= 24.881) U[0,1] (O2_Flow >= 2.053))
((ICU_Pt_Days <= 1.964) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 32.878))
F[0,0](AF <= 0.395 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.989)
((PARTIAL_THROMBOPLASTIN_TIME <= 32.796) U[1,1] (SODIUM >= 136.383))
G[0,1](CO2 >= 23.120 -> CREATININE >= 1.187)
((O2_Flow >= 2.014) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 32.871))
F[1,1](CREATININE >= 1.132 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.949)
((direct >= 0.019) U[1,1] (Temp >= 35.953))
