((death <= 0.960) U[0,1] (n_evts >= 0.080))
F[0,0](n_evts <= 0.135 -> y = 0.808)
((ALBUMIN >= 3.257) U[0,1] (n_evts >= 0.002))
((ICU_Pt_Days >= 0.010) U[1,1] (n_evts >= 0.093))
((ICU_Pt_Days >= 0.366) U[1,1] (SODIUM <= 146.015))
F[0,1](n_evts >= 0.041 & SBP >= 108.857)
((TROPONIN_I <= 0.261) U[1,1] (tte <= -0.095))
((SODIUM >= 139.615) U[0,1] (y >= 0.014))
((n_evts <= 0.372) U[0,1] (y >= 0.033))
((Pulse >= 71.582) U[1,1] (y >= 0.003))
((HEMOGLOBIN >= 9.004) U[0,1] (y >= 0.003))
G[1,1](ICU_Pt_Days <= 4.283 | PLATELET_COUNT >= 214.523)
G[0,0](CALCIUM >= 7.896 -> ICU_Pt_Days <= 4.152)
((death <= 0.523) U[0,0] (Mort >= 0.011))
G[0,0](Mort <= 0.418 & SpO2 >= 93.905)
G[0,0](BLOOD_UREA_NITROGEN <= 42.207 -> direct <= 0.945)
G[0,1](Mort <= 0.699 | POTASSIUM <= 3.830)
G[0,1](direct <= 0.600 -> TROPONIN_I >= 0.165)
G[0,1](hr <= 108.471 & tte >= -3.138)
G[1,1](LOS >= 2.064 -> y >= 0.067)
F[0,1](hr <= 106.973 -> y = 0.426)
G[1,1](Glasgow_Coma_Scale_Total <= 14.977 -> n_evts <= 0.370)
G[0,1](BLOOD_UREA_NITROGEN >= 24.285 | O2_Flow <= 5.089)
G[1,1](Mort <= 0.713 | tte <= -7.389758661037471e-05)
G[0,1](edrk >= 12.626 -> LOS <= 7.950)
G[0,1](Glasgow_Coma_Scale_Total <= 14.979 -> s2_edrk >= -0.005)
((death >= 0.000) U[0,1] (MET >= 0.007))
G[1,1](n_edrk <= 0.909 -> SpO2 >= 88.775)
((death >= 0.012) U[1,1] (tte >= -1.309))
F[0,0](direct >= 0.019 & Temp <= 37.192)
((death > 0.011) U[0,1] (y = 0.891))
((MET >= 0.003) U[1,1] (death = 0.035))
G[0,1](CREATININE <= 1.399 | HEMOGLOBIN >= 8.690)
((MET >= 0.001) U[1,1] (death = 0.035))
((MET >= 0.013) U[0,0] (death = 0.035))
((death >= 0.007) U[1,1] (TOTAL_PROTEIN >= 6.506))
F[1,1](AST_GOT >= 18.183 & PLATELET_COUNT >= 246.456)
((MET >= 0.013) U[0,0] (death = 0.035))
F[0,0](BLOOD_UREA_NITROGEN <= 37.778 & CREATININE >= 1.152)
((MET >= 0.005) U[0,1] (death = 0.035))
F[0,1](ALT_GPT >= 15.023 & CO2 <= 25.508)
((MET >= 0.016) U[1,1] (death = 0.035))
F[1,1](AST_GOT <= 25.142 & death >= 0.015)
((O2_Flow >= 2.047) U[1,1] (TOTAL_BILIRUBIN <= 0.452))
F[0,1](TROPONIN_I >= 0.078 & y >= 0.047)
F[0,1](BLOOD_UREA_NITROGEN <= 37.268 & CREATININE >= 1.172)
((Mort < 0.089) U[1,1] (y = 0.179))
F[1,1](MAGNESIUM >= 1.847 & PHOSPHORUS >= 3.646)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 & y <= 0.239)
((af > 0.002) U[0,1] (y = 0.841))
((AST_GOT <= 19.824) U[0,1] (y = 0.937))
F[0,1](MAGNESIUM > 1.799 & y = 0.655)
((AF > 0.003) U[0,0] (y = 0.250))
F[0,1](HEMOGLOBIN <= 10.022 & y = 0.726)
((POTASSIUM < 3.922) U[0,1] (y = 0.783))
((ALBUMIN >= 3.398) U[1,1] (POTASSIUM >= 3.803))
G[0,0](ICU_Pt_Days <= 4.561 -> O2_Flow <= 3.893)
G[0,0](BLOOD_UREA_NITROGEN >= 27.438 -> y <= 0.571)
G[0,1](O2_Flow >= 2.061 -> PLATELET_COUNT <= 248.661)
G[0,1](AST_GOT >= 16.169 | direct <= 0.986)
G[1,1](POTASSIUM >= 3.714 | y <= 0.451)
G[1,1](MET <= 0.082 | y >= 0.002)
G[0,0](direct <= 0.256 | edrk <= 29.231)
G[0,1](HEMOGLOBIN <= 9.247 -> SBP >= 73.419)
G[0,1](PLATELET_COUNT <= 251.439 -> POTASSIUM >= 3.712)
((ALT_GPT >= 14.724) U[0,1] (AST_GOT >= 15.005))
((ALBUMIN >= 3.269) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 13.733))
((CREATININE <= 1.338) U[0,0] (TOTAL_PROTEIN <= 6.737))
F[0,1](n_evts <= 0.667 -> TOTAL_BILIRUBIN >= 0.336)
