((Glasgow_Coma_Scale_Total <= 14.987) U[0,0] (LOS >= 1.518))
F[1,1](death >= 0.051 | n_evts >= 0.094)
((LOS >= 0.219) U[1,1] (s2_edrk <= 0.003))
((direct <= 0.784) U[0,1] (tte <= -0.084))
((ICU_Pt_Days >= 0.496) U[1,1] (O2_Flow <= 6.166))
((O2_Flow <= 3.900) U[0,1] (y >= 0.114))
((Temp >= 36.309) U[0,0] (y >= 0.075))
((Pulse <= 104.847) U[0,0] (y >= 0.059))
((LOS >= 1.008) U[1,1] (Temp <= 37.203))
((SpO2 <= 95.782) U[0,0] (y >= 0.130))
G[1,1](srr >= 0.016 & y <= 0.869)
((dfa >= 0.567) U[1,1] (ICU_Pt_Days >= 0.158))
G[1,1](ICU_Pt_Days <= 3.274 & SpO2 >= 87.408)
G[0,0](direct <= 0.934 -> n_evts <= 0.541)
G[0,1](direct <= 0.998 | MAGNESIUM <= 1.988)
G[0,1](n_evts >= 0.007 -> O2_Flow <= 2.741)
G[1,1](MET >= 0.005 | y <= 0.414)
((LOS >= 0.261) U[1,1] (Mort >= 0.009))
F[1,1](SBP <= 170.872 & y >= 0.037)
F[0,1](ICU_Pt_Days >= 0.225 & Mort <= 0.122)
G[0,0](lds >= 0.366 & Temp <= 36.643)
G[0,0](edrk <= 28.977 -> Temp <= 37.191)
G[0,1](edrk <= 26.329 & Resp <= 21.225)
((n_evts >= 0.228) U[1,2] (y <= 0.239))
F[0,1](AF >= 0.013 | Glasgow_Coma_Scale_Total <= 14.952)
F[0,0](death >= 0.035 & SBP <= 179.863)
G[1,1](dfa >= 0.482 | WHITE_BLOOD_CELL_COUNT <= 8.334)
G[0,0](MET >= 0.029 | Resp <= 21.023)
G[0,1](s24_edrk <= 0.001 | tte <= -0.210)
F[1,1](lds >= 0.452 -> tte <= -0.138)
G[0,1](s8_edrk >= -0.001 -> SpO2 >= 90.673)
G[0,0](edrk >= 13.360 & SBP <= 157.353)
