((CALCIUM >= 8.750) U[0,1] (ICU_Pt_Days >= 0.192))
((GLUCOSE <= 177.015) U[0,0] (n_evts >= 0.137))
F[0,1](dfa <= 0.896 -> tte <= -0.212)
F[0,1](af <= 0.106 -> ICU_Pt_Days >= 0.985)
((s2_hr <= 0.001) U[0,1] (y >= 0.072))
F[0,0](Pulse >= 70.234 -> y >= 0.075)
G[0,1](ICU_Pt_Days <= 3.224 & srr <= 0.100)
F[0,1](CREATININE <= 1.782 & s8_hr <= 0.000)
((n_evts >= 0.001) U[0,1] (tte <= -0.289))
F[0,0]((af <= 0.213 | AF <= 0.117) & cosen >= -2.262)
((Mort <= 0.431) U[0,1] (PLATELET_COUNT <= 399.859))
F[0,1](LOS <= 6.462 & Mort >= 0.098)
((LOS <= 9.720) U[0,0] (y >= 0.132))
G[0,1](GLUCOSE <= 140.767 -> Mort <= 0.207)
G[1,1](Glasgow_Coma_Scale_Total >= 14.103 & y <= 0.674)
G[0,1](PROTIME_INR <= 1.297 -> WHITE_BLOOD_CELL_COUNT <= 8.308)
F[0,0](HEMOGLOBIN <= 9.811 -> PLATELET_COUNT <= 357.102)
F[1,1]((af <= 0.343 | AF <= 0.440) & cosen >= -2.303)
((n_evts >= 0.060) U[0,0] (PLATELET_COUNT <= 315.617))
((ICU_Pt_Days >= 0.534) U[1,2] (s8_edrk <= 0.002))
F[0,1](MAGNESIUM <= 2.048 & PROTIME_INR <= 1.295)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.212 -> y = 0.392)
((ICU_Pt_Days >= 0.708) U[1,2] (s2_edrk <= 0.002))
((PARTIAL_THROMBOPLASTIN_TIME <= 33.373) U[1,1] (PLATELET_COUNT <= 409.433))
G[0,1](CREATININE >= 1.293 | PROTIME_INR >= 1.204)
G[0,1](CHLORIDE <= 101.241 | PHOSPHORUS >= 3.519)
G[0,0](cosen <= -1.606 & PLATELET_COUNT >= 282.488)
