((lds <= 1.407) U[0,1] (LOS >= 0.291))
((af >= 0.008) U[0,1] (ICU_Pt_Days >= 0.766))
((death <= 0.745) U[0,1] (n_edrk <= 0.951))
((Glasgow_Coma_Scale_Total <= 14.976) U[0,1] (tte <= -0.065))
G[0,1](edrk >= 13.300 & Mort <= 0.324)
((MET >= 0.030) U[0,1] (y >= 0.115))
((ICU_Pt_Days >= 0.755) U[1,2] (s24_edrk >= -0.001))
G[1,1](AF <= 0.225 & lds <= 1.180)
F[1,1](ICU_Pt_Days <= 1.831 -> TROPONIN_I >= 0.026)
F[0,1](n_edrk >= 0.467 -> y = 0.979)
((n_edrk <= 0.901) U[1,1] (SBP <= 155.013))
G[1,1](direct <= 0.814 & SpO2 >= 89.808)
G[1,1](LOS >= 1.915 -> O2_Flow >= 2.247)
F[0,1](Mort >= 0.002 & s2_hr >= -0.001)
F[0,1](lds <= 1.312 -> O2_Flow >= 2.029)
G[0,1](O2_Flow <= 2.859 & s2_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.942 | y <= 0.282)
((n_edrk >= 0.115) U[0,0] (TROPONIN_I >= 0.028))
((AF <= 0.300) U[1,1] (y >= 0.173))
G[0,1](n_edrk >= 0.107 | O2_Flow >= 2.060)
F[0,0](dfa <= 1.058 & direct >= 0.075)
G[0,1](af <= 0.465 -> LOS <= 7.043)
G[0,1](Glasgow_Coma_Scale_Total >= 14.844 & s8_edrk <= 0.003)
