((CO2 >= 21.459) U[0,1] (n_evts >= 0.017))
((lds >= 0.794) U[0,1] (n_evts >= 0.047))
F[0,1](n_evts >= 0.035 & WHITE_BLOOD_CELL_COUNT >= 7.060)
G[0,1](tte < -0.074 -> y = 0.907)
((LOS >= 3.106) U[0,1] (tte <= -0.073))
((edrk <= 34.945) U[1,1] (ICU_Pt_Days >= 0.217))
G[0,1](MET >= 0.004 | n_evts <= 0.810)
G[0,0](ICU_Pt_Days >= 0.249 -> n_evts <= 0.452)
F[0,1](PLATELET_COUNT <= 287.027 & y >= 0.049)
G[0,0](PHOSPHORUS <= 3.886 -> WHITE_BLOOD_CELL_COUNT <= 8.214)
G[0,1](Mort >= 0.024 -> PLATELET_COUNT >= 233.554)
((CALCIUM <= 9.642) U[0,1] (direct >= 0.012))
F[1,1](MET <= 0.696 -> y >= 0.026)
((CALCIUM <= 9.884) U[0,0] (y >= 0.030))
G[1,1](WHITE_BLOOD_CELL_COUNT >= 7.400 -> y <= 0.681)
G[0,1](direct >= 0.017 -> PLATELET_COUNT >= 263.199)
G[0,1](n_evts >= 0.056 -> O2_Flow <= 2.299)
G[0,1](Glasgow_Coma_Scale_Total >= 14.640 & O2_Flow <= 3.392)
F[1,1](LOS >= 2.991 & y >= 0.027)
((n_edrk >= 0.830) U[0,0] (O2_Flow >= 2.088))
((O2_Flow >= 2.019) U[1,1] (s24_hr <= 0.000))
G[0,1](PLATELET_COUNT >= 255.407 | Pulse <= 90.865)
F[0,1](n_edrk >= 0.840 & tte <= -0.032)
((lds <= 1.391) U[1,1] (y >= 0.013))
((death >= 0.022) U[1,2] (SBP <= 170.954))
((AF >= 0.004) U[0,1] (AF >= 0.002))
G[0,1](CO2 <= 25.362 | Resp >= 13.456)
F[0,1](AF >= 0.005 & s24_hr <= 0.001)
G[0,0](MET >= 0.002 -> s24_edrk >= -0.004)
G[0,0](n_evts >= 0.053 -> tte <= -0.055)
G[0,0](SpO2 <= 99.896 | WHITE_BLOOD_CELL_COUNT <= 7.603)
G[1,1](CALCIUM >= 9.358 | tte >= -2.536)
G[1,1](af >= 0.092 -> CHLORIDE >= 104.921)
G[1,1](cosen >= -2.185 -> edrk >= 14.638)
G[0,0](CREATININE <= 1.183 -> SBP <= 172.610)
G[0,1](Glasgow_Coma_Scale_Total >= 14.046 | ICU_Pt_Days <= 4.425)
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Mort <= 0.662))
G[0,0](death >= 0.011 | Resp <= 20.910)
F[0,1](MAGNESIUM >= 1.802 & y = 0.026)
G[0,1](CREATININE >= 1.110 -> s8_hr >= -0.002)
F[0,1](Resp > 14.919 & y = 0.509)
((s8_hr > -0.002) U[0,1] (y = 0.700))
F[0,1](SODIUM < 139.619 & y = 0.614)
((LACTIC_ACID < 1.300) U[0,1] (y = 0.751))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (n_evts <= 0.653))
((PCO2 >= 39.500) U[0,1] (y = 0.977))
((MET >= 0.000) U[0,0] (death = 0.025))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.735))
((MET >= 0.004) U[0,1] (death = 0.025))
F[0,1](GLUCOSE <= 106.249 & MET >= 0.009)
((MET >= 0.007) U[0,1] (death = 0.025))
F[0,1](BLOOD_UREA_NITROGEN <= 15.857 & y >= 0.003)
((MET >= 0.005) U[0,0] (death = 0.025))
((MET >= 0.010) U[0,0] (death = 0.025))
G[1,1](AF >= 0.000 & SBP <= 140.347)
((Mort >= 0.016) U[1,1] (n_evts <= 0.844))
((MET >= 0.008) U[0,1] (death = 0.025))
((SBP >= 67.650) U[1,1] (y = 0.463))
G[1,1](ALT_GPT > 22.000 -> y = 0.242)
((TROPONIN_I > 0.060) U[1,1] (y = 0.020))
G[0,0](PROTIME_INR >= 1.436 | SODIUM <= 140.615)
G[0,1](n_evts <= 0.848 -> LOS >= 2.931)
G[0,1](CREATININE <= 1.191 | ICU_Pt_Days <= 3.162)
G[0,1](n_evts <= 0.283 -> LOS >= 2.617)
G[1,1](n_evts <= 0.275 -> LOS >= 2.115)
G[1,1](SpO2 >= 89.815 | srr >= 0.045)
G[1,1](BLOOD_UREA_NITROGEN <= 16.019 | GLUCOSE >= 85.318)
