((MAGNESIUM >= 1.702) U[0,0] (n_evts >= 0.035))
((lds >= 0.102) U[0,1] (n_evts >= 0.165))
((direct <= 0.791) U[0,1] (LOS >= 1.098))
((ICU_Pt_Days >= 0.627) U[0,0] (n_evts >= 0.094))
((n_evts >= 0.145) U[1,2] (Temp >= 36.179))
((Glasgow_Coma_Scale_Total >= 14.237) U[0,0] (ICU_Pt_Days >= 0.716))
((BLOOD_UREA_NITROGEN <= 19.564) U[0,0] (ICU_Pt_Days >= 0.695))
G[0,1](MET >= 0.014 | n_evts <= 0.687)
((BLOOD_UREA_NITROGEN >= 11.369) U[0,1] (n_edrk <= 0.930))
((ICU_Pt_Days >= 0.673) U[0,1] (n_edrk <= 0.885))
G[0,1](ICU_Pt_Days <= 1.270 & s2_edrk <= 0.003)
((Temp <= 37.646) U[1,1] (y >= 0.036))
((CHLORIDE <= 102.808) U[1,1] (y >= 0.049))
((MAGNESIUM >= 1.742) U[1,1] (tte <= -0.139))
((death >= 0.003) U[0,1] (tte <= -0.158))
((LOS >= 1.318) U[0,1] (tte <= -0.159))
G[1,1](dfa <= 0.703 -> y <= 0.688)
G[0,1](ICU_Pt_Days <= 3.360 | POTASSIUM >= 4.016)
F[0,0](n_edrk <= 0.970 & y >= 0.095)
((direct >= 0.035) U[1,1] (POTASSIUM <= 4.096))
G[1,1](MAGNESIUM <= 1.898 | Pulse <= 84.151)
((s2_hr <= 0.000) U[1,1] (y >= 0.139))
((n_edrk <= 0.901) U[1,1] (SpO2 >= 88.607))
G[1,1](death <= 0.784 & SBP <= 169.585)
G[0,0](Glasgow_Coma_Scale_Total >= 14.088 & hr <= 95.923)
F[0,0](death >= 0.005 & Mort >= 0.019)
F[0,1](Glasgow_Coma_Scale_Total <= 14.985 & O2_Flow >= 1.825)
((death >= 0.054) U[1,1] (POTASSIUM <= 4.078))
G[0,1](death <= 0.392 | GLUCOSE >= 122.705)
G[0,1](af <= 0.723 -> lds <= 1.222)
G[1,1](ICU_Pt_Days <= 2.084 | O2_Flow >= 2.047)
G[0,1](O2_Flow >= 2.008 -> y >= 0.015)
G[0,1](hr <= 90.481 -> s24_edrk <= 0.002)
G[0,1](CO2 >= 23.692 -> MET <= 0.129)
G[0,1](SBP <= 174.316 | srr >= 0.051)
G[1,1](af <= 0.862 -> CHLORIDE >= 102.114)
G[0,1](AF <= 0.043 | CO2 <= 25.220)
G[0,0](edrk <= 30.790 | Mort <= 0.400)
G[1,1](LOS <= 10.759 & WHITE_BLOOD_CELL_COUNT >= 9.065)
G[1,1](GLUCOSE <= 198.318 -> s8_hr <= 0.001)
G[0,1](edrk >= 10.060 -> Temp >= 36.236)
G[0,0](ICU_Pt_Days >= 0.137 -> Pulse <= 109.875)
G[1,1](HEMOGLOBIN <= 12.043 -> s2_hr <= 0.001)
G[0,1](LOS >= 1.705 -> s2_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.800 & PLATELET_COUNT <= 207.860)
F[0,1](BLOOD_UREA_NITROGEN >= 12.006 & WHITE_BLOOD_CELL_COUNT <= 9.765)
((MAGNESIUM <= 1.968) U[0,1] (MET >= 0.031))
((death <= 0.629) U[0,0] (PLATELET_COUNT >= 201.071))
((death >= 0.055) U[1,2] (s24_edrk >= -0.004))
F[1,1](s8_hr < 0.001 -> y = 0.136)
F[1,1](n_evts >= 0.150 | PLATELET_COUNT >= 200.448)
