((MET <= 0.194) U[0,1] (n_evts >= 0.059))
F[1,1](death >= 0.097 | n_evts >= 0.301)
((Mort <= 0.849) U[0,1] (n_evts >= 0.469))
((hr >= 99.230) U[0,0] (n_evts >= 0.567))
F[0,0](af <= 0.297 -> LOS >= 1.476)
F[1,1](af <= 0.371 -> MAGNESIUM >= 1.948)
F[0,1](cosen <= -1.297 -> n_evts >= 0.204)
((ICU_Pt_Days >= 0.319) U[1,1] (LOS >= 1.949))
((direct <= 0.356) U[0,1] (PHOSPHORUS >= 2.823))
((Mort <= 0.893) U[0,1] (y >= 0.191))
G[0,0](edrk <= 19.634 -> n_evts <= 0.622)
((s2_edrk <= 0.003) U[1,1] (s8_hr >= -0.001))
G[0,1](hr >= 87.634 & Pulse >= 79.138)
((n_edrk >= 0.403) U[0,1] (tte <= -0.335))
F[0,0](O2_Flow >= 2.434 | PHOSPHORUS >= 3.086)
F[0,1](hr >= 88.785 -> MAGNESIUM >= 1.934)
((AF <= 0.297) U[0,1] (tte <= -0.225))
F[0,1](MAGNESIUM >= 1.944 | SBP <= 122.180)
((Mort <= 0.378) U[0,1] (Pulse <= 119.209))
G[1,1](MET >= 0.012 | PHOSPHORUS <= 3.402)
