((HEMOGLOBIN >= 8.831) U[0,1] (ICU_Pt_Days >= 0.023))
G[0,1](edrk <= 19.973 -> n_evts <= 0.674)
((ICU_Pt_Days >= 0.054) U[1,1] (srr >= 0.024))
((MAGNESIUM <= 1.672) U[0,0] (y >= 0.017))
G[0,1](Glasgow_Coma_Scale_Total >= 14.703 & LOS <= 10.676)
((AF <= 0.160) U[1,1] (y >= 0.010))
((dfa <= 0.847) U[1,1] (y >= 0.018))
F[0,1](MAGNESIUM >= 1.632 & O2_Flow >= 2.012)
((direct >= 0.016) U[1,2] (Glasgow_Coma_Scale_Total >= 14.566))
F[0,0](direct >= 0.004 & s8_edrk >= -0.001)
((direct >= 0.006) U[1,1] (s24_edrk >= -0.008))
G[0,0](n_edrk >= 0.549 | n_evts <= 0.642)
G[0,1](Mort >= 0.012 -> n_edrk >= 0.254)
F[0,1](Glasgow_Coma_Scale_Total <= 14.994 & s24_edrk <= 0.002)
F[1,1](O2_Flow >= 2.001 & srr >= 0.036)
G[0,1](HEMOGLOBIN >= 9.306 -> SBP >= 89.449)
G[0,0](Glasgow_Coma_Scale_Total >= 14.683 | y <= 0.771)
((direct >= 0.009) U[1,2] (ICU_Pt_Days <= 1.978))
G[0,1](PLATELET_COUNT <= 261.620 -> Resp >= 13.702)
F[0,1](direct >= 0.002 & O2_Flow >= 2.014)
((AF >= 0.001) U[1,2] (Glasgow_Coma_Scale_Total >= 14.072))
((CREATININE <= 0.986) U[1,1] (ICU_Pt_Days >= 0.003))
G[0,1](PHOSPHORUS <= 4.178 -> SBP >= 82.567)
G[1,1](n_evts <= 0.224 -> LOS >= 7.498)
F[0,0](PHOSPHORUS > 3.484 & y = 0.793)
((af >= 0.004) U[1,1] (y = 0.014))
((MAGNESIUM <= 2.124) U[0,1] (y = 0.731))
F[1,1](WHITE_BLOOD_CELL_COUNT > 9.891 & y = 0.173)
((CO2 < 28.893) U[0,1] (y = 0.839))
((n_edrk > 0.928) U[0,0] (y = 0.018))
G[0,0](n_evts <= 0.851 -> LOS >= 4.289)
G[0,1](death <= 0.190 | PARTIAL_THROMBOPLASTIN_TIME >= 26.279)
G[0,0](CREATININE <= 0.710 | PARTIAL_THROMBOPLASTIN_TIME >= 28.536)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.042 | PROTIME_INR >= 1.076)
G[1,1](hr >= 84.461 | MAGNESIUM >= 1.544)
G[1,1](death <= 0.634 | LOS <= 9.960)
G[1,1](n_evts <= 0.726 -> LOS >= 6.586)
G[1,1](Glasgow_Coma_Scale_Total <= 15.000 | MAGNESIUM <= 2.277)
G[0,1](n_evts <= 0.747 -> LOS >= 3.270)
G[0,0](edrk >= 6.097 | ICU_Pt_Days <= 3.693)
G[0,1](CREATININE >= 0.589 | GLUCOSE <= 116.982)
((MET >= 0.002) U[0,1] (death = 0.011))
F[0,0](AST_GOT <= 27.000 -> y = 0.934)
G[0,1](n_evts <= 0.718 -> LOS >= 2.694)
((Temp <= 36.755) U[1,1] (y = 0.761))
F[0,0](AF > 0.003 & y = 0.901)
((ALT_GPT > 22.000) U[0,1] (y = 0.462))
((POTASSIUM > 3.567) U[1,1] (y = 0.317))
F[1,1](CREATININE <= 0.727 & O2_Flow >= 2.034)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.033)
((direct >= 0.010) U[1,1] (HEMOGLOBIN <= 9.983))
F[0,0](dfa >= 0.794 & MET >= 0.001)
((MET >= 0.004) U[0,1] (death = 0.011))
((MET >= 0.001) U[0,1] (death = 0.011))
F[0,0](BLOOD_UREA_NITROGEN <= 7.618 & CREATININE >= 0.608)
F[0,1](TROPONIN_I >= 0.060 -> y = 0.953)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 30.192 & tte <= -0.010)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 25.614 | s24_edrk >= -0.004)
((tte >= -0.046) U[0,0] (y = 0.368))
G[1,1](death >= 0.002 -> HEMOGLOBIN >= 8.910)
G[1,1](death <= 0.296 -> Glasgow_Coma_Scale_Total >= 14.588)
F[1,1](BLOOD_UREA_NITROGEN <= 15.136 & MET >= 0.005)
((GLUCOSE >= 109.720) U[0,1] (y = 0.301))
F[0,1](edrk < 21.691 -> y = 0.425)
G[1,1](Pulse >= 68.304 -> s8_hr >= -0.001)
G[0,1](s24_hr <= 0.001 & s2_hr <= 0.004)
G[1,1](LOS >= 7.380 -> n_edrk >= 0.342)
G[0,1](Resp >= 15.819 -> s8_edrk >= -0.001)
G[0,1](Pulse >= 76.529 | WHITE_BLOOD_CELL_COUNT <= 12.417)
G[0,1](dfa >= 0.677 | n_edrk >= 0.868)
G[0,0](PLATELET_COUNT >= 223.906 | SODIUM <= 137.904)
G[0,1](CREATININE <= 0.838 -> SBP >= 99.517)
G[0,1](edrk <= 25.988 & s8_hr >= -0.001)
G[1,1](CREATININE <= 1.063 | Pulse >= 80.444)
G[0,0](BLOOD_UREA_NITROGEN <= 16.084 & hr >= 72.430)
G[0,1](HEMOGLOBIN >= 9.473 -> hr <= 111.045)
G[1,1](PROTIME_INR >= 1.016 | Temp <= 37.452)
F[0,0](CREATININE <= 0.927 & n_edrk <= 0.982)
G[0,1](edrk <= 33.524 & Pulse >= 73.897)
G[0,1](lds <= 1.828 -> Pulse <= 104.173)
((n_edrk <= 0.999) U[1,1] (s2_hr >= -0.001))
((BLOOD_UREA_NITROGEN <= 15.827) U[0,1] (n_edrk <= 0.990))
F[0,1](MET <= 0.814 & n_edrk <= 0.989)
G[0,1](GLUCOSE >= 98.479 -> PLATELET_COUNT <= 250.715)
G[1,1](BLOOD_UREA_NITROGEN <= 7.015 & s24_edrk >= -0.001)
((CHLORIDE >= 103.108) U[1,1] (hr >= 92.812))
G[1,1](PROTIME_INR <= 1.290 | srr >= 0.024)
G[0,1](hr >= 76.664 & Pulse >= 77.355)
