((edrk <= 33.384) U[0,1] (n_evts >= 0.063))
((hr <= 111.310) U[0,1] (n_evts >= 0.074))
((dfa <= 0.852) U[0,1] (ICU_Pt_Days >= 0.188))
F[0,1](ICU_Pt_Days < 0.554 -> y = 0.899)
F[0,0](AF <= 0.975 & AF <= 0.961)
F[0,1](ICU_Pt_Days >= 0.090 & s8_edrk >= -0.007)
((edrk >= 12.251) U[0,1] (ICU_Pt_Days >= 0.122))
G[0,1](tte >= -2.655 & y <= 0.456)
((AF >= 0.187) U[0,0] (tte <= -0.081))
F[0,1](direct >= 0.036 & WHITE_BLOOD_CELL_COUNT >= 6.379)
((death <= 0.154) U[0,0] (y >= 0.023))
F[1,1](O2_Flow <= 3.389 & y >= 0.053)
G[0,0](n_edrk >= 0.497 -> n_evts <= 0.469)
((CHLORIDE >= 98.363) U[1,1] (y >= 0.046))
((n_evts >= 0.012) U[1,1] (y >= 0.008))
((AF <= 0.915) U[1,1] (SpO2 <= 96.480))
F[0,1](Glasgow_Coma_Scale_Total <= 15.000 & O2_Flow >= 2.012)
G[0,0](ICU_Pt_Days <= 4.186 | MET >= 0.003)
G[0,0](AF <= 0.929 -> O2_Flow >= 2.039)
G[0,0](s8_edrk >= -0.005 -> y <= 0.542)
((O2_Flow >= 2.018) U[1,1] (Resp <= 24.620))
G[0,1](Resp >= 16.735 | y <= 0.899)
G[0,0](hr <= 95.248 -> ICU_Pt_Days <= 0.596)
G[0,1](s24_edrk >= -0.001 & s8_hr >= -0.002)
G[0,1](CREATININE <= 1.018 | LOS >= 2.055)
((direct >= 0.020) U[1,1] (Temp <= 36.716))
F[1,1](dfa >= 0.498 & O2_Flow >= 2.019)
G[1,1](Pulse <= 87.205 | Resp >= 19.367)
G[0,0](SBP >= 102.430 | Temp >= 35.736)
G[0,1](s24_edrk <= 0.002 | y >= 0.010)
F[0,0](ICU_Pt_Days >= 0.073 & y <= 0.760)
G[0,0](dfa >= 0.422 | s24_edrk >= -0.004)
G[0,0](n_edrk <= 0.975 | y <= 0.666)
G[0,1](edrk <= 31.935 -> n_edrk >= 0.024)
F[0,1](n_edrk <= 0.938 & POTASSIUM >= 3.181)
((POTASSIUM <= 3.943) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.942))
((MET >= 0.006) U[1,1] (death = 0.027))
((PARTIAL_THROMBOPLASTIN_TIME <= 32.605) U[0,1] (y = 0.370))
F[1,1](ALBUMIN >= 3.200 & y = 0.147)
((MET >= 0.013) U[0,0] (death = 0.027))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.679))
F[1,1](BLOOD_UREA_NITROGEN <= 19.267 & CREATININE >= 0.885)
G[0,1](POTASSIUM <= 3.909 -> SODIUM <= 136.819)
G[1,1](Mort <= 0.562 | WHITE_BLOOD_CELL_COUNT >= 7.461)
G[0,1](PROTIME_INR >= 1.174 | srr >= 0.025)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.751 | Resp >= 12.516)
G[0,1](direct <= 0.926 | y >= 0.022)
F[0,1](BLOOD_UREA_NITROGEN <= 18.792 & CREATININE >= 0.805)
G[1,1](CHLORIDE >= 97.986 | n_edrk >= 0.483)
((TOTAL_PROTEIN < 6.300) U[0,0] (y = 0.560))
((dfa <= 0.753) U[1,1] (y = 0.458))
((srr > 0.032) U[0,1] (y = 0.119))
F[0,0](n_evts >= 0.018 & y = 0.199)
F[1,1](BLOOD_UREA_NITROGEN <= 20.253 & CREATININE >= 0.967)
((MET < 0.261) U[0,1] (y = 0.777))
((n_edrk <= 0.910) U[0,1] (y = 0.300))
G[0,1](CALCIUM >= 8.817 | cosen <= -0.886)
((tte > -0.830) U[1,1] (y = 0.673))
((lds < 2.110) U[0,1] (y = 0.782))
F[1,1](HEMOGLOBIN > 10.524 & y = 0.335)
((edrk < 35.396) U[0,1] (y = 0.653))
F[1,1](CREATININE <= 1.015 & y = 0.956)
F[0,0](cosen >= -2.491 & y = 0.920)
((MET >= 0.003) U[0,1] (death = 0.027))
F[0,1](AST_GOT >= 27.000 & y = 0.756)
G[1,1](af <= 0.333 -> s8_edrk >= -0.003)
G[0,0](PLATELET_COUNT <= 198.351 -> SBP >= 105.450)
G[0,1](MET <= 0.039 | n_evts >= 0.072)
G[0,0](cosen <= -1.276 | y <= 0.897)
G[0,1](death <= 0.444 -> MET <= 0.426)
G[0,0](n_evts <= 0.797 -> LOS >= 2.743)
G[0,0](n_evts <= 0.996 -> LOS >= 2.752)
G[0,1](LOS <= 5.823 -> s24_edrk >= -0.008)
G[1,1](Mort <= 0.699 | PLATELET_COUNT >= 177.730)
G[1,1](BLOOD_UREA_NITROGEN <= 20.672 | CALCIUM >= 8.783)
G[0,0](Resp <= 27.943 | s8_hr >= -0.001)
G[1,1](n_evts <= 0.879 -> LOS >= 2.522)
G[0,0](HEMOGLOBIN <= 11.179 | hr <= 97.497)
((BLOOD_UREA_NITROGEN >= 15.815) U[1,1] (HEMOGLOBIN >= 10.245))
G[0,0](SODIUM <= 136.880 | WHITE_BLOOD_CELL_COUNT >= 6.614)
G[0,1](GLUCOSE <= 127.530 & n_evts <= 0.902)
G[0,1](s2_edrk >= -0.007 & SBP >= 104.861)
G[0,0](s24_hr <= 0.002 & s8_edrk >= -0.002)
G[0,0](af >= 0.023 -> s2_hr <= 0.001)
G[0,0](CHLORIDE >= 98.542 -> cosen <= -0.847)
G[0,1](Mort <= 0.288 -> srr >= 0.016)
G[0,0](lds <= 2.076 & s24_hr >= -0.002)
((af >= 0.020) U[1,1] (srr >= 0.040))
((af >= 0.020) U[1,1] (s24_edrk >= -0.004))
G[0,1](Mort <= 0.322 -> SBP <= 164.820)
G[0,1](CO2 <= 26.739 | edrk <= 25.315)
G[0,0](SODIUM <= 135.957 -> srr <= 0.097)
G[1,1](HEMOGLOBIN >= 10.465 | Resp <= 28.932)
G[0,0](Resp >= 15.207 -> s2_hr >= -0.002)
G[0,0](hr <= 117.589 -> s8_hr >= -0.001)
G[1,1](BLOOD_UREA_NITROGEN >= 15.006 | srr <= 0.081)
G[1,1](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[1,1](s24_edrk <= 0.003 & Temp >= 36.316)
