((CO2 <= 25.719) U[0,1] (n_evts >= 0.230))
((direct <= 0.304) U[0,1] (n_evts >= 0.122))
((lds <= 2.405) U[0,0] (n_evts >= 0.111))
F[0,1](n_evts >= 0.199 & tte >= -2.765)
G[0,1](O2_Flow <= 5.457 & Pulse <= 81.651)
G[0,1](s2_hr >= -0.001 -> y <= 0.676)
G[0,0](ICU_Pt_Days <= 4.108 & Mort <= 0.514)
((lds <= 2.096) U[0,1] (y >= 0.066))
((s24_hr <= 0.002) U[0,1] (y >= 0.175))
F[0,1](ICU_Pt_Days <= 4.053 -> y = 0.897)
G[0,1](LOS <= 10.935 & O2_Flow <= 4.127)
F[0,0](dfa >= 0.459 & n_evts >= 0.025)
((srr >= 0.045) U[0,0] (y >= 0.155))
((edrk >= 15.472) U[0,0] (y >= 0.090))
((death <= 0.686) U[0,1] (Mort >= 0.103))
G[1,1](n_edrk >= 0.587 | PROTIME_INR <= 1.186)
((GLUCOSE >= 108.019) U[0,0] (Pulse >= 60.378))
((ICU_Pt_Days >= 0.395) U[0,1] (O2_Flow >= 2.271))
G[0,1](CREATININE >= 1.061 -> LOS <= 6.042)
((LOS >= 2.907) U[1,1] (y >= 0.087))
G[0,1](hr <= 89.476 | ICU_Pt_Days <= 4.084)
((Mort >= 0.061) U[0,0] (n_edrk <= 0.833))
F[0,0](Pulse >= 63.305 & s24_edrk <= 0.001)
((cosen <= -1.596) U[0,1] (Glasgow_Coma_Scale_Total <= 14.941))
