((GLUCOSE <= 125.245) U[1,1] (n_evts >= 0.111))
((death <= 0.971) U[0,1] (n_evts >= 0.094))
((ICU_Pt_Days >= 0.083) U[0,0] (n_evts >= 0.008))
((edrk >= 19.735) U[0,1] (ICU_Pt_Days >= 0.221))
F[0,0](af >= 0.004 | ICU_Pt_Days >= 0.083)
G[0,1](hr <= 116.207 -> n_evts <= 0.378)
G[1,1](n_evts <= 0.132 & Resp <= 24.979)
F[0,1](ICU_Pt_Days >= 0.219 & y >= 0.065)
((GLUCOSE <= 122.655) U[1,1] (y >= 0.007))
((n_edrk >= 0.383) U[0,0] (y >= 0.062))
((WHITE_BLOOD_CELL_COUNT >= 9.330) U[0,0] (y >= 0.061))
G[0,1](MAGNESIUM <= 1.709 & n_edrk >= 0.532)
F[0,0](MAGNESIUM >= 1.410 & Mort >= 0.044)
((MAGNESIUM >= 1.616) U[0,1] (O2_Flow >= 2.072))
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 | O2_Flow >= 2.077)
((direct >= 0.018) U[1,2] (SpO2 >= 88.879))
F[0,0](direct >= 0.028 & hr >= 74.899)
G[0,0](direct >= 0.025 -> MAGNESIUM <= 1.686)
G[0,0](hr <= 106.140 & tte >= -0.781)
((HEMOGLOBIN <= 8.882) U[0,1] (n_edrk <= 0.934))
F[0,0](Mort >= 0.014 & n_edrk >= 0.045)
G[1,1](MET >= 0.005 | Mort <= 0.676)
G[0,1](direct >= 0.060 | n_edrk >= 0.334)
G[0,0](direct <= 0.234 | edrk >= 16.605)
G[0,1](MAGNESIUM >= 1.455 -> SBP >= 91.885)
((death >= 0.010) U[1,1] (GLUCOSE >= 96.485))
((cosen >= -2.470) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
G[0,1](BLOOD_UREA_NITROGEN <= 23.714 -> SpO2 >= 87.705)
G[0,1](LOS <= 10.966 & Temp <= 37.236)
F[1,1](Pulse <= 85.651 & y >= 0.002)
((MET >= 0.010) U[1,2] (SBP <= 158.035))
G[0,1](GLUCOSE >= 101.265 -> LOS >= 2.286)
G[0,0](s24_edrk <= 0.003 -> s2_edrk <= 0.002)
G[0,0](AF <= 0.024 | n_evts <= 0.311)
((af >= 0.003) U[1,1] (LOS >= 3.753))
((HEMOGLOBIN <= 9.445) U[0,0] (MET >= 0.001))
G[0,1](cosen <= -1.380 | direct >= 0.020)
G[0,1](n_evts <= 0.175 -> LOS >= 3.331)
((MET > 0.004) U[0,1] (y = 0.160))
((PLATELET_COUNT < 298.672) U[0,1] (y = 0.849))
((cosen > -2.452) U[1,1] (y = 0.683))
((PARTIAL_THROMBOPLASTIN_TIME >= 27.996) U[0,1] (y = 0.656))
((death >= 0.017) U[0,0] (y = 0.099))
((SpO2 >= 91.362) U[1,1] (y = 0.700))
G[0,1](ICU_Pt_Days >= 0.072 | s24_edrk >= -0.006)
G[0,1](CALCIUM <= 8.775 | PROTIME_INR <= 1.271)
((hr >= 79.254) U[0,0] (y = 0.240))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (Resp >= 17.998))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,1] (s8_edrk >= -0.005))
((AST_GOT < 27.000) U[0,1] (y = 0.950))
((MET >= 0.006) U[0,1] (death = 0.035))
((MET >= 0.014) U[0,1] (death = 0.035))
((MET >= 0.006) U[1,1] (death = 0.035))
((HEMOGLOBIN <= 9.132) U[0,0] (y = 0.625))
((MET >= 0.009) U[0,0] (death = 0.035))
((ICU_Pt_Days <= 0.612) U[0,1] (y = 0.668))
F[0,1](LACTIC_ACID >= 1.300 & y = 0.154)
F[1,1](AF <= 0.483 & af >= 0.003)
F[1,1](CO2 < 25.876 & y = 0.128)
((s24_hr > -7.882677378497245e-05) U[1,1] (y = 0.758))
F[0,0](ALBUMIN < 3.200 & y = 0.952)
((SBP < 158.235) U[0,1] (y = 0.664))
F[0,1](Resp > 12.080 & y = 0.270)
F[1,1](SODIUM <= 136.834 & y = 0.587)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.873)
G[0,1](hr <= 88.293 -> Pulse <= 103.103)
G[0,0](n_evts <= 0.137 -> LOS >= 3.432)
G[0,1](death >= 0.017 -> n_edrk <= 0.979)
G[0,1](death <= 0.437 | PLATELET_COUNT <= 320.552)
G[0,1](n_evts <= 0.484 -> LOS >= 3.467)
G[1,1](edrk <= 27.259 | Glasgow_Coma_Scale_Total <= 14.994)
((MET >= 0.003) U[0,1] (death = 0.035))
G[0,1](n_evts <= 0.398 -> LOS >= 3.236)
G[0,1](CALCIUM <= 8.879 | s24_hr <= 0.002)
G[0,0](LOS >= 3.315 | SODIUM >= 135.616)
G[0,1](n_evts <= 0.271 -> LOS >= 2.319)
G[0,1](hr <= 117.451 | SpO2 >= 91.436)
G[0,1](CALCIUM >= 8.315 | HEMOGLOBIN <= 8.111)
F[1,1](GLUCOSE <= 112.105 -> n_edrk <= 0.963)
((death >= 0.003) U[1,2] (MAGNESIUM <= 1.868))
G[0,1](MAGNESIUM <= 1.751 -> srr <= 0.168)
G[0,0](CHLORIDE <= 104.256 | cosen <= -1.742)
G[0,1](cosen <= -2.199 & PARTIAL_THROMBOPLASTIN_TIME <= 30.589)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 28.198 -> Resp >= 18.282)
G[0,1](CO2 >= 25.551 -> WHITE_BLOOD_CELL_COUNT <= 11.833)
G[0,1](POTASSIUM <= 4.468 & Temp >= 35.820)
G[0,0](dfa >= 0.424 & s2_edrk >= -0.007)
((death >= 0.034) U[1,2] (HEMOGLOBIN >= 7.308))
G[0,0](CO2 <= 26.358 | hr <= 89.921)
((Glasgow_Coma_Scale_Total <= 14.983) U[1,2] (GLUCOSE <= 117.284))
F[0,1](CHLORIDE >= 103.280 & n_edrk <= 0.979)
((direct >= 0.050) U[1,2] (GLUCOSE <= 118.116))
G[1,1](BLOOD_UREA_NITROGEN <= 22.366 | Resp <= 23.283)
