((AF <= 0.253) U[0,0] (n_evts >= 0.031))
((BLOOD_UREA_NITROGEN >= 10.289) U[0,1] (tte <= -0.011))
((direct >= 0.009) U[0,1] (y >= 0.022))
G[0,1](dfa <= 0.770 -> y <= 0.852)
G[0,0](Glasgow_Coma_Scale_Total >= 14.354 -> n_evts <= 0.484)
G[0,0](n_evts <= 0.962 | y <= 0.085)
G[0,1](hr >= 59.352 -> Mort <= 0.492)
G[0,1](CREATININE <= 0.933 | direct <= 0.892)
G[1,1](LOS <= 8.927 & tte >= -0.425)
G[0,1](Mort <= 0.187 | n_evts <= 0.824)
G[0,1](death <= 0.281 & s24_edrk <= 0.004)
((MET <= 0.045) U[1,1] (Mort >= 0.011))
F[0,1](death < 0.739 -> y = 0.171)
G[0,0](ICU_Pt_Days <= 0.379 | LOS <= 7.752)
G[0,1](Pulse <= 83.129 | Temp >= 36.819)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s8_hr <= 0.001))
F[0,1](n_edrk <= 0.963 & O2_Flow >= 1.014)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (s24_edrk >= -0.003))
G[1,1](dfa >= 0.311 -> hr <= 102.619)
F[0,1](edrk >= 8.951 & MET >= 0.002)
G[0,1](CO2 >= 25.789 -> Resp >= 14.943)
G[1,1](LOS <= 7.056 & s8_edrk <= 0.001)
G[0,1](s2_edrk >= -0.007 & s8_edrk >= -0.008)
G[1,1](Temp >= 35.946 | WHITE_BLOOD_CELL_COUNT <= 8.243)
G[0,0](n_evts <= 0.092 | tte >= -3.816)
G[1,1](dfa <= 1.133 -> edrk <= 28.853)
((AF >= 0.002) U[1,1] (s24_hr <= 0.001))
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (hr <= 97.002))
((AF >= 0.002) U[1,1] (ICU_Pt_Days >= 0.122))
((hr < 93.525) U[0,1] (y = 0.449))
((lds >= 1.837) U[0,1] (y = 0.644))
F[1,1](Resp >= 16.950 & y = 0.576)
((ALT_GPT < 30.305) U[0,1] (y = 0.422))
((n_evts < 0.234) U[0,0] (y = 0.336))
G[0,1](CO2 >= 25.078 -> hr >= 56.877)
((s8_hr <= 9.316193437278171e-05) U[0,1] (y = 0.156))
F[0,1](BLOOD_UREA_NITROGEN <= 16.163 & CREATININE >= 0.694)
F[1,1](CREATININE <= 1.097 & n_evts >= 0.034)
((MET >= 0.001) U[0,1] (death = 0.012))
F[0,0](BLOOD_UREA_NITROGEN <= 19.122 & CREATININE >= 0.684)
F[0,1](BLOOD_UREA_NITROGEN <= 20.880 & CREATININE >= 0.681)
F[0,1](ICU_Pt_Days >= 0.015 & WHITE_BLOOD_CELL_COUNT <= 8.153)
F[0,1](BLOOD_UREA_NITROGEN <= 17.344 & CREATININE >= 0.678)
((Glasgow_Coma_Scale_Total >= 14.644) U[0,1] (y = 0.923))
((MET >= 0.000) U[0,1] (death = 0.012))
F[1,1](BLOOD_UREA_NITROGEN <= 16.108 & CREATININE >= 0.620)
F[1,1](BLOOD_UREA_NITROGEN <= 13.670 & CREATININE >= 0.684)
G[0,1](MET <= 0.437 -> Temp >= 35.802)
F[0,0](AST_GOT >= 27.582 & y = 0.001)
((PLATELET_COUNT < 203.876) U[0,1] (y = 0.249))
((BLOOD_UREA_NITROGEN < 15.167) U[0,1] (y = 0.480))
((tte <= -0.012) U[0,0] (y = 0.535))
((MET >= 0.002) U[0,1] (death = 0.012))
((WHITE_BLOOD_CELL_COUNT >= 8.129) U[0,0] (y = 0.104))
F[0,0](Temp >= 35.891 & y = 0.618)
((BLOOD_UREA_NITROGEN <= 15.379) U[1,1] (n_evts >= 0.004))
((s24_edrk <= 0.003) U[0,1] (y = 0.888))
F[0,1](TOTAL_BILIRUBIN <= 1.136 & y = 0.756)
F[0,0](SBP < 119.922 & y = 0.170)
G[0,1](s24_hr >= -7.673706330875885e-05 | SpO2 >= 85.224)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> ICU_Pt_Days >= 0.043)
G[1,1](hr <= 104.571 | tte >= -3.538)
G[0,1](CHLORIDE <= 104.819 | MAGNESIUM <= 1.835)
G[0,1](GLUCOSE >= 125.379 -> TOTAL_PROTEIN >= 5.273)
G[0,1](ALKALINE_PHOSPHATASE >= 106.803 -> HEMOGLOBIN >= 8.439)
G[1,1](CALCIUM >= 8.285 -> SODIUM >= 134.156)
G[0,0](AF >= 0.000 | cosen >= -2.565)
G[0,1](death <= 0.296 | n_edrk <= 0.988)
G[0,1](CALCIUM <= 8.602 -> Mort <= 0.109)
G[1,1](death <= 0.370 | s2_edrk <= 0.001)
G[0,0](CALCIUM <= 8.811 | GLUCOSE <= 130.423)
G[1,1](n_evts <= 0.721 -> LOS >= 2.205)
G[1,1](n_evts <= 0.757 -> LOS >= 2.506)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 | TROPONIN_I >= 0.060)
G[0,1](Pulse <= 90.524 | SODIUM >= 133.656)
G[0,1](dfa >= 0.421 -> s2_edrk >= -0.005)
G[0,1](hr >= 65.422 | PLATELET_COUNT >= 163.226)
G[0,0](HEMOGLOBIN <= 9.840 -> SpO2 >= 89.945)
G[1,1](dfa >= 0.245 & srr <= 0.217)
G[0,1](lds >= 1.080 | y >= 0.001)
G[1,1](CREATININE >= 0.598 | WHITE_BLOOD_CELL_COUNT >= 7.933)
G[1,1](BLOOD_UREA_NITROGEN >= 12.591 | WHITE_BLOOD_CELL_COUNT >= 7.849)
F[1,1](O2_Flow >= 1.196 & TOTAL_PROTEIN <= 6.263)
G[1,1](BLOOD_UREA_NITROGEN >= 12.239 | POTASSIUM >= 3.223)
G[0,1](srr <= 0.201 & Temp <= 38.043)
((BLOOD_UREA_NITROGEN <= 17.006) U[0,1] (n_edrk <= 0.971))
G[0,1](CALCIUM <= 8.669 -> Temp >= 36.506)
G[0,0](cosen <= -2.048 -> s2_hr >= -0.001)
G[0,1](SODIUM <= 136.578 | srr >= 0.014)
G[0,0](hr <= 92.196 -> WHITE_BLOOD_CELL_COUNT >= 7.900)
G[0,0](CREATININE <= 1.029 -> PLATELET_COUNT <= 203.462)
G[0,0](CHLORIDE >= 103.615 -> SODIUM >= 135.043)
G[0,0](ALBUMIN >= 2.985 -> GLUCOSE <= 143.375)
G[0,0](ALT_GPT >= 22.537 -> MAGNESIUM >= 1.730)
((ALT_GPT >= 24.156) U[1,1] (CALCIUM >= 8.045))
