((CALCIUM >= 8.752) U[0,1] (n_evts >= 0.098))
F[1,1](ICU_Pt_Days >= 0.515 | LOS >= 2.327)
((LOS <= 10.127) U[0,1] (n_evts >= 0.159))
F[0,0](direct <= 0.501 -> n_evts >= 0.120)
G[0,0](ICU_Pt_Days >= 0.473 -> y = 0.694)
((AF >= 0.012) U[0,1] (ICU_Pt_Days >= 0.098))
G[0,1](ICU_Pt_Days <= 0.753 & Resp <= 21.912)
G[0,1](ICU_Pt_Days >= 0.255 -> POTASSIUM <= 3.846)
((MAGNESIUM <= 1.933) U[0,1] (tte <= -0.005))
((n_edrk <= 0.918) U[0,0] (tte <= -0.106))
((TROPONIN_I <= 0.054) U[0,0] (y >= 0.073))
F[1,1](HEMOGLOBIN <= 12.124 & y >= 0.108)
G[1,1](CREATININE >= 1.005 -> y <= 0.375)
G[0,1](Glasgow_Coma_Scale_Total >= 14.590 -> ICU_Pt_Days <= 4.831)
F[0,1](af <= 0.276 -> y >= 0.118)
G[0,1](ICU_Pt_Days <= 3.964 & s2_edrk >= -0.008)
F[0,1](Mort <= 0.512 -> y = 0.448)
F[0,1](Mort >= 0.078 & SBP <= 146.428)
((ICU_Pt_Days >= 0.148) U[0,1] (O2_Flow >= 2.111))
F[1,1](n_edrk <= 0.860 & WHITE_BLOOD_CELL_COUNT <= 8.774)
G[1,1](AF <= 0.355 -> LOS <= 4.180)
G[1,1](LOS <= 11.085 & srr >= 0.061)
F[0,1](LOS >= 2.069 | n_edrk <= 0.848)
G[0,0](Mort >= 0.013 -> n_edrk >= 0.558)
G[0,0](death <= 0.264 & edrk <= 33.097)
((death >= 0.042) U[1,1] (PHOSPHORUS >= 3.317))
F[0,1](death <= 0.425 -> y = 0.522)
G[1,1](CO2 >= 25.215 -> death <= 0.583)
G[0,0](GLUCOSE <= 169.448 -> Resp <= 21.665)
G[0,1](O2_Flow <= 5.583 -> SpO2 >= 92.352)
G[0,1](BLOOD_UREA_NITROGEN <= 19.704 | SpO2 >= 88.018)
G[0,1](s24_edrk <= 0.002 -> Temp <= 37.257)
G[0,1](Glasgow_Coma_Scale_Total <= 14.973 -> O2_Flow <= 5.553)
G[1,1](PHOSPHORUS >= 3.278 -> tte >= -1.176)
((MET <= 0.991) U[0,0] (n_edrk <= 0.974))
F[0,0](edrk <= 18.869 & O2_Flow >= 2.076)
F[0,1](hr < 115.673 -> y = 0.943)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 -> s8_edrk >= -0.002)
G[0,0](LOS <= 10.432 -> s24_edrk <= 0.002)
G[1,1](CALCIUM >= 8.795 -> hr <= 113.302)
G[1,1](MET >= 0.025 -> Mort <= 0.792)
G[0,1](n_evts >= 0.110 -> Pulse <= 107.191)
G[0,0](LOS <= 10.359 -> O2_Flow <= 5.425)
