((n_evts >= 0.027) U[1,1] (TROPONIN_I <= 0.092))
((s24_edrk >= -0.008) U[0,0] (tte <= -0.001))
((ICU_Pt_Days >= 0.055) U[1,2] (LOS >= 3.974))
F[1,1](CO2 >= 25.037 & y >= 0.040)
F[1,1](ICU_Pt_Days >= 0.072 & tte <= -0.062)
G[0,1](BLOOD_UREA_NITROGEN >= 19.061 -> direct <= 0.855)
((SBP <= 177.251) U[1,1] (y >= 0.035))
G[0,1](MET <= 0.216 & s2_edrk <= 0.002)
G[1,1](Mort <= 0.206 & s8_edrk <= 0.003)
F[1,1](n_edrk >= 0.093 & tte <= -0.062)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | Mort <= 0.188)
G[0,1](ICU_Pt_Days <= 1.544 | n_edrk >= 0.374)
G[0,1](dfa <= 1.186 -> Glasgow_Coma_Scale_Total >= 14.664)
G[0,1](ICU_Pt_Days >= 0.060 -> s2_edrk <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> Pulse <= 101.388)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 | MET >= 0.006)
((CHLORIDE >= 102.279) U[0,1] (Glasgow_Coma_Scale_Total <= 14.989))
((Mort >= 0.015) U[1,1] (O2_Flow <= 5.118))
((Mort >= 0.010) U[1,1] (Temp >= 36.300))
F[0,0](death >= 0.009 & s2_edrk <= 0.004)
F[1,1](death >= 0.008 & s24_edrk >= -0.006)
G[1,1](CO2 <= 25.832 | n_edrk >= 0.170)
G[0,1](edrk <= 33.674 & s24_edrk >= -0.001)
G[0,1](LOS <= 5.891 & srr >= 0.032)
G[0,1](death >= 0.019 | Mort <= 0.519)
((dfa >= 0.589) U[0,0] (MET >= 0.002))
G[1,1](s24_edrk <= 0.003 -> Temp >= 35.699)
G[0,1](lds <= 2.441 & y <= 0.778)
G[0,0](AF > 0.005 -> y = 0.059)
G[1,1](death >= 0.014 -> Temp >= 36.235)
G[0,0](ICU_Pt_Days <= 1.282 | MET <= 0.951)
((AF >= 0.004) U[1,1] (Resp <= 21.711))
F[1,1](SpO2 > 87.450 -> y = 0.196)
((AF >= 0.004) U[1,2] (LOS >= 2.309))
((MET >= 0.004) U[1,1] (s24_edrk <= 0.002))
G[0,1](O2_Flow >= 1.108 -> s24_hr <= 0.001)
((MET >= 0.001) U[1,2] (Mort <= 0.465))
G[1,1](LOS <= 9.616 | y >= 0.038)
G[0,1](Glasgow_Coma_Scale_Total >= 14.896 | tte <= -0.050)
F[0,1](ALT_GPT >= 22.000 -> y = 0.146)
((MET >= 0.007) U[0,1] (death = 0.021))
F[0,1](Mort >= 0.012 & PLATELET_COUNT >= 248.388)
((MAGNESIUM < 2.068) U[0,1] (y = 0.573))
F[0,1](direct > 0.016 & y = 0.826)
F[1,1](srr < 0.130 & y = 0.289)
((TROPONIN_I <= 0.099) U[0,1] (y = 0.798))
F[1,1](cosen <= -0.758 & y = 0.278)
((ALBUMIN <= 3.200) U[0,0] (y = 0.146))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.454))
F[0,1](HEMOGLOBIN <= 10.948 & y = 0.567)
((af <= 0.990) U[1,1] (y = 0.552))
G[0,0](dfa >= 0.287 | hr >= 58.132)
G[0,0](direct <= 0.543 | PLATELET_COUNT <= 292.886)
G[0,1](LOS <= 10.834 | TROPONIN_I <= 0.100)
((hr <= 86.019) U[0,1] (y = 0.430))
G[1,1](n_evts <= 0.573 -> LOS >= 2.793)
G[0,1](BLOOD_UREA_NITROGEN >= 18.064 | CHLORIDE <= 104.462)
G[0,1](O2_Flow >= 1.064 | SBP >= 79.284)
G[1,1](dfa <= 0.858 -> s8_edrk >= -0.003)
G[0,1](CALCIUM <= 10.222 | PLATELET_COUNT >= 214.840)
G[1,1](n_evts <= 0.148 -> LOS >= 3.095)
G[0,1](PLATELET_COUNT <= 259.240 | Temp >= 35.624)
G[0,0](direct >= 0.021 -> srr >= 0.019)
G[0,1](n_evts <= 0.301 -> LOS >= 3.205)
G[1,1](Resp <= 21.891 | s24_edrk >= -0.002)
((MAGNESIUM >= 2.005) U[1,1] (PLATELET_COUNT >= 221.685))
F[0,0](s2_hr > -0.006 -> y = 0.114)
G[1,1](s8_hr >= -0.002 | SBP <= 166.713)
G[0,1](Pulse <= 131.848 -> s2_hr <= 0.014)
G[0,0](Mort <= 0.734 & Pulse <= 94.561)
G[0,0](hr <= 103.077 & MET <= 0.278)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 -> Temp <= 36.977)
G[1,1](af <= 0.900 & hr <= 112.777)
((Mort <= 0.344) U[0,1] (n_edrk <= 0.932))
