((ALT_GPT <= 18.752) U[0,0] (n_evts >= 0.021))
((n_evts >= 0.163) U[1,1] (Resp >= 16.000))
((cosen >= -2.295) U[1,1] (LOS >= 2.962))
((BLOOD_UREA_NITROGEN >= 16.357) U[1,1] (LOS >= 2.709))
G[0,0](ICU_Pt_Days >= 0.221 & y <= 0.395)
((LOS <= 6.230) U[0,0] (tte <= -0.149))
((ALT_GPT >= 8.495) U[0,0] (y >= 0.111))
((n_evts >= 0.198) U[1,2] (O2_Flow <= 4.871))
((SpO2 <= 98.056) U[0,1] (y >= 0.038))
((O2_Flow >= 0.328) U[0,1] (y >= 0.055))
((TOTAL_BILIRUBIN <= 0.694) U[0,1] (y >= 0.014))
((POTASSIUM <= 4.058) U[1,1] (tte <= -0.173))
G[1,1](hr >= 67.333 -> y <= 0.489)
((PHOSPHORUS >= 2.967) U[1,1] (y >= 0.043))
G[0,1](direct >= 0.030 -> SODIUM <= 136.448)
((AF >= 0.012) U[0,1] (direct >= 0.069))
G[0,0](Glasgow_Coma_Scale_Total >= 14.284 & hr <= 93.111)
G[0,1](cosen >= -2.281 -> n_edrk >= 0.824)
G[0,1](MET <= 0.989 & Mort <= 0.516)
G[0,1](Resp >= 12.867 & Temp <= 37.257)
G[0,1](n_edrk >= 0.809 & SpO2 <= 98.126)
((hr >= 69.497) U[1,1] (n_edrk <= 0.875))
F[0,1](s2_edrk <= 0.002 -> y = 0.889)
((death >= 0.040) U[1,2] (SBP <= 160.754))
((cosen >= -2.324) U[1,1] (death >= 0.021))
F[1,1](AST_GOT >= 8.881 & Pulse >= 71.384)
F[0,0](edrk <= 14.602 & HEMOGLOBIN >= 7.658)
G[0,0](Pulse <= 93.377 -> s24_edrk <= 0.002)
G[1,1](s8_edrk >= -0.003 -> Temp <= 37.256)
F[1,1](dfa <= 0.879 -> y = 0.350)
G[0,0](ALKALINE_PHOSPHATASE >= 68.802 -> O2_Flow <= 3.396)
((ICU_Pt_Days >= 1.336) U[1,1] (O2_Flow <= 2.674))
((Glasgow_Coma_Scale_Total <= 14.954) U[1,1] (O2_Flow <= 6.771))
G[0,0](ICU_Pt_Days <= 3.789 -> Resp >= 12.431)
G[0,0](af >= 0.005 | cosen <= -1.695)
G[0,1](MET >= 0.016 -> y <= 0.816)
G[0,1](death >= 0.014 -> Pulse >= 74.587)
((edrk >= 10.764) U[0,1] (MET >= 0.005))
G[0,1](Glasgow_Coma_Scale_Total <= 14.969 -> Mort >= 0.016)
